method,occurrences
"<android.telephony.TelephonyManager: java.lang.String getDeviceId()>",66
"<android.telephony.TelephonyManager: java.lang.String getSimOperator()>",38
"<android.telephony.TelephonyManager: java.lang.String getNetworkCountryIso()>",30
"<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>",48
"<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>",25
"<android.media.AudioManager: boolean isMusicActive()>",33
"<javax.net.SocketFactory: java.net.Socket createSocket()>",23
"<java.lang.reflect.Field: int getModifiers()>",17
"<android.location.Location: double getLongitude()>",47
"<java.lang.reflect.Method: java.lang.Class[] getParameterTypes()>",20
"<android.telephony.TelephonyManager: java.lang.String getNetworkOperator()>",62
"<java.lang.reflect.Field: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>",27
"<javax.net.ssl.SSLContext: javax.net.ssl.SSLSocketFactory getSocketFactory()>",25
"<android.location.LocationManager: java.lang.String getBestProvider(android.location.Criteria,boolean)>",54
"<java.lang.reflect.Field: java.lang.reflect.Type getGenericType()>",23
"<java.lang.reflect.Array: java.lang.Object get(java.lang.Object,int)>",23
"<android.location.LocationManager: java.util.List getProviders(boolean)>",18
"<android.media.AudioManager: int getMode()>",33
"<java.lang.reflect.Method: java.lang.String getName()>",39
"<java.lang.reflect.Array: int getLength(java.lang.Object)>",49
"<android.media.AudioManager: int getRingerMode()>",30
"<java.lang.reflect.InvocationTargetException: java.lang.Throwable getTargetException()>",12
"<android.location.Location: double getLatitude()>",47
"<android.net.NetworkInfo: java.lang.String getTypeName()>",49
"<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>",48
"<android.telephony.gsm.GsmCellLocation: int getCid()>",28
"<android.telephony.cdma.CdmaCellLocation: int getSystemId()>",12
"<android.net.NetworkInfo: java.lang.String getExtraInfo()>",35
"<android.net.NetworkInfo: int getType()>",35
"<android.net.NetworkInfo: java.lang.String getSubtypeName()>",36
"<android.telephony.cdma.CdmaCellLocation: int getBaseStationId()>",16
"<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>",51
"<java.lang.reflect.Field: java.lang.String getName()>",29
"<org.apache.http.conn.scheme.PlainSocketFactory: org.apache.http.conn.scheme.PlainSocketFactory getSocketFactory()>",39
"<android.telephony.cdma.CdmaCellLocation: int getNetworkId()>",16
"<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>",48
"<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>",50
"<android.telephony.gsm.GsmCellLocation: int getLac()>",28
"<android.telephony.TelephonyManager: java.lang.String getSimSerialNumber()>",21
"<android.telephony.TelephonyManager: java.lang.String getNetworkOperatorName()>",62
"<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>",31
"<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>",46
"<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>",87
"<android.telephony.TelephonyManager: int getNetworkType()>",40
"<android.telephony.TelephonyManager: int getPhoneType()>",51
"<android.hardware.Camera$Parameters: int getPreviewFormat()>",10
"<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>",60
"<android.telephony.TelephonyManager: int getSimState()>",41
"<android.telephony.TelephonyManager: java.lang.String getSimOperatorName()>",28
"<java.lang.reflect.Field: int getInt(java.lang.Object)>",42
"<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>",36
"<android.accounts.AccountManager: android.accounts.Account[] getAccounts()>",37
"<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>",59
"<android.app.ActivityManager: java.util.List getRunningTasks(int)>",39
"<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>",53
"<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>",65
"<java.lang.reflect.Method: java.lang.Class getDeclaringClass()>",33
"<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int)>",26
"<android.content.ContentResolver: java.io.InputStream openInputStream(android.net.Uri)>",11
"<android.telephony.TelephonyManager: java.lang.String getLine1Number()>",24
"<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>",41
"<android.net.wifi.WifiInfo: int getIpAddress()>",13
"<java.lang.reflect.Method: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>",22
"<java.lang.reflect.Method: java.lang.reflect.Type getGenericReturnType()>",26
"<java.lang.reflect.Proxy: java.lang.reflect.InvocationHandler getInvocationHandler(java.lang.Object)>",17
"<java.lang.reflect.Field: java.lang.Class getDeclaringClass()>",19
"<java.lang.reflect.Method: java.lang.annotation.Annotation[] getDeclaredAnnotations()>",13
"<java.lang.reflect.Field: java.lang.annotation.Annotation[] getDeclaredAnnotations()>",10
"<java.lang.reflect.Constructor: int getModifiers()>",16
"<java.lang.reflect.Constructor: java.lang.annotation.Annotation[] getDeclaredAnnotations()>",10
"<java.lang.reflect.Constructor: java.lang.reflect.Type[] getGenericParameterTypes()>",16
"<java.lang.reflect.Constructor: java.lang.Class[] getParameterTypes()>",12
"<java.lang.reflect.Constructor: java.lang.Class getDeclaringClass()>",13
"<java.lang.reflect.Method: java.lang.Class getReturnType()>",19
"<java.lang.reflect.Constructor: java.lang.reflect.TypeVariable[] getTypeParameters()>",8
"<java.lang.reflect.Constructor: java.lang.String getName()>",10
"<java.lang.reflect.Method: int getModifiers()>",12
"<java.lang.reflect.Field: java.lang.Class getType()>",23
"<java.lang.reflect.Field: long getLong(java.lang.Object)>",5
"<java.lang.reflect.Method: java.lang.annotation.Annotation[][] getParameterAnnotations()>",13
"<java.lang.reflect.Constructor: java.lang.annotation.Annotation[][] getParameterAnnotations()>",15
"<java.lang.reflect.Method: java.lang.reflect.TypeVariable[] getTypeParameters()>",8
"<java.lang.reflect.Method: java.lang.reflect.Type[] getGenericParameterTypes()>",15
"<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int[])>",12
"<java.lang.reflect.InvocationTargetException: java.lang.Throwable getCause()>",18
"<java.net.InetSocketAddress: java.net.InetAddress getAddress()>",6
"<java.net.InetSocketAddress: int getPort()>",7
"<android.database.sqlite.SQLiteQueryBuilder: android.database.Cursor query(android.database.sqlite.SQLiteDatabase,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>",16
"<android.database.sqlite.SQLiteDatabase: java.lang.String getPath()>",15
"<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>",25
"<android.location.LocationManager: boolean isProviderEnabled(java.lang.String)>",25
"<java.lang.reflect.Method: java.lang.reflect.Type[] getGenericExceptionTypes()>",6
"<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>",25
"<java.lang.reflect.AccessibleObject: java.lang.annotation.Annotation[] getAnnotations()>",25
"<android.net.NetworkInfo: int getSubtype()>",30
"<android.telephony.cdma.CdmaCellLocation: int getBaseStationLatitude()>",9
"<android.telephony.TelephonyManager: android.telephony.CellLocation getCellLocation()>",31
"<android.telephony.cdma.CdmaCellLocation: int getBaseStationLongitude()>",9
"<android.net.wifi.WifiInfo: java.lang.String getBSSID()>",16
"<android.app.ActivityManager: java.util.List getRecentTasks(int,int)>",4
"<android.telephony.TelephonyManager: java.util.List getNeighboringCellInfo()>",6
"<android.hardware.display.DisplayManager: android.view.Display[] getDisplays(java.lang.String)>",17
"<android.hardware.display.DisplayManager: android.view.Display[] getDisplays()>",17
"<android.hardware.display.DisplayManager: android.view.Display getDisplay(int)>",17
"<android.bluetooth.BluetoothAdapter: java.lang.String getAddress()>",6
"<android.location.LocationManager: android.location.LocationProvider getProvider(java.lang.String)>",11
"<android.telephony.TelephonyManager: java.lang.String getSimCountryIso()>",12
"<android.net.wifi.WifiInfo: int getRssi()>",17
"<android.net.wifi.WifiInfo: java.lang.String getSSID()>",10
"<android.hardware.Camera: android.hardware.Camera$Parameters getParameters()>",2
"<java.lang.reflect.Constructor: java.lang.String toGenericString()>",3
"<java.lang.reflect.Field: boolean getBoolean(java.lang.Object)>",4
"<java.lang.reflect.Constructor: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>",2
"<java.lang.reflect.Method: java.lang.String toGenericString()>",2
"<android.bluetooth.BluetoothAdapter: android.bluetooth.BluetoothAdapter getDefaultAdapter()>",5
"<dalvik.system.DexFile: java.lang.Class loadClass(java.lang.String,java.lang.ClassLoader)>",1
"<java.lang.reflect.Proxy: java.lang.Class getProxyClass(java.lang.ClassLoader,java.lang.Class[])>",1
"<java.lang.reflect.Method: java.lang.Class[] getExceptionTypes()>",1
"<java.lang.reflect.Field: double getDouble(java.lang.Object)>",1
"<android.net.NetworkInfo: java.lang.String toString()>",1
"<java.lang.reflect.Field: short getShort(java.lang.Object)>",1
"<java.lang.reflect.Field: float getFloat(java.lang.Object)>",1
"<android.content.ContentProviderClient: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>",1
"<android.content.ContentProviderClient: android.net.Uri insert(android.net.Uri,android.content.ContentValues)>",1
"<android.telephony.gsm.SmsManager: android.telephony.gsm.SmsManager getDefault()>",1
