method,occurrences
"<android.location.LocationManager: java.lang.String getBestProvider(android.location.Criteria,boolean)>",44
"<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>",72
"<android.telephony.TelephonyManager: int getPhoneType()>",27
"<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>",66
"<android.telephony.TelephonyManager: android.telephony.CellLocation getCellLocation()>",55
"<android.telephony.gsm.GsmCellLocation: int getCid()>",52
"<android.telephony.cdma.CdmaCellLocation: int getSystemId()>",10
"<android.telephony.gsm.GsmCellLocation: int getLac()>",52
"<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>",86
"<android.telephony.TelephonyManager: java.lang.String getNetworkCountryIso()>",24
"<android.telephony.TelephonyManager: java.lang.String getSimSerialNumber()>",22
"<android.net.NetworkInfo: java.lang.String getExtraInfo()>",76
"<android.net.wifi.WifiInfo: java.lang.String getSSID()>",14
"<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>",85
"<android.telephony.TelephonyManager: int getSimState()>",22
"<android.database.sqlite.SQLiteQueryBuilder: android.database.Cursor query(android.database.sqlite.SQLiteDatabase,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>",19
"<android.telephony.TelephonyManager: java.lang.String getNetworkOperatorName()>",57
"<android.telephony.cdma.CdmaCellLocation: int getNetworkId()>",24
"<android.telephony.cdma.CdmaCellLocation: int getBaseStationId()>",24
"<android.net.NetworkInfo: java.lang.String getSubtypeName()>",30
"<java.lang.reflect.Field: java.lang.Class getDeclaringClass()>",15
"<android.net.wifi.WifiInfo: int getRssi()>",15
"<android.telephony.TelephonyManager: java.lang.String getSimOperator()>",47
"<android.telephony.TelephonyManager: java.lang.String getLine1Number()>",40
"<android.telephony.TelephonyManager: java.lang.String getDeviceId()>",99
"<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>",39
"<java.lang.reflect.Field: int getInt(java.lang.Object)>",52
"<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>",64
"<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>",63
"<android.app.ActivityManager: java.util.List getRunningTasks(int)>",48
"<android.telephony.cdma.CdmaCellLocation: int getBaseStationLongitude()>",22
"<android.telephony.cdma.CdmaCellLocation: int getBaseStationLatitude()>",22
"<java.lang.reflect.Field: long getLong(java.lang.Object)>",3
"<java.lang.reflect.Field: double getDouble(java.lang.Object)>",1
"<java.lang.reflect.Field: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>",25
"<android.telephony.TelephonyManager: java.lang.String getNetworkOperator()>",69
"<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>",32
"<java.lang.reflect.Field: float getFloat(java.lang.Object)>",1
"<android.net.NetworkInfo: int getSubtype()>",15
"<android.telephony.TelephonyManager: java.lang.String getSimOperatorName()>",7
"<android.telephony.TelephonyManager: java.util.List getNeighboringCellInfo()>",6
"<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>",75
"<java.lang.reflect.Field: int getModifiers()>",13
"<android.net.wifi.WifiInfo: java.lang.String getBSSID()>",24
"<java.lang.reflect.Field: java.lang.Class getType()>",16
"<android.net.NetworkInfo: java.lang.String toString()>",2
