method,occurrences
"<android.telephony.TelephonyManager: java.lang.String getSimOperator()>",11
"<android.telephony.TelephonyManager: java.lang.String getNetworkCountryIso()>",14
"<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>",42
"<android.media.AudioManager: int getRingerMode()>",10
"<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>",26
"<android.telephony.TelephonyManager: java.lang.String getNetworkOperator()>",15
"<java.lang.reflect.Field: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>",6
"<android.media.AudioManager: boolean isMusicActive()>",10
"<android.media.AudioManager: int getMode()>",10
"<android.telephony.TelephonyManager: int getNetworkType()>",14
"<android.telephony.TelephonyManager: int getPhoneType()>",29
"<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>",15
"<java.lang.reflect.Array: int getLength(java.lang.Object)>",28
"<java.lang.reflect.Field: int getInt(java.lang.Object)>",21
"<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>",11
"<android.accounts.AccountManager: android.accounts.Account[] getAccounts()>",25
"<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>",26
"<android.telephony.TelephonyManager: java.lang.String getNetworkOperatorName()>",27
"<android.location.Location: double getLatitude()>",27
"<android.location.LocationManager: java.lang.String getBestProvider(android.location.Criteria,boolean)>",24
"<android.location.Location: double getLongitude()>",27
"<android.telephony.TelephonyManager: int getSimState()>",23
"<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>",27
"<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>",17
"<android.net.NetworkInfo: java.lang.String getSubtypeName()>",22
"<android.telephony.TelephonyManager: java.lang.String getSimOperatorName()>",22
"<android.net.wifi.WifiInfo: int getIpAddress()>",4
"<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>",21
"<android.telephony.TelephonyManager: java.lang.String getLine1Number()>",10
"<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>",25
"<java.lang.reflect.Method: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>",9
"<java.lang.reflect.Proxy: java.lang.reflect.InvocationHandler getInvocationHandler(java.lang.Object)>",5
"<java.lang.reflect.Method: java.lang.Class getDeclaringClass()>",12
"<android.telephony.TelephonyManager: java.lang.String getDeviceId()>",16
"<java.lang.reflect.Method: java.lang.reflect.Type getGenericReturnType()>",12
"<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int[])>",4
"<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>",26
"<android.database.sqlite.SQLiteQueryBuilder: android.database.Cursor query(android.database.sqlite.SQLiteDatabase,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>",2
"<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>",13
"<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>",17
"<android.location.LocationManager: boolean isProviderEnabled(java.lang.String)>",7
"<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>",11
"<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>",18
"<android.net.NetworkInfo: java.lang.String getExtraInfo()>",8
"<java.lang.reflect.AccessibleObject: java.lang.annotation.Annotation[] getAnnotations()>",18
"<java.lang.reflect.Constructor: java.lang.annotation.Annotation[] getDeclaredAnnotations()>",4
"<java.lang.reflect.Method: java.lang.reflect.Type[] getGenericExceptionTypes()>",2
"<android.net.NetworkInfo: int getSubtype()>",16
"<java.lang.reflect.Method: java.lang.reflect.Type[] getGenericParameterTypes()>",7
"<java.lang.reflect.Field: java.lang.Class getDeclaringClass()>",9
"<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>",19
"<java.lang.reflect.Method: java.lang.reflect.TypeVariable[] getTypeParameters()>",2
"<java.lang.reflect.Constructor: int getModifiers()>",7
"<java.lang.reflect.Constructor: java.lang.reflect.Type[] getGenericParameterTypes()>",6
"<java.lang.reflect.Constructor: java.lang.String getName()>",4
"<java.lang.reflect.Method: java.lang.annotation.Annotation[][] getParameterAnnotations()>",6
"<javax.net.ssl.SSLContext: javax.net.ssl.SSLSocketFactory getSocketFactory()>",5
"<javax.net.SocketFactory: java.net.Socket createSocket()>",5
"<java.lang.reflect.Method: java.lang.annotation.Annotation[] getDeclaredAnnotations()>",7
"<org.apache.http.conn.scheme.PlainSocketFactory: org.apache.http.conn.scheme.PlainSocketFactory getSocketFactory()>",13
"<java.lang.reflect.Field: java.lang.annotation.Annotation[] getDeclaredAnnotations()>",4
"<java.lang.reflect.Constructor: java.lang.annotation.Annotation[][] getParameterAnnotations()>",6
"<java.lang.reflect.Field: java.lang.reflect.Type getGenericType()>",9
"<java.lang.reflect.Constructor: java.lang.reflect.TypeVariable[] getTypeParameters()>",2
"<java.lang.reflect.Constructor: java.lang.Class getDeclaringClass()>",4
"<java.lang.reflect.Array: java.lang.Object get(java.lang.Object,int)>",8
"<android.net.NetworkInfo: int getType()>",16
"<android.net.NetworkInfo: java.lang.String getTypeName()>",16
"<android.app.ActivityManager: java.util.List getRunningTasks(int)>",9
"<android.database.sqlite.SQLiteDatabase: java.lang.String getPath()>",9
"<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>",10
"<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>",14
"<java.lang.reflect.InvocationTargetException: java.lang.Throwable getCause()>",8
"<android.hardware.display.DisplayManager: android.view.Display getDisplay(int)>",7
"<android.hardware.display.DisplayManager: android.view.Display[] getDisplays()>",7
"<android.hardware.display.DisplayManager: android.view.Display[] getDisplays(java.lang.String)>",7
"<android.bluetooth.BluetoothAdapter: java.lang.String getAddress()>",4
"<java.lang.reflect.Field: java.lang.String getName()>",12
"<android.location.LocationManager: java.util.List getProviders(boolean)>",10
"<android.location.LocationManager: android.location.LocationProvider getProvider(java.lang.String)>",7
"<java.lang.reflect.Field: java.lang.Class getType()>",10
"<java.lang.reflect.Method: java.lang.String getName()>",12
"<android.telephony.TelephonyManager: java.lang.String getSimSerialNumber()>",5
"<android.hardware.Camera$Parameters: int getPreviewFormat()>",3
"<android.telephony.TelephonyManager: java.lang.String getSimCountryIso()>",7
"<android.hardware.Camera: android.hardware.Camera$Parameters getParameters()>",1
