tool,apk,methods_in_diff
droidbot,app-475,0
droidbot,app-1616,0
droidbot,app-1784,0
droidbot,app-1263,2
droidbot,app-2149,0
droidbot,app-424,0
droidbot,app-989,0
droidbot,app-446,0
droidbot,app-1206,0
droidbot,app-1335,0
droidbot,app-1054,0
droidbot,app-1791,0
droidbot,app-1255,0
droidbot,app-1181,0
droidbot,app-1321,0
droidbot,app-1641,0
droidbot,app-786,0
droidbot,app-1375,0
droidbot,app-54,0
droidbot,app-1798,0
droidbot,app-351,1
droidbot,app-1213,8
droidbot,app-212,1
droidbot,app-2151,1
droidbot,app-607,15
droidbot,app-771,0
droidbot,app-1229,0
droidbot,app-1147,0
droidbot,app-117,0
droidbot,app-265,0
droidbot,app-886,0
droidbot,app-2379,0
droidbot,app-2281,1
droidbot,app-524,0
droidbot,app-1128,0
droidbot,app-2089,0
droidbot,app-550,0
droidbot,app-1707,0
droidbot,app-2115,5
droidbot,app-656,0
droidbot,app-1650,5
droidbot,app-2102,0
droidbot,app-489,0
droidbot,app-991,1
droidbot,app-713,0
droidbot,app-839,0
droidbot,app-2167,15
droidbot,app-2136,4
droidbot,app-1012,0
droidbot,app-1218,0
droidbot,app-1250,0
droidbot,app-97,0
droidbot,app-345,0
droidbot,app-1696,0
droidbot,app-1475,0
droidbot,app-1612,0
droidbot,app-1338,0
droidbot,app-1407,0
droidbot,app-241,0
droidbot,app-833,0
droidbot,app-340,0
droidbot,app-152,0
droidbot,app-2283,0
droidbot,app-1211,1
droidbot,app-324,0
droidbot,app-837,0
droidbot,app-2258,0
droidbot,app-2093,1
droidbot,app-478,0
droidbot,app-422,1
droidbot,app-1789,0
droidbot,app-1177,1
droidbot,app-1793,0
droidbot,app-195,0
droidbot,app-2179,0
droidbot,app-623,0
droidbot,app-1530,0
droidbot,app-1361,0
droidbot,app-493,0
droidbot,app-1743,0
droidbot,app-1392,3
droidbot,app-1859,0
droidbot,app-2324,4
droidbot,app-1055,0
droidbot,app-985,0
droidbot,app-107,0
droidbot,app-551,14
droidbot,app-229,0
droidbot,app-1668,0
droidbot,app-223,0
droidbot,app-868,0
droidbot,app-391,0
droidbot,app-1851,0
droidbot,app-216,0
droidbot,app-235,1
droidbot,app-2365,0
droidbot,app-695,3
droidbot,app-1157,0
droidbot,app-810,0
droidbot,app-2160,1
droidbot,app-430,27
droidbot,app-1374,0
droidbot,app-300,0
droidbot,app-926,0
droidbot,app-71,0
droidbot,app-298,0
droidbot,app-1681,2
droidbot,app-762,0
droidbot,app-673,0
droidbot,app-406,0
droidbot,app-902,0
droidbot,app-215,0
droidbot,app-1606,0
droidbot,app-1670,0
droidbot,app-1210,0
droidbot,app-1060,0
droidbot,app-2137,0
droidbot,app-1195,0
droidbot,app-2229,0
droidbot,app-779,0
droidbot,app-1701,0
droidbot,app-90,0
droidbot,app-1110,0
droidbot,app-1271,1
droidbot,app-945,0
droidbot,app-303,0
droidbot,app-799,0
droidbot,app-1428,0
droidbot,app-2126,0
droidbot,app-1401,0
droidbot,app-1719,0
droidbot,app-10,0
droidbot,app-1623,0
droidbot,app-1112,1
droidbot,app-393,0
droidbot,app-119,0
droidbot,app-462,0
droidbot,app-1245,2
droidbot,app-1276,12
droidbot,app-921,0
droidbot,app-791,0
droidbot,app-1445,0
droidbot,app-494,0
droidbot,app-615,1
droidbot,app-308,0
droidbot,app-1029,0
droidbot,app-1687,0
droidbot,app-925,2
droidbot,app-1683,0
droidbot,app-784,0
droidbot,app-1062,0
droidbot,app-1869,0
droidbot,app-728,1
droidbot,app-1005,0
droidbot,app-387,0
droidbot,app-2274,0
droidbot,app-1273,0
droidbot,app-2196,0
droidbot,app-1745,0
droidbot,app-98,0
droidbot,app-848,0
droidbot,app-2376,0
droidbot,app-357,3
droidbot,app-226,0
droidbot,app-1874,0
droidbot,app-1021,0
droidbot,app-256,0
droidbot,app-1581,0
droidbot,app-521,0
droidbot,app-1722,1
droidbot,app-1090,0
droidbot,app-917,0
droidbot,app-2212,0
droidbot,app-1830,0
droidbot,app-755,0
droidbot,app-2358,0
droidbot,app-2168,12
droidbot,app-1629,0
droidbot,app-1176,0
droidbot,app-2370,0
droidbot,app-757,0
droidbot,app-1648,7
droidbot,app-150,7
droidbot,app-604,0
droidbot,app-427,0
droidbot,app-140,0
droidbot,app-58,0
droidbot,app-1043,0
droidbot,app-827,0
droidbot,app-881,0
droidbot,app-2395,0
droidbot,app-805,0
droidbot,app-2108,0
droidbot,app-1885,0
droidbot,app-1384,0
droidbot,app-1358,0
droidbot,app-2241,0
droidbot,app-1479,12
droidbot,app-751,0
droidbot,app-996,0
droidbot,app-873,1
droidbot,app-1827,3
droidbot,app-783,0
droidbot,app-336,0
droidbot,app-760,4
droidbot,app-245,0
droidbot,app-1071,0
droidbot,app-2259,0
droidbot,app-1742,0
droidbot,app-1258,0
droidbot,app-544,0
droidbot,app-1525,0
droidbot,app-30,2
droidbot,app-1387,0
droidbot,app-906,0
droidbot,app-2305,7
droidbot,app-224,0
droidbot,app-2157,0
droidbot,app-1266,0
droidbot,app-660,2
droidbot,app-1926,0
droidbot,app-690,7
droidbot,app-2268,0
droidbot,app-1383,0
droidbot,app-2257,0
droidbot,app-1550,0
droidbot,app-1894,4
droidbot,app-280,0
droidbot,app-614,0
droidbot,app-123,0
droidbot,app-609,0
droidbot,app-2383,0
droidbot,app-1356,0
droidbot,app-40,0
droidbot,app-1832,1
droidbot,app-2255,1
droidbot,app-69,0
droidbot,app-1488,0
droidbot,app-1380,7
droidbot,app-2225,0
droidbot,app-2207,19
droidbot,app-1596,0
droidbot,app-344,0
droidbot,app-2076,0
droidbot,app-2122,0
droidbot,app-1727,0
droidbot,app-650,0
droidbot,app-128,1
droidbot,app-870,0
droidbot,app-2380,0
droidbot,app-2313,0
droidbot,app-1044,0
droidbot,app-1783,0
droidbot,app-200,0
droidbot,app-1911,0
droidbot,app-578,6
droidbot,app-122,0
droidbot,app-1240,2
droidbot,app-94,0
droidbot,app-676,5
droidbot,app-1504,0
droidbot,app-1753,0
droidbot,app-2233,0
droidbot,app-402,0
droidbot,app-1698,0
droidbot,app-2288,0
droidbot,app-208,0
droidbot,app-692,1
droidbot,app-1541,0
droidbot,app-2295,0
droidbot,app-1467,0
droidbot,app-564,1
droidbot,app-1280,0
droidbot,app-1103,0
droidbot,app-2090,0
droidbot,app-1810,0
droidbot,app-318,0
droidbot,app-1310,0
droidbot,app-113,2
droidbot,app-2366,0
droidbot,app-26,0
droidbot,app-1676,12
droidbot,app-464,0
droidbot,app-257,0
droidbot,app-82,0
droidbot,app-2338,0
droidbot,app-560,1
droidbot,app-1626,0
droidbot,app-1277,0
droidbot,app-2194,2
droidbot,app-930,0
droidbot,app-1639,0
droidbot,app-1230,0
droidbot,app-262,0
droidbot,app-1189,0
droidbot,app-951,0
droidbot,app-854,0
droidbot,app-331,2
droidbot,app-146,0
droidbot,app-481,2
droidbot,app-1811,0
droidbot,app-927,0
droidbot,app-1920,0
droidbot,app-2339,0
droidbot,app-1834,0
droidbot,app-2184,0
droidbot,app-910,0
droidbot,app-693,2
droidbot,app-1411,0
droidbot,app-523,0
droidbot,app-2336,0
droidbot,app-2166,0
droidbot,app-327,0
droidbot,app-959,0
droidbot,app-1788,2
droidbot,app-2287,0
droidbot,app-997,0
droidbot,app-1867,0
droidbot,app-383,0
droidbot,app-617,5
droidbot,app-1041,12
droidbot,app-1026,5
droidbot,app-947,4
droidbot,app-766,0
droidbot,app-567,6
droidbot,app-1503,0
droidbot,app-2120,0
droidbot,app-856,1
