tool,repetition,apk,trace_diff
droidbot,1,app-1,False
droidbot,1,app-2,False
droidbot,1,app-3,False
droidbot,1,app-4,False
droidbot,1,app-5,False
droidbot,1,app-6,True
droidbot,1,app-7,True
droidbot,1,app-8,False
droidbot,1,app-9,False
droidbot,1,app-10,False
droidbot,1,app-11,True
droidbot,1,app-12,True
droidbot,1,app-13,True
droidbot,1,app-14,False
droidbot,1,app-15,False
droidbot,1,app-16,False
droidbot,1,app-17,False
droidbot,1,app-18,False
droidbot,1,app-19,False
droidbot,1,app-20,False
droidbot,1,app-21,True
droidbot,1,app-22,False
droidbot,1,app-23,False
droidbot,1,app-24,True
droidbot,1,app-26,True
droidbot,1,app-27,False
droidbot,1,app-28,False
droidbot,1,app-29,True
droidbot,1,app-30,True
droidbot,1,app-31,False
droidbot,1,app-33,True
droidbot,1,app-34,False
droidbot,1,app-35,False
droidbot,1,app-37,True
droidbot,1,app-39,False
droidbot,1,app-40,True
droidbot,1,app-42,True
droidbot,1,app-43,True
droidbot,1,app-44,False
droidbot,1,app-45,True
droidbot,1,app-46,False
droidbot,1,app-47,True
droidbot,1,app-48,True
droidbot,1,app-49,False
droidbot,1,app-50,False
droidbot,1,app-51,True
droidbot,1,app-52,False
droidbot,1,app-53,False
droidbot,1,app-54,False
droidbot,1,app-55,False
droidbot,1,app-56,True
droidbot,1,app-57,False
droidbot,1,app-58,True
droidbot,1,app-59,False
droidbot,1,app-60,False
droidbot,1,app-61,False
droidbot,1,app-62,False
droidbot,1,app-63,False
droidbot,1,app-64,False
droidbot,1,app-65,False
droidbot,1,app-66,False
droidbot,1,app-67,False
droidbot,1,app-68,False
droidbot,1,app-69,False
droidbot,1,app-70,True
droidbot,1,app-71,True
droidbot,1,app-72,True
droidbot,1,app-73,True
droidbot,1,app-74,True
droidbot,1,app-75,False
droidbot,1,app-76,False
droidbot,1,app-77,True
droidbot,1,app-78,True
droidbot,1,app-79,False
droidbot,1,app-80,True
droidbot,1,app-81,False
droidbot,1,app-82,True
droidbot,1,app-83,False
