<org.apache.http.impl.cookie.CookieSpecBase: java.util.List parse(org.apache.http.HeaderElement[],org.apache.http.cookie.CookieOrigin)>
<javax.net.ssl.HttpsURLConnection: javax.net.ssl.SSLSocketFactory getDefaultSSLSocketFactory()>
<org.apache.http.impl.AbstractHttpClientConnection: org.apache.http.HttpResponse receiveResponseHeader()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.os.Bundle: int getInt(java.lang.String)>
<org.apache.http.impl.conn.tsccm.ConnPoolByRoute: java.util.Queue createFreeConnQueue()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<org.apache.http.conn.routing.HttpRoute: org.apache.http.HttpHost getTargetHost()>
<java.lang.Class: java.lang.String getCanonicalName()>
<org.apache.http.protocol.BasicHttpProcessor: int getResponseInterceptorCount()>
<org.apache.http.impl.conn.SingleClientConnManager: org.apache.http.conn.ManagedClientConnection getConnection(org.apache.http.conn.routing.HttpRoute,java.lang.Object)>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<org.apache.http.impl.conn.tsccm.BasicPooledConnAdapter: org.apache.http.impl.conn.AbstractPoolEntry getPoolEntry()>
<org.apache.http.conn.scheme.SchemeRegistry: org.apache.http.conn.scheme.Scheme get(java.lang.String)>
<android.location.Location: long getTime()>
<java.util.Calendar: java.util.Date getTime()>
<org.apache.http.conn.scheme.Scheme: java.lang.String getName()>
<javax.net.ssl.TrustManagerFactory: java.lang.String getDefaultAlgorithm()>
<org.apache.http.impl.client.RoutedRequest: org.apache.http.impl.client.RequestWrapper getRequest()>
<org.apache.http.conn.routing.HttpRoute: org.apache.http.HttpHost getProxyHost()>
<java.lang.String: java.lang.String toString()>
<java.net.URI: java.lang.String toASCIIString()>
<org.apache.http.impl.conn.AbstractPoolEntry: java.lang.Object getState()>
<org.apache.http.impl.auth.DigestScheme: java.lang.String createCnonce()>
<org.apache.http.impl.conn.tsccm.ConnPoolByRoute: org.apache.http.impl.conn.tsccm.RouteSpecificPool getRoutePool(org.apache.http.conn.routing.HttpRoute,boolean)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.protocol.HttpRequestExecutor getRequestExecutor()>
<org.apache.http.protocol.BasicHttpProcessor: org.apache.http.protocol.BasicHttpProcessor copy()>
<org.apache.http.util.CharArrayBuffer: java.lang.String toString()>
<org.apache.http.impl.client.DefaultRequestDirector: org.apache.http.conn.routing.HttpRoute determineRoute(org.apache.http.HttpHost,org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext)>
<org.apache.http.impl.client.AbstractHttpClient: java.lang.Object execute(org.apache.http.HttpHost,org.apache.http.HttpRequest,org.apache.http.client.ResponseHandler,org.apache.http.protocol.HttpContext)>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>

<android.app.Activity: android.view.WindowManager getWindowManager()>
<org.apache.http.conn.ssl.AbstractVerifier: java.lang.String[] getCNs(java.security.cert.X509Certificate)>
<org.apache.http.auth.AuthScope: int getPort()>
<org.apache.http.impl.client.TunnelRefusedException: org.apache.http.HttpResponse getResponse()>
<org.apache.commons.logging.LogFactory: org.apache.commons.logging.Log getLog(java.lang.Class)>
<java.net.HttpURLConnection: int getResponseCode()>
<org.apache.http.conn.scheme.PlainSocketFactory: java.net.Socket createSocket()>
<java.util.Locale: java.lang.String getCountry()>
<android.view.View$MeasureSpec: int getSize(int)>
<org.apache.http.protocol.BasicHttpProcessor: int getRequestInterceptorCount()>
<javax.net.ssl.KeyManagerFactory: javax.net.ssl.KeyManager[] getKeyManagers()>
<java.util.logging.Logger: java.util.logging.Logger getLogger(java.lang.String)>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.HttpResponse execute(org.apache.http.HttpHost,org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext)>
<java.util.AbstractList: java.util.Iterator iterator()>
<java.net.InetAddress: java.net.InetAddress[] getAllByName(java.lang.String)>
<org.apache.http.impl.cookie.CookieSpecBase: java.lang.String getDefaultPath(org.apache.http.cookie.CookieOrigin)>
<org.apache.http.cookie.CookieOrigin: java.lang.String getHost()>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.client.CookieStore getCookieStore()>
<java.util.Stack: java.lang.Object pop()>
