<android.graphics.Bitmap: int getWidth()>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.app.ListActivity: android.widget.ListAdapter getListAdapter()>
<android.view.View: int getTop()>
<android.view.MotionEvent: float getX()>
<java.lang.Object: java.lang.Object clone()>
<android.content.ContextWrapper: android.content.Context getBaseContext()>
<android.view.View: int getLeft()>
<android.view.KeyEvent: int getAction()>
<android.accounts.Account: java.lang.String toString()>
<android.animation.Animator: android.animation.Animator clone()>
<android.view.View: android.content.Context getContext()>
<android.widget.ArrayAdapter: java.lang.Object getItem(int)>
<android.view.View: int getWidth()>
<android.view.MotionEvent: float getY()>
<android.view.View: int getBottom()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<android.view.View: java.lang.Object getTag()>
<android.view.View: int getRight()>
<android.graphics.Bitmap: int getHeight()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>

<java.lang.StringBuilder: java.lang.String toString()>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<android.view.View: android.content.res.Resources getResources()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
