<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<java.net.URL: java.lang.String toString()>
<android.location.Location: double getLongitude()>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<android.app.Activity: android.content.Intent getIntent()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<android.view.MotionEvent: float getX()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>
<java.io.File: java.lang.String getAbsolutePath()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.view.MotionEvent: float getY()>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.webkit.WebView: java.lang.String getUrl()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.content.res.Resources: java.lang.String getString(int)>
<android.net.NetworkInfo: java.lang.String getTypeName()>
<android.view.View: int getWidth()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<java.net.HttpURLConnection: int getResponseCode()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<android.location.Location: double getLatitude()>
<java.util.jar.Attributes: java.lang.String getValue(java.lang.String)>
<android.view.Display: int getHeight()>
<org.json.JSONObject: double getDouble(java.lang.String)>
<java.net.URLConnection: int getContentLength()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<android.os.Message: android.os.Bundle getData()>
<java.io.File: java.lang.String getName()>
<java.lang.reflect.Method: java.lang.String getName()>
<java.lang.Class: java.net.URL getResource(java.lang.String)>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<java.util.Calendar: int get(int)>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<android.view.View: int getHeight()>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.animation.Animator: android.animation.Animator clone()>
<android.view.Display: int getWidth()>
<android.content.Intent: android.os.Bundle getExtras()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.provider.Settings$System: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.app.Activity: android.view.WindowManager getWindowManager()>

<java.util.jar.Manifest: java.util.jar.Attributes getMainAttributes()>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<java.lang.StringBuilder: java.lang.String toString()>
<android.net.NetworkInfo: java.lang.String getExtraInfo()>
<java.util.jar.JarFile: java.util.jar.Manifest getManifest()>
<java.lang.Class: java.lang.reflect.Method[] getDeclaredMethods()>
<android.telephony.TelephonyManager: java.lang.String getLine1Number()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.location.LocationManager: java.lang.String getBestProvider(android.location.Criteria,boolean)>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.app.Activity: android.view.Window getWindow()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.view.View: java.lang.Object getTag()>
<java.io.StringWriter: java.lang.String toString()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.lang.Object: java.lang.Object clone()>
