<android.view.MotionEvent: int getAction()>
<android.view.KeyEvent: int getAction()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.lang.Class: java.lang.String getName()>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<android.view.MotionEvent: float getY(int)>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<java.lang.Package: java.lang.String getName()>
<java.lang.String: byte[] getBytes()>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<java.lang.Class: java.lang.Package getPackage()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.view.Display: int getWidth()>
<android.view.View: android.os.IBinder getWindowToken()>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.app.Dialog: android.content.Context getContext()>
<java.lang.StringBuilder: java.lang.String toString()>
<java.util.ArrayList: java.util.Iterator iterator()>
<java.lang.Object: java.lang.Object clone()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.security.KeyFactory: java.security.KeyFactory getInstance(java.lang.String)>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<java.lang.String: java.lang.String trim()>
<java.net.URL: java.lang.String getRef()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>
<android.view.inputmethod.BaseInputConnection: android.text.Editable getEditable()>
<android.content.res.AssetFileDescriptor: long getLength()>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<java.lang.System: java.util.Properties getProperties()>
<android.app.ActivityManager: void getMemoryInfo(android.app.ActivityManager$MemoryInfo)>
<android.content.Intent: android.os.Bundle getExtras()>
<android.content.res.AssetFileDescriptor: long getStartOffset()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<java.lang.Class: java.lang.reflect.Field getField(java.lang.String)>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<android.widget.EditText: android.text.Editable getText()>

<android.view.MotionEvent: float getX(int)>
<android.app.PendingIntent: android.content.IntentSender getIntentSender()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.webkit.CookieManager: android.webkit.CookieManager getInstance()>
<java.util.Locale: java.util.Locale getDefault()>
<java.util.Locale: java.lang.String getLanguage()>
<android.os.Bundle: byte[] getByteArray(java.lang.String)>
<java.io.FileInputStream: java.io.FileDescriptor getFD()>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<android.view.Display: int getHeight()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.os.Bundle: java.util.ArrayList getStringArrayList(java.lang.String)>
<java.net.URL: java.lang.String getQuery()>
<android.view.KeyEvent: int getUnicodeChar()>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<android.view.MotionEvent: float getY()>
<android.widget.ImageView: android.graphics.drawable.Drawable getDrawable()>
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.webkit.CookieSyncManager: android.webkit.CookieSyncManager getInstance()>
<android.content.ContextWrapper: java.io.File getCacheDir()>
<java.io.File: java.lang.String getAbsolutePath()>
<android.webkit.CookieSyncManager: android.webkit.CookieSyncManager createInstance(android.content.Context)>
<java.lang.reflect.Field: int getInt(java.lang.Object)>
<android.view.MotionEvent: int getPointerId(int)>
<android.view.MotionEvent: float getX()>
<java.security.Signature: java.security.Signature getInstance(java.lang.String)>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<java.lang.Long: long longValue()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.view.KeyEvent: java.lang.String getCharacters()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.app.Activity: android.view.Window getWindow()>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.view.MotionEvent: int getPointerCount()>
<android.os.Bundle: java.lang.Object get(java.lang.String)>
<java.lang.Throwable: java.lang.String getMessage()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<java.util.ArrayList: java.lang.Object get(int)>
<android.os.Bundle: android.os.Parcelable getParcelable(java.lang.String)>
<java.util.Locale: java.lang.String getCountry()>
<android.os.Bundle: java.util.Set keySet()>
<android.animation.Animator: android.animation.Animator clone()>
