<java.text.DecimalFormatSymbols: char getGroupingSeparator()>
<android.view.MotionEvent: int getAction()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.graphics.Bitmap: int getWidth()>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.view.MotionEvent: float getX()>
<java.lang.Object: java.lang.Object clone()>
<android.content.Intent: android.os.Bundle getExtras()>
<java.util.concurrent.atomic.AtomicInteger: int get()>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<android.os.PowerManager: android.os.PowerManager$WakeLock newWakeLock(int,java.lang.String)>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.animation.Animator: android.animation.Animator clone()>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<android.widget.EditText: android.text.Editable getText()>
<java.text.DecimalFormat: java.text.DecimalFormatSymbols getDecimalFormatSymbols()>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<android.app.Activity: android.view.Window getWindow()>
<java.util.Vector: java.lang.Object get(int)>
<android.os.Bundle: int getInt(java.lang.String)>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.view.MotionEvent: float getY()>
<java.lang.Enum: java.lang.String toString()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.content.Context: java.lang.String getString(int)>
<android.content.res.Resources: java.lang.String getString(int,java.lang.Object[])>
<java.io.File: java.lang.String getPath()>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<java.lang.StringBuffer: java.lang.String toString()>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<android.app.Activity: android.content.Intent getIntent()>
<android.view.View: int getId()>
<android.graphics.Bitmap: int getHeight()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>
<android.os.Bundle: boolean getBoolean(java.lang.String,boolean)>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>

<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<android.media.AudioManager: int getStreamVolume(int)>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<java.io.ObjectInputStream: long readLong()>
<java.lang.StringBuilder: java.lang.String toString()>
<java.lang.Long: long longValue()>
<java.lang.String: char[] toCharArray()>
<android.content.res.Resources: java.lang.String getString(int)>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
