<android.view.MotionEvent: int getAction()>
<android.app.PendingIntent: android.app.PendingIntent getService(android.content.Context,int,android.content.Intent,int)>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<android.view.View: int getTop()>
<android.view.View: int getScrollX()>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.content.res.Resources: java.lang.String getQuantityString(int,int,java.lang.Object[])>
<android.widget.EditText: android.text.Editable getText()>
<android.os.Bundle: int[] getIntArray(java.lang.String)>
<android.view.View: android.content.Context getContext()>
<android.view.View$MeasureSpec: int getMode(int)>
<android.view.MotionEvent: float getX(int)>
<java.util.LinkedHashMap: java.lang.Object get(java.lang.Object)>
<android.widget.AdapterView: int getLastVisiblePosition()>
<java.io.File: java.io.File[] listFiles()>
<android.widget.AdapterView: int getCount()>
<android.app.Dialog: android.view.Window getWindow()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<android.support.v4.view.ViewPager: android.view.ViewGroup$LayoutParams generateDefaultLayoutParams()>
<android.provider.MediaStore$Audio$Genres: android.net.Uri getContentUriForAudioId(java.lang.String,int)>
<android.widget.Scroller: int getCurrX()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.support.v4.view.ViewPager: android.os.Parcelable onSaveInstanceState()>
<android.provider.MediaStore$Audio$Playlists$Members: android.net.Uri getContentUri(java.lang.String,long)>
<java.lang.StringBuilder: java.lang.String toString()>
<android.graphics.drawable.shapes.Shape: android.graphics.drawable.shapes.Shape clone()>
<android.view.View: android.view.ViewParent getParent()>
<android.preference.Preference: android.content.Context getContext()>
<java.io.File: java.lang.String getName()>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<android.view.View: int getOverScrollMode()>
<android.widget.RadioGroup: int getCheckedRadioButtonId()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<android.view.ViewConfiguration: int getScaledMinimumFlingVelocity()>
<android.view.View: int getHeight()>
<android.view.ViewConfiguration: android.view.ViewConfiguration get(android.content.Context)>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap)>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>
<android.preference.ListPreference: java.lang.CharSequence getEntry()>
<android.view.View: int getPaddingLeft()>
<android.content.res.Resources: java.lang.CharSequence getText(int)>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.graphics.Bitmap: int getWidth()>
<android.view.View: int getMeasuredWidth()>
<android.widget.Scroller: int getCurrY()>
<android.view.KeyEvent: int getAction()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<java.io.File: java.io.File getParentFile()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<android.widget.TextView: android.graphics.drawable.Drawable[] getCompoundDrawables()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.view.MotionEvent: float getY()>
<android.widget.TextView: android.graphics.Typeface getTypeface()>
<android.view.VelocityTracker: float getXVelocity(int)>
<java.util.AbstractList: java.util.ListIterator listIterator()>
<android.content.res.Resources: java.lang.String getString(int,java.lang.Object[])>
<android.telephony.TelephonyManager: int getCallState()>
<android.widget.CursorAdapter: long getItemId(int)>
<android.database.DatabaseUtils: java.lang.String getCollationKey(java.lang.String)>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<java.util.ArrayList: java.lang.Object get(int)>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<android.view.View: int getRight()>
<android.app.Activity: android.content.Intent getIntent()>
<android.graphics.Bitmap: int getHeight()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<android.app.Activity: android.app.ActionBar getActionBar()>
<android.content.res.TypedArray: int getInteger(int,int)>
<android.view.ViewGroup: android.view.View findFocus()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.view.ViewConfiguration: int getScaledPagingTouchSlop()>
<android.view.AbsSavedState: android.os.Parcelable getSuperState()>
<android.view.ViewConfiguration: int getLongPressTimeout()>
<java.io.File: java.lang.String getCanonicalPath()>
<java.lang.Long: long longValue()>
<java.lang.String: char[] toCharArray()>
<android.content.res.Resources: java.lang.String getString(int)>
<android.widget.Scroller: int getDuration()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<android.view.MotionEvent: float getRawY()>
<android.os.HandlerThread: android.os.Looper getLooper()>
<android.widget.TextView: java.lang.CharSequence getText()>
<android.os.Bundle: boolean getBoolean(java.lang.String)>
<android.view.View: int getPaddingRight()>
<android.view.View: int getScrollY()>
<android.view.View$MeasureSpec: int getSize(int)>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<java.lang.Object: java.lang.Object clone()>
<android.view.ViewGroup: int getChildCount()>
<android.view.View: int getMeasuredHeight()>
<android.view.View: int getLeft()>
<android.view.KeyEvent: int getKeyCode()>
<java.util.AbstractList: java.util.List subList(int,int)>
<android.app.Dialog: android.content.Context getContext()>
<android.os.PowerManager: android.os.PowerManager$WakeLock newWakeLock(int,java.lang.String)>
<android.animation.Animator: android.animation.Animator clone()>
<android.content.Intent: android.os.Parcelable getParcelableExtra(java.lang.String)>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<android.widget.AdapterView: int getFirstVisiblePosition()>
<java.lang.Class: java.lang.reflect.Field getField(java.lang.String)>
<android.view.View: int getPaddingTop()>
<android.view.View: int getBottom()>
<android.app.PendingIntent: android.app.PendingIntent getBroadcast(android.content.Context,int,android.content.Intent,int)>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.content.Context: java.lang.String getString(int)>
<android.preference.Preference: java.lang.String getKey()>
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>
<java.io.File: java.lang.String getPath()>
<java.util.HashMap: java.util.Set entrySet()>
<android.graphics.Bitmap: int getRowBytes()>
<android.preference.Preference: int getPersistedInt(int)>
<android.view.View: android.os.IBinder getWindowToken()>
<android.view.View: java.lang.Object getTag()>
<android.view.ViewConfiguration: int getScaledMaximumFlingVelocity()>
<java.io.File: java.lang.String getAbsolutePath()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.view.View: int getPaddingBottom()>

<android.widget.ListView: int getHeaderViewsCount()>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<android.appwidget.AppWidgetManager: android.appwidget.AppWidgetManager getInstance(android.content.Context)>
<android.os.Message: long getWhen()>
<android.widget.AbsListView: int getCheckedItemPosition()>
<android.content.Intent: long getLongExtra(java.lang.String,long)>
<android.view.VelocityTracker: float getXVelocity()>
<android.view.FocusFinder: android.view.FocusFinder getInstance()>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.appwidget.AppWidgetProviderInfo: android.appwidget.AppWidgetProviderInfo clone()>
<android.preference.PreferenceManager: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>
<java.lang.Class: java.lang.String getName()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<android.view.MotionEvent: int getEdgeFlags()>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.view.MotionEvent: float getX()>
<android.widget.CursorAdapter: int getCount()>
<android.view.MotionEvent: int getPointerId(int)>
<android.view.ViewGroup: int getDescendantFocusability()>
<android.view.View: int[] getDrawableState()>
<android.content.res.TypedArray: int getInt(int,int)>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<android.widget.CursorAdapter: android.database.Cursor getCursor()>
<android.app.Activity: android.view.Window getWindow()>
<android.view.View: int getWidth()>
<android.os.Parcel: android.os.Parcelable readParcelable(java.lang.ClassLoader)>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.app.AlertDialog: android.widget.ListView getListView()>
<android.view.View: int getDrawingCacheBackgroundColor()>
<android.content.Intent: boolean getBooleanExtra(java.lang.String,boolean)>
<android.widget.ProgressBar: int getProgress()>
<android.content.Intent: java.lang.String getAction()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<android.view.View: int getId()>
<android.appwidget.AppWidgetManager: int[] getAppWidgetIds(android.content.ComponentName)>
<android.view.ViewConfiguration: int getScaledTouchSlop()>
<android.view.MotionEvent: float getY(int)>
<android.app.Notification: android.app.Notification clone()>
<android.view.View: int getVisibility()>
<android.view.VelocityTracker: float getYVelocity()>
<android.view.View: android.content.res.Resources getResources()>
<android.view.View: android.graphics.Bitmap getDrawingCache()>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<android.os.ParcelFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
