<android.graphics.drawable.shapes.Shape: android.graphics.drawable.shapes.Shape clone()>
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>
<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<java.net.URI: java.lang.String toString()>
<android.telephony.gsm.GsmCellLocation: int getCid()>
<android.view.View: android.content.res.Resources getResources()>
<android.telephony.TelephonyManager: android.telephony.CellLocation getCellLocation()>
<android.app.ListActivity: android.widget.ListAdapter getListAdapter()>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<java.util.Date: int getDay()>
<java.lang.Integer: java.lang.String toString()>
<java.util.StringTokenizer: java.lang.String nextToken()>
<org.apache.http.util.ByteArrayBuffer: byte[] toByteArray()>
<android.graphics.Paint: float getFontSpacing()>
<android.graphics.Canvas: android.graphics.Rect getClipBounds()>
<android.view.View: int getPaddingLeft()>
<java.lang.Class: java.lang.String getCanonicalName()>
<java.io.File: java.lang.String getAbsolutePath()>
<java.nio.charset.Charset: java.nio.charset.Charset defaultCharset()>
<java.lang.ref.Reference: java.lang.Object get()>
<android.content.Context: java.lang.String getString(int)>
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<org.apache.commons.logging.LogFactory: org.apache.commons.logging.Log getLog(java.lang.String)>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<android.graphics.Bitmap: int getHeight()>
<org.json.JSONObject: boolean getBoolean(java.lang.String)>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.content.res.Resources: java.lang.String getString(int)>
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>
<android.view.View: int getWidth()>
<android.net.NetworkInfo: java.lang.String getSubtypeName()>
<android.net.NetworkInfo: java.lang.String getTypeName()>
<android.graphics.Bitmap: int getWidth()>
<android.view.View: java.lang.Object getTag(int)>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<java.util.Date: int getDate()>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<java.lang.Class: java.lang.reflect.Method[] getMethods()>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<java.util.LinkedList: java.lang.Object removeLast()>
<android.content.res.Resources: java.lang.String[] getStringArray(int)>
<java.security.MessageDigest: byte[] digest()>
<java.io.Reader: int read(char[])>
<java.security.Provider: double getVersion()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.ArrayList: java.util.Iterator iterator()>
<java.util.ArrayList: java.lang.Object clone()>
<java.util.AbstractList: java.util.Iterator iterator()>
<java.lang.reflect.Field: java.lang.String getName()>
<java.util.WeakHashMap: java.util.Set keySet()>
<android.app.Activity: android.view.WindowManager getWindowManager()>

<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<java.lang.StringBuilder: java.lang.String toString()>
<android.net.NetworkInfo: java.lang.String getExtraInfo()>
<java.security.Security: java.security.Provider[] getProviders()>
<javax.crypto.KeyGenerator: javax.crypto.KeyGenerator getInstance(java.lang.String)>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<java.lang.StackTraceElement: java.lang.String getClassName()>
<java.lang.Throwable: java.lang.StackTraceElement[] getStackTrace()>
<java.lang.StackTraceElement: java.lang.String toString()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<android.view.MotionEvent: int getAction()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<android.net.NetworkInfo: java.lang.String toString()>
<android.view.Window: android.view.WindowManager getWindowManager()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.lang.Object: java.lang.Object clone()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
