<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<java.util.TreeMap: java.lang.Object get(java.lang.Object)>
<java.net.URI: java.lang.String toString()>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<javax.net.SocketFactory: java.net.Socket createSocket()>
<android.content.Context: java.lang.String getString(int)>
<android.text.SpannableStringBuilder: int getSpanEnd(java.lang.Object)>
<android.app.Activity: android.app.ActionBar getActionBar()>
<java.lang.Class: java.lang.String getCanonicalName()>
<java.io.File: java.lang.String getAbsolutePath()>
<java.lang.ThreadLocal: java.lang.Object get()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLContext getInstance(java.lang.String)>
<android.content.res.Resources: java.lang.String getString(int)>
<android.content.ContentProvider: android.content.Context getContext()>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<java.util.UUID: java.lang.String toString()>
<android.content.res.Resources: java.lang.String[] getStringArray(int)>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.ArrayList: java.util.Iterator iterator()>
<java.net.URI: java.lang.String getRawPath()>

<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>
<java.lang.StringBuilder: java.lang.String toString()>
<java.security.KeyStore: java.lang.String getDefaultType()>
<java.security.KeyStore: java.security.KeyStore getInstance(java.lang.String)>
<android.text.format.DateFormat: java.text.DateFormat getTimeFormat(android.content.Context)>
<java.util.AbstractMap: java.util.Collection values()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.lang.Object: java.lang.Object clone()>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLSocketFactory getSocketFactory()>
<android.widget.EditText: android.text.Editable getText()>
<android.content.Intent: boolean getBooleanExtra(java.lang.String,boolean)>
<android.content.Context: java.lang.String getString(int,java.lang.Object[])>
<java.net.URI: java.lang.String getAuthority()>
<java.net.URI: java.lang.String getScheme()>
<java.lang.Enum: java.lang.String toString()>
<android.content.res.Resources: float getDimension(int)>
<android.content.res.Resources: int getDimensionPixelSize(int)>
<android.app.Activity: android.database.Cursor managedQuery(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<android.app.ListActivity: android.widget.ListView getListView()>
<java.lang.Character: java.lang.String toString()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<java.util.Random: long nextLong()>
<android.widget.AdapterView: java.lang.Object getItemAtPosition(int)>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<java.net.URLConnection: java.util.Map getRequestProperties()>
<android.widget.TextView: int getSelectionEnd()>
<java.lang.StringBuffer: java.lang.String toString()>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<android.content.Intent: android.os.Bundle getExtras()>
<android.text.style.LeadingMarginSpan$Standard: int getLeadingMargin(boolean)>
<java.util.TreeMap: java.util.Set keySet()>
<java.util.Locale: java.util.Locale getDefault()>
<org.json.JSONObject: long getLong(java.lang.String)>
<java.lang.String: char[] toCharArray()>
<android.widget.CursorAdapter: android.view.View getView(int,android.view.View,android.view.ViewGroup)>
<java.lang.String: byte[] getBytes()>
<android.text.SpannableStringBuilder: int getSpanStart(java.lang.Object)>
<org.apache.commons.codec.binary.Base64: byte[] decode(byte[])>
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>
<android.content.ContextWrapper: java.io.File getFileStreamPath(java.lang.String)>
<android.content.Intent: java.util.ArrayList getStringArrayListExtra(java.lang.String)>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<java.net.URLConnection: java.lang.String getRequestProperty(java.lang.String)>
<android.content.Intent: java.lang.String getAction()>
<android.widget.TextView: int getSelectionStart()>
<android.app.Activity: android.app.Activity getParent()>
<android.preference.PreferenceManager: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>
<android.view.View: android.view.ViewParent getParent()>
<android.app.Activity: android.content.Intent getIntent()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.text.SpannableStringBuilder: java.lang.String toString()>
<android.content.Intent: java.lang.String getType()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<android.text.style.RelativeSizeSpan: float getSizeChange()>
<java.lang.Long: long longValue()>
<java.lang.Throwable: java.lang.String getMessage()>
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>
<java.lang.Boolean: java.lang.String toString()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<java.lang.String: java.lang.String toString()>
<java.util.LinkedList: java.lang.Object get(int)>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.preference.ListPreference: java.lang.String getValue()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>
<android.app.Activity: java.lang.CharSequence getTitle()>
<android.text.style.StyleSpan: int getStyle()>
<java.net.HttpURLConnection: java.lang.String getRequestMethod()>
<java.net.HttpURLConnection: int getResponseCode()>
<android.text.style.BackgroundColorSpan: int getBackgroundColor()>
<org.apache.http.conn.scheme.PlainSocketFactory: org.apache.http.conn.scheme.PlainSocketFactory getSocketFactory()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.database.sqlite.SQLiteQueryBuilder: android.database.Cursor query(android.database.sqlite.SQLiteDatabase,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>
<javax.crypto.Mac: byte[] doFinal(byte[])>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<java.util.AbstractSequentialList: java.lang.Object get(int)>
<android.view.View: android.content.Context getContext()>
<android.net.Uri: java.lang.String getQueryParameter(java.lang.String)>
<java.lang.Class: java.lang.String getName()>
<java.util.ArrayList: java.lang.Object get(int)>
<android.os.Bundle: int getInt(java.lang.String)>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<android.widget.ArrayAdapter: android.content.Context getContext()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.content.res.Resources: android.content.res.XmlResourceParser getXml(int)>
<java.io.File: java.lang.String[] list()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.util.LinkedList: java.lang.Object clone()>
<android.app.ActionBar: android.content.Context getThemedContext()>
<android.content.res.Resources: android.content.res.Resources getSystem()>
<java.lang.String: java.lang.String trim()>
<org.apache.commons.codec.binary.Base64: byte[] encode(byte[])>
<java.util.LinkedList: java.lang.Object[] toArray()>
<java.lang.Throwable: java.lang.String getLocalizedMessage()>
<android.widget.AdapterView: int getFirstVisiblePosition()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.widget.CursorAdapter: android.database.Cursor getCursor()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<java.util.TreeMap: java.util.Set entrySet()>
<android.text.format.DateFormat: java.text.DateFormat getDateFormat(android.content.Context)>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.content.ContentResolver: java.io.InputStream openInputStream(android.net.Uri)>
<java.net.URLConnection: java.net.URL getURL()>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.text.SpannableStringBuilder: java.lang.Object[] getSpans(int,int,java.lang.Class)>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int)>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<java.io.File: java.lang.String getName()>
<android.text.style.TypefaceSpan: java.lang.String getFamily()>
<java.net.URL: java.lang.String toExternalForm()>
<android.os.Bundle: boolean getBoolean(java.lang.String)>
<android.view.View: int getTop()>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<android.app.Activity: android.view.MenuInflater getMenuInflater()>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<java.net.URI: int getPort()>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<java.io.File: java.lang.String toString()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<javax.crypto.Mac: javax.crypto.Mac getInstance(java.lang.String)>
<android.preference.EditTextPreference: java.lang.String getText()>
<android.content.ContextWrapper: android.content.Context getBaseContext()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.app.Activity: android.view.Window getWindow()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.widget.TextView: int getPaintFlags()>
<android.content.Intent: android.net.Uri getData()>
<java.io.StringWriter: java.lang.String toString()>
