<javax.net.SocketFactory: java.net.Socket createSocket()>
<android.view.MotionEvent: float getX(int)>
<android.content.Context: java.lang.String getString(int)>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<java.lang.ref.Reference: java.lang.Object get()>
<java.io.File: java.lang.String getAbsolutePath()>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<android.graphics.Bitmap: int getHeight()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.webkit.CookieSyncManager: android.webkit.CookieSyncManager getInstance()>
<android.view.KeyEvent: int getAction()>
<java.net.URI: java.lang.String getHost()>
<android.net.NetworkInfo: java.lang.String getTypeName()>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLContext getInstance(java.lang.String)>
<android.graphics.Bitmap: int getWidth()>
<java.net.URL: java.lang.String getHost()>
<java.util.LinkedList: java.lang.Object removeLast()>
<java.net.URL: java.lang.String getProtocol()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.view.Display: int getOrientation()>

<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<java.lang.StringBuilder: java.lang.String toString()>
<android.net.NetworkInfo: java.lang.String getExtraInfo()>
<android.net.wifi.WifiInfo: int getNetworkId()>
<java.security.KeyStore: java.lang.String getDefaultType()>
<java.security.KeyStore: java.security.KeyStore getInstance(java.lang.String)>
<java.lang.Throwable: java.lang.StackTraceElement[] getStackTrace()>
<java.lang.StackTraceElement: java.lang.String toString()>
<android.view.MotionEvent: int getAction()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<android.net.http.SslError: int getPrimaryError()>
<android.telephony.TelephonyManager: int getNetworkType()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<java.lang.Object: java.lang.Object clone()>
<java.net.URI: java.net.URL toURL()>
<android.content.res.AssetFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<android.widget.EditText: android.text.Editable getText()>
<java.io.File: java.io.File getParentFile()>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLSocketFactory getSocketFactory()>
<android.content.Context: java.lang.String getString(int,java.lang.Object[])>
<android.content.Intent: java.io.Serializable getSerializableExtra(java.lang.String)>
<java.net.URI: java.lang.String getScheme()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>
<java.net.URI: java.lang.String getPath()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.content.res.Resources: int getDimensionPixelSize(int)>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<java.nio.charset.Charset: java.lang.String name()>
<android.hardware.Sensor: int getType()>
<android.app.Dialog: android.content.Context getContext()>
<java.lang.StringBuffer: java.lang.String toString()>
<android.content.Intent: android.os.Bundle getExtras()>
<org.apache.http.util.ByteArrayBuffer: byte[] buffer()>
<java.net.URL: int getPort()>
