<java.lang.System: java.lang.String getProperty(java.lang.String,java.lang.String)>
<android.preference.Preference: android.content.Context getContext()>
<android.app.ListActivity: android.widget.ListAdapter getListAdapter()>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<java.util.zip.ZipEntry: long getTime()>
<java.lang.Integer: java.lang.String toString()>
<android.content.ContentProviderClient: android.content.ContentProvider getLocalContentProvider()>
<java.net.URLConnection: java.lang.String getContentType()>
<java.util.zip.ZipEntry: int getMethod()>
<android.app.Activity: android.app.ActionBar getActionBar()>
<android.widget.Scroller: int getCurrY()>
<java.io.File: java.lang.String getAbsolutePath()>
<android.webkit.WebView: float getScale()>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<java.util.zip.ZipEntry: byte[] getExtra()>
<android.graphics.Bitmap: int getWidth()>
<java.util.IdentityHashMap: java.util.Set entrySet()>
<android.os.StatFs: int getBlockCount()>
<java.security.MessageDigest: byte[] digest()>
<android.media.RingtoneManager: android.media.Ringtone getRingtone(android.content.Context,android.net.Uri)>
<java.util.ArrayList: java.lang.Object clone()>
<android.provider.Settings$System: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<java.lang.StringBuilder: java.lang.String toString()>
<java.net.URLConnection: int getHeaderFieldInt(java.lang.String,int)>
<android.widget.Scroller: int getDuration()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.util.TimeZone: java.util.TimeZone getTimeZone(java.lang.String)>
<java.lang.Thread: java.lang.String getName()>
<java.util.zip.ZipFile: java.util.Enumeration entries()>
<java.net.URLConnection: java.lang.String getContentEncoding()>
<android.content.res.Resources: int getDimensionPixelSize(int)>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<java.lang.Class: java.lang.Package getPackage()>
<android.view.Display: int getPixelFormat()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<java.lang.reflect.Field: java.lang.Class getType()>
<android.widget.TextView: java.lang.CharSequence getHint()>
<android.accounts.AccountManager: android.accounts.AccountManagerFuture getAuthToken(android.accounts.Account,java.lang.String,boolean,android.accounts.AccountManagerCallback,android.os.Handler)>
<android.os.StatFs: int getAvailableBlocks()>
<android.content.ComponentName: java.lang.String getClassName()>
<java.security.MessageDigest: java.lang.Object clone()>
<android.text.method.PasswordTransformationMethod: android.text.method.PasswordTransformationMethod getInstance()>
<android.preference.Preference: int getPersistedInt(int)>
<java.util.Locale: java.lang.String getCountry()>
<java.lang.String: char[] toCharArray()>
<android.webkit.MimeTypeMap: java.lang.String getMimeTypeFromExtension(java.lang.String)>
<java.util.LinkedList: java.lang.Object removeFirst()>
<android.content.res.Resources: boolean getBoolean(int)>
<java.util.zip.ZipEntry: java.lang.String getComment()>
<android.view.View: java.lang.Object getTag()>
<java.lang.reflect.Method: java.lang.String getName()>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable mutate()>
<java.util.zip.ZipEntry: long getCompressedSize()>
<java.lang.Class: java.lang.String getSimpleName()>
