<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<android.view.MotionEvent: int getAction()>
<android.app.Activity: android.view.Window getWindow()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.lang.Class: java.lang.String getName()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<android.net.Proxy: java.lang.String getDefaultHost()>
<java.net.URLConnection: int getContentLength()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<java.net.Socket: java.io.OutputStream getOutputStream()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<java.io.File: java.lang.String getPath()>
<android.os.StatFs: int getBlockSize()>
<android.os.Environment: java.io.File getRootDirectory()>
<javax.microedition.khronos.egl.EGLContext: javax.microedition.khronos.egl.EGL getEGL()>
<java.io.File: java.lang.String[] list()>
<java.lang.String: byte[] getBytes()>
<java.util.zip.ZipEntry: java.lang.String getName()>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<android.view.View: android.os.IBinder getWindowToken()>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<java.net.Socket: java.io.InputStream getInputStream()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<android.graphics.Paint: android.graphics.Paint$FontMetrics getFontMetrics()>
<android.util.SparseArray: android.util.SparseArray clone()>
<java.util.zip.ZipFile: java.util.Enumeration entries()>
<android.view.MotionEvent: float getY()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<java.util.HashMap: java.util.Collection values()>
<java.nio.Buffer: java.nio.Buffer clear()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<android.content.Context: java.lang.String getString(int)>
<java.io.File: java.lang.String getAbsolutePath()>
<java.nio.Buffer: java.nio.Buffer flip()>
<android.widget.EditText: android.text.Editable getText()>
<android.net.NetworkInfo: int getType()>

<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>
<android.os.PowerManager: android.os.PowerManager$WakeLock newWakeLock(int,java.lang.String)>
<android.os.StatFs: int getAvailableBlocks()>
<android.app.Notification: android.app.Notification clone()>
<java.lang.Object: java.lang.Object clone()>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<android.view.MotionEvent: float getX()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.view.View: android.content.res.Resources getResources()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<java.io.InputStream: long skip(long)>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<java.lang.StringBuffer: java.lang.String toString()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[],int,int)>
<android.content.pm.PackageManager: android.content.pm.PackageInfo getPackageArchiveInfo(java.lang.String,int)>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.content.res.Resources: java.lang.String getString(int)>
<java.util.zip.ZipFile: java.io.InputStream getInputStream(java.util.zip.ZipEntry)>
