<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<android.view.View: android.content.res.Resources getResources()>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<java.lang.ref.Reference: java.lang.Object get()>
<android.telephony.SmsMessage: android.telephony.SmsMessage createFromPdu(byte[])>
<java.io.File: java.lang.String getAbsolutePath()>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<android.graphics.Bitmap: int getHeight()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.content.res.Resources: java.lang.String getString(int)>
<android.view.KeyEvent: int getAction()>
<android.view.View: int getWidth()>
<android.graphics.Bitmap: int getWidth()>
<java.net.URL: java.lang.String getHost()>
<android.content.BroadcastReceiver: int getResultCode()>
<java.security.MessageDigest: byte[] digest()>
<android.animation.Animator: android.animation.Animator clone()>
<android.app.Activity: android.view.WindowManager getWindowManager()>

<android.content.Intent: java.lang.String toString()>
<android.os.StatFs: int getBlockSize()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<java.lang.StringBuilder: java.lang.String toString()>
<android.net.NetworkInfo: java.lang.String getExtraInfo()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<java.lang.StackTraceElement: java.lang.String getClassName()>
<java.lang.Throwable: java.lang.StackTraceElement[] getStackTrace()>
<android.view.MotionEvent: int getAction()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<android.net.NetworkInfo: java.lang.String toString()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<java.lang.Object: java.lang.Object clone()>
<android.net.wifi.WifiInfo: int getRssi()>
<android.widget.EditText: android.text.Editable getText()>
<org.json.JSONArray: org.json.JSONArray put(int,java.lang.Object)>
<android.view.View: int getVisibility()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<java.io.File: java.lang.String getPath()>
<android.telephony.SmsMessage: java.lang.String getOriginatingAddress()>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<java.util.LinkedHashMap: java.lang.Object get(java.lang.Object)>
<android.view.View: int getHeight()>
<android.os.StatFs: int getAvailableBlocks()>
<java.lang.StringBuffer: java.lang.String toString()>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<android.content.Intent: android.os.Bundle getExtras()>
<java.net.URL: int getPort()>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<java.lang.String: char[] toCharArray()>
<android.os.Looper: android.os.Looper getMainLooper()>
<org.json.JSONArray: java.lang.Object get(int)>
<org.json.JSONObject: long getLong(java.lang.String)>
<android.telephony.SmsManager: android.telephony.SmsManager getDefault()>
