<java.lang.Class: java.lang.reflect.Constructor[] getDeclaredConstructors()>
<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<java.lang.System: java.lang.String getProperty(java.lang.String,java.lang.String)>
<java.lang.Class: int getModifiers()>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<java.net.URLConnection: java.lang.String getContentType()>
<java.io.File: java.lang.String getAbsolutePath()>
<java.lang.reflect.Method: java.lang.reflect.Type[] getGenericParameterTypes()>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[],int,int)>
<java.security.MessageDigest: byte[] digest()>
<java.util.EnumMap: java.util.Collection values()>
<android.provider.Settings$System: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<java.lang.StringBuilder: java.lang.String toString()>
<java.security.KeyStore: java.security.KeyStore getInstance(java.lang.String)>
<java.lang.StackTraceElement: java.lang.String getClassName()>
<java.lang.reflect.Method: int getModifiers()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.util.TimeZone: java.util.TimeZone getTimeZone(java.lang.String)>
<java.lang.Thread: java.lang.String getName()>
<android.view.MotionEvent: int getSource()>
<android.widget.VideoView: int getDuration()>
<java.lang.Class: java.lang.Package getPackage()>
<java.util.concurrent.ConcurrentHashMap: java.lang.Object get(java.lang.Object)>
<java.lang.Float: float floatValue()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<java.lang.reflect.Field: java.lang.Class getType()>
<android.webkit.ConsoleMessage: java.lang.String message()>
<java.lang.Number: byte byteValue()>
<java.util.Locale: java.lang.String getCountry()>
<android.webkit.MimeTypeMap: java.lang.String getMimeTypeFromExtension(java.lang.String)>
<java.lang.String: char[] toCharArray()>
<android.location.Location: java.lang.String getProvider()>
<java.lang.reflect.Array: int getLength(java.lang.Object)>
<java.lang.reflect.Method: java.lang.String getName()>
<java.lang.Class: java.lang.String getSimpleName()>
<android.content.Intent: java.lang.String getAction()>
<android.view.ViewGroup: int getChildCount()>
<java.net.URLConnection: java.util.Map getHeaderFields()>
<java.net.URL: java.lang.String getFile()>
<android.location.Location: double getLongitude()>
<android.app.Activity: android.content.Intent getIntent()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<java.lang.String: java.lang.String toString()>
<android.webkit.MimeTypeMap: java.lang.String getFileExtensionFromUrl(java.lang.String)>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<android.app.Activity: int getRequestedOrientation()>
<android.view.View: android.content.Context getContext()>
<android.net.Uri: java.lang.String getQueryParameter(java.lang.String)>
<java.util.concurrent.atomic.AtomicLong: long get()>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<java.util.ArrayList: java.lang.Object get(int)>
<java.lang.reflect.Method: java.lang.Class getReturnType()>
<android.location.LocationManager: java.lang.String getBestProvider(android.location.Criteria,boolean)>
<android.os.PowerManager: android.os.PowerManager$WakeLock newWakeLock(int,java.lang.String)>
<java.io.FileInputStream: long skip(long)>
<android.net.Uri$Builder: android.net.Uri build()>
<java.util.LinkedList: java.lang.Object getFirst()>
<android.view.View$MeasureSpec: int getSize(int)>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<java.lang.reflect.Method: java.lang.reflect.TypeVariable[] getTypeParameters()>
<android.os.AsyncTask: java.lang.Object get()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.hardware.Camera$Parameters: java.util.List getSupportedPreviewFpsRange()>
<java.lang.Number: short shortValue()>
<java.util.Calendar: java.util.Date getTime()>
<java.io.File: java.lang.String getName()>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<java.lang.Class: java.lang.reflect.Type getGenericSuperclass()>
<java.io.File: java.lang.String toString()>
<java.lang.Integer: byte byteValue()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.view.KeyEvent: int getKeyCode()>
<java.util.Calendar: int get(int)>
<android.location.LocationManager: java.util.List getProviders(boolean)>
<android.media.AudioManager: int getMode()>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<java.util.StringTokenizer: java.lang.String nextToken()>
<java.lang.ThreadLocal: java.lang.Object get()>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<org.json.JSONObject: boolean getBoolean(java.lang.String)>
<java.lang.Class: java.lang.reflect.Field[] getFields()>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLContext getInstance(java.lang.String)>
<java.lang.Class: java.lang.reflect.Method[] getMethods()>
<java.net.URL: java.lang.String getProtocol()>
<java.security.KeyStore: java.lang.String getDefaultType()>
<java.util.HashMap: java.util.Collection values()>
<java.math.BigDecimal: double doubleValue()>
<android.telephony.TelephonyManager: int getNetworkType()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.widget.TextView: android.text.Editable getEditableText()>
<java.io.File: java.io.File getParentFile()>
<android.location.LocationProvider: int getAccuracy()>
<java.lang.Double: double doubleValue()>
<java.lang.Enum: java.lang.String toString()>
<android.view.View: android.os.Handler getHandler()>
<android.view.View: int getSystemUiVisibility()>
<java.util.TimeZone: int getOffset(long)>
<android.content.Intent: android.os.Bundle getBundleExtra(java.lang.String)>
<android.os.HandlerThread: android.os.Looper getLooper()>
<java.util.HashSet: java.util.Iterator iterator()>
<java.lang.reflect.Constructor: java.lang.Class getDeclaringClass()>
<android.view.View: int getHeight()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<java.lang.reflect.Method: java.lang.annotation.Annotation[][] getParameterAnnotations()>
<java.lang.Class: java.lang.reflect.Field getField(java.lang.String)>
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>
<java.lang.Package: java.lang.String getName()>
<android.app.Dialog: android.view.Window getWindow()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<java.lang.Float: double doubleValue()>
<android.preference.PreferenceManager: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>
<java.lang.Short: short shortValue()>
<java.nio.Buffer: java.nio.Buffer flip()>
<android.location.LocationManager: android.location.LocationProvider getProvider(java.lang.String)>
<android.os.Bundle: java.lang.String toString()>
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>
<java.util.concurrent.TimeUnit: long convert(long,java.util.concurrent.TimeUnit)>
<java.lang.reflect.Method: java.lang.annotation.Annotation[] getDeclaredAnnotations()>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<java.lang.Integer: short shortValue()>
<android.text.method.TextKeyListener: android.text.method.TextKeyListener getInstance()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<java.lang.Class: java.lang.reflect.Method[] getDeclaredMethods()>
<java.util.EnumMap: java.util.Set keySet()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<java.lang.reflect.Constructor: java.lang.Class[] getParameterTypes()>
<java.util.EnumMap: java.lang.Object get(java.lang.Object)>
<android.net.Uri$Builder: android.net.Uri$Builder encodedQuery(java.lang.String)>
<java.lang.reflect.Field: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>
<android.telephony.TelephonyManager: int getPhoneType()>
<java.lang.Enum: java.lang.String name()>
<android.location.LocationManager: java.util.List getProviders(android.location.Criteria,boolean)>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.hardware.Camera$Parameters: java.util.List getSupportedPreviewSizes()>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<java.lang.Class: java.lang.reflect.Field[] getDeclaredFields()>
<android.util.SparseArray: android.util.SparseArray clone()>
<java.net.URL: java.lang.String getPath()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<java.util.UUID: long getMostSignificantBits()>
<android.view.KeyEvent: java.lang.String getCharacters()>
<java.util.EnumMap: java.util.Set entrySet()>
<org.json.JSONObject: int getInt(java.lang.String)>
<android.hardware.Camera: android.hardware.Camera$Parameters getParameters()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<java.io.FileInputStream: java.io.FileDescriptor getFD()>
<java.lang.reflect.Constructor: java.lang.annotation.Annotation[][] getParameterAnnotations()>
<java.lang.Class: java.lang.reflect.Constructor getDeclaredConstructor(java.lang.Class[])>
<javax.net.SocketFactory: java.net.Socket createSocket()>
<java.lang.Class: java.lang.reflect.Constructor[] getConstructors()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.view.KeyEvent: int getAction()>
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String,int)>
<android.widget.VideoView: int getCurrentPosition()>
<java.util.concurrent.atomic.AtomicReference: java.lang.Object get()>
<java.lang.reflect.Method: java.lang.Class getDeclaringClass()>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.app.Activity: android.view.WindowManager getWindowManager()>

<android.view.Display: int getOrientation()>
<java.text.DateFormat: java.lang.Object clone()>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[])>
<android.content.res.AssetFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLSocketFactory getSocketFactory()>
<android.widget.EditText: android.text.Editable getText()>
<java.lang.StackTraceElement: int getLineNumber()>
<java.util.Date: long getTime()>
<org.json.JSONObject: java.util.Iterator keys()>
<java.lang.reflect.Field: java.lang.Class getDeclaringClass()>
<java.math.BigInteger: byte[] toByteArray()>
<java.util.AbstractMap: java.lang.String toString()>
<java.util.LinkedHashMap: java.lang.Object get(java.lang.Object)>
<android.hardware.Sensor: int getType()>
<org.json.JSONObject: double getDouble(java.lang.String)>
<java.math.BigInteger: double doubleValue()>
<java.lang.StringBuffer: java.lang.String toString()>
<android.media.AudioManager: boolean isMusicActive()>
<org.json.JSONObject: long getLong(java.lang.String)>
<android.os.Looper: android.os.Looper getMainLooper()>
<java.lang.Class: java.lang.reflect.TypeVariable[] getTypeParameters()>
<java.util.Currency: java.util.Currency getInstance(java.lang.String)>
<android.media.AudioManager: int getRingerMode()>
<android.location.Location: long getTime()>
<java.util.Date: int getYear()>
<java.util.UUID: long getLeastSignificantBits()>
<java.util.WeakHashMap: java.lang.Object get(java.lang.Object)>
<android.view.View: android.view.ViewParent getParent()>
<android.view.Display: int getDisplayId()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<java.util.TimeZone: java.lang.String getID()>
<java.lang.reflect.Constructor: java.lang.reflect.TypeVariable[] getTypeParameters()>
<java.util.Calendar: java.util.Calendar getInstance()>
<java.util.HashMap: java.util.Set entrySet()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.util.Stack: java.lang.Object pop()>
<java.security.MessageDigest: byte[] digest(byte[])>
<java.net.HttpURLConnection: int getResponseCode()>
<java.io.InputStream: long skip(long)>
<android.location.Location: double getLatitude()>
<android.view.Display: int getHeight()>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.app.Activity: android.content.ComponentName getComponentName()>
<android.content.res.Resources: android.content.res.AssetManager getAssets()>
<java.lang.Class: java.lang.String getName()>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<java.lang.reflect.Field: int getModifiers()>
<java.lang.Thread: java.lang.ClassLoader getContextClassLoader()>
<org.json.JSONArray: java.lang.String getString(int)>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<java.lang.Class: java.lang.Object newInstance()>
<java.lang.String: java.lang.String trim()>
<android.net.NetworkInfo: int getType()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<java.lang.reflect.Array: java.lang.Object get(java.lang.Object,int)>
<android.widget.TextView: int getInputType()>
<java.lang.reflect.Field: java.lang.reflect.Type getGenericType()>
<java.nio.Buffer: java.nio.Buffer clear()>
<java.math.BigInteger: long longValue()>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<java.lang.reflect.Constructor: java.lang.String getName()>
<android.view.View: int getId()>
<java.lang.ref.ReferenceQueue: java.lang.ref.Reference poll()>
<java.net.URLConnection: int getContentLength()>
<android.view.KeyEvent: int getRepeatCount()>
<java.lang.Class: java.io.InputStream getResourceAsStream(java.lang.String)>
<java.lang.reflect.Constructor: java.lang.annotation.Annotation[] getDeclaredAnnotations()>
<android.content.res.AssetFileDescriptor: long getStartOffset()>
<java.nio.Buffer: java.nio.Buffer rewind()>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<java.lang.reflect.Method: java.lang.reflect.Type getGenericReturnType()>
<android.content.res.AssetFileDescriptor: long getLength()>
<java.lang.reflect.Method: java.lang.reflect.Type[] getGenericExceptionTypes()>
<android.location.Location: double getAltitude()>
<android.view.View: android.content.res.Resources getResources()>
<java.lang.reflect.Method: java.lang.Class[] getParameterTypes()>
<java.util.TimeZone: java.util.TimeZone getDefault()>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<java.lang.ref.Reference: java.lang.Object get()>
<android.view.View: int getWidth()>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<java.net.URL: java.lang.String getHost()>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<java.sql.Date: java.lang.String toString()>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<java.lang.Class: java.lang.reflect.Field getDeclaredField(java.lang.String)>
<java.util.AbstractMap: int hashCode()>
<android.animation.Animator: android.animation.Animator clone()>
<java.lang.reflect.Field: java.lang.String getName()>
<java.io.RandomAccessFile: java.io.FileDescriptor getFD()>
<android.view.View: android.view.View getRootView()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<java.lang.Throwable: java.lang.StackTraceElement[] getStackTrace()>
<java.text.ParsePosition: int getErrorIndex()>
<android.view.MotionEvent: int getAction()>
<android.webkit.MimeTypeMap: android.webkit.MimeTypeMap getSingleton()>
<java.lang.Object: java.lang.Object clone()>
<java.lang.reflect.Method: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>
<java.lang.Class: java.lang.Object[] getEnumConstants()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<java.lang.Enum: java.lang.Class getDeclaringClass()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<android.view.View$MeasureSpec: int getMode(int)>
<javax.xml.parsers.DocumentBuilderFactory: javax.xml.parsers.DocumentBuilderFactory newInstance()>
<android.location.Location: float getAccuracy()>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<android.content.Intent: android.os.Bundle getExtras()>
<java.lang.Class: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<java.lang.Class: java.lang.reflect.Type[] getGenericInterfaces()>
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>
<java.util.Locale: java.util.Locale getDefault()>
<java.util.Calendar: long getTimeInMillis()>
<java.lang.String: byte[] getBytes()>
<java.util.concurrent.atomic.AtomicInteger: int get()>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>
<android.hardware.Camera$Parameters: java.util.List getSupportedFocusModes()>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<java.lang.Throwable: java.lang.String getMessage()>
<java.lang.Long: long longValue()>
<android.content.ContextWrapper: java.lang.String getPackageCodePath()>
<java.lang.reflect.Constructor: int getModifiers()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<java.util.LinkedList: java.lang.Object get(int)>
<android.webkit.ConsoleMessage: android.webkit.ConsoleMessage$MessageLevel messageLevel()>
<java.lang.StackTraceElement: java.lang.String getMethodName()>
<org.apache.http.conn.scheme.PlainSocketFactory: org.apache.http.conn.scheme.PlainSocketFactory getSocketFactory()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<android.webkit.ConsoleMessage: java.lang.String sourceId()>
<android.view.Display: int getWidth()>
<org.json.JSONObject: java.lang.Object get(java.lang.String)>
