<android.os.CountDownTimer: android.os.CountDownTimer start()>
<java.lang.Class: int getModifiers()>
<java.lang.Class: java.lang.reflect.Constructor getDeclaredConstructor(java.lang.Class[])>
<java.util.TimeZone: java.util.TimeZone getDefault()>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<java.util.StringTokenizer: java.lang.String nextToken()>
<android.content.Context: java.lang.String getString(int)>
<java.lang.Byte: byte byteValue()>
<java.lang.ref.Reference: java.lang.Object get()>
<java.io.StringWriter: java.lang.StringBuffer getBuffer()>
<android.view.View: int getMeasuredHeight()>
<java.text.DateFormatSymbols: java.lang.String[] getAmPmStrings()>
<java.lang.ThreadLocal: java.lang.Object get()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<java.text.MessageFormat: java.util.Locale getLocale()>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.view.View: int getWidth()>
<android.app.Activity: java.lang.Object getLastNonConfigurationInstance()>
<android.widget.TabHost: android.widget.TabWidget getTabWidget()>
<java.util.UUID: java.lang.String toString()>
<java.lang.reflect.Method: java.lang.Class getDeclaringClass()>
<java.lang.Class: java.lang.reflect.Field getDeclaredField(java.lang.String)>
<java.util.AbstractMap: int hashCode()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.ArrayList: java.util.Iterator iterator()>
<java.lang.reflect.Field: java.lang.String getName()>
<android.app.Activity: android.view.WindowManager getWindowManager()>

<java.lang.Double: float floatValue()>
<java.lang.StringBuilder: java.lang.String toString()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<java.lang.StringBuffer: java.lang.StringBuffer reverse()>
<java.util.Calendar: java.util.Calendar getInstance(java.util.TimeZone)>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.util.Calendar: java.lang.Object clone()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.lang.Class: java.lang.Object[] getEnumConstants()>
<java.lang.Object: java.lang.Object clone()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<java.util.TimeZone: java.util.TimeZone getTimeZone(java.lang.String)>
<java.lang.Double: double doubleValue()>
<java.util.Date: long getTime()>
<java.text.DateFormat: java.text.DateFormat getTimeInstance(int,java.util.Locale)>
<java.lang.reflect.Field: java.lang.Class getDeclaringClass()>
<java.text.MessageFormat: java.text.Format[] getFormats()>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<java.util.concurrent.ConcurrentHashMap: java.lang.Object get(java.lang.Object)>
<java.text.DateFormat: java.text.DateFormat getDateTimeInstance(int,int)>
<java.lang.Float: float floatValue()>
<java.text.DateFormat: java.text.DateFormat getDateInstance(int)>
<java.util.Random: long nextLong()>
<java.lang.reflect.Field: java.lang.Class getType()>
<android.view.View: int getHeight()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<java.lang.StringBuffer: java.lang.String toString()>
<android.widget.ImageView: android.graphics.drawable.Drawable getDrawable()>
<android.content.Intent: android.os.Bundle getExtras()>
<java.lang.Class: java.lang.reflect.Field getField(java.lang.String)>
<java.lang.Number: byte byteValue()>
<java.lang.Class: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>
<java.lang.Class: java.lang.reflect.Type[] getGenericInterfaces()>
<java.lang.System: java.util.Properties getProperties()>
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>
<java.util.Locale: java.util.Locale getDefault()>
<java.lang.String: char[] toCharArray()>
<java.util.Locale: java.lang.String getCountry()>
<java.util.Calendar: int getActualMaximum(int)>
<java.text.SimpleDateFormat: java.lang.String toPattern()>
<java.lang.Class: java.lang.reflect.TypeVariable[] getTypeParameters()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<java.text.Format: java.lang.String format(java.lang.Object)>
<java.lang.reflect.Array: int getLength(java.lang.Object)>
<android.view.animation.AnimationUtils: android.view.animation.Animation loadAnimation(android.content.Context,int)>
<android.widget.AdapterView: android.view.View getEmptyView()>
<java.lang.Class: java.lang.String getSimpleName()>
<android.view.ViewGroup: int getChildCount()>
<android.view.View: android.view.ViewParent getParent()>
