<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<java.util.Calendar: java.util.Calendar getInstance(java.util.Locale)>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<android.app.Activity: android.content.Intent getIntent()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<java.lang.Long: long longValue()>
<java.lang.Throwable: java.lang.String getMessage()>
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<android.util.SparseArray: android.util.SparseArray clone()>
<java.net.URLConnection: java.lang.Object getContent()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<android.os.HandlerThread: android.os.Looper getLooper()>
<java.util.Calendar: java.util.TimeZone getTimeZone()>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<android.animation.Animator: android.animation.Animator clone()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.content.Intent: android.os.Bundle getExtras()>
<android.widget.ArrayAdapter: java.lang.Object getItem(int)>

<java.lang.StringBuilder: java.lang.String toString()>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<java.util.Locale: java.lang.String getCountry()>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.lang.String: byte[] getBytes()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.app.Activity: android.view.Window getWindow()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.lang.Object: java.lang.Object clone()>
