<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<android.view.View: android.view.ViewParent getParent()>
<android.view.ViewGroup: int getChildCount()>
<java.net.URL: java.lang.String toString()>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<android.app.Activity: android.content.Intent getIntent()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<java.lang.ClassLoader: java.lang.ClassLoader getSystemClassLoader()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>
<java.io.File: java.lang.String getAbsolutePath()>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.util.SparseArray: android.util.SparseArray clone()>
<java.lang.Class: java.lang.Package getPackage()>
<java.lang.Object: java.lang.Object clone()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<java.net.HttpURLConnection: int getResponseCode()>
<java.util.jar.Attributes: java.lang.String getValue(java.lang.String)>
<org.json.JSONObject: double getDouble(java.lang.String)>
<java.net.URLConnection: int getContentLength()>
<java.util.HashSet: java.util.Iterator iterator()>
<android.os.Message: android.os.Bundle getData()>
<java.io.File: java.lang.String getName()>
<java.lang.reflect.Method: java.lang.String getName()>
<java.lang.Class: java.net.URL getResource(java.lang.String)>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<java.util.Calendar: int get(int)>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<android.animation.Animator: android.animation.Animator clone()>
<android.content.Intent: android.os.Bundle getExtras()>

<java.util.jar.Manifest: java.util.jar.Attributes getMainAttributes()>
<android.view.View: android.content.Context getContext()>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<java.lang.StringBuilder: java.lang.String toString()>
<android.net.NetworkInfo: java.lang.String getExtraInfo()>
<java.util.jar.JarFile: java.util.jar.Manifest getManifest()>
<java.lang.Class: java.lang.reflect.Method[] getDeclaredMethods()>
<java.lang.Package: java.lang.String getName()>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.app.Activity: android.view.Window getWindow()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.io.StringWriter: java.lang.String toString()>
