<android.media.MediaPlayer: android.media.MediaPlayer create(android.content.Context,android.net.Uri)>
<android.location.Location: double getLongitude()>
<android.location.Location: double getAltitude()>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.content.ContextWrapper: java.io.File getCacheDir()>
<android.hardware.Camera$Parameters: int getPreviewFormat()>
<android.view.MotionEvent: float getX(int)>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.hardware.Camera$Parameters: java.util.List getSupportedPreviewSizes()>
<java.lang.Throwable: java.lang.String getMessage()>
<java.io.File: java.lang.String getAbsolutePath()>
<android.os.Looper: android.os.Looper getMainLooper()>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.location.Location: double getLatitude()>
<android.hardware.Sensor: int getType()>
<java.lang.Class: java.lang.reflect.Method[] getMethods()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.lang.reflect.Method: java.lang.String getName()>
<android.view.KeyEvent: int getUnicodeChar()>
<android.animation.Animator: android.animation.Animator clone()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.view.Display: int getOrientation()>

<android.hardware.SensorManager: java.util.List getSensorList(int)>
<java.lang.StringBuilder: java.lang.String toString()>
<java.util.Locale: java.util.Locale getDefault()>
<java.lang.System: java.lang.SecurityManager getSecurityManager()>
<java.lang.Class: java.lang.reflect.Method[] getDeclaredMethods()>
<android.view.MotionEvent: int getPointerCount()>
<android.view.MotionEvent: float getY(int)>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.util.Locale: java.lang.String getLanguage()>
<android.os.PowerManager: android.os.PowerManager$WakeLock newWakeLock(int,java.lang.String)>
<android.hardware.Camera: android.hardware.Camera$Parameters getParameters()>
<android.location.LocationManager: boolean isProviderEnabled(java.lang.String)>
<android.content.ContextWrapper: java.io.File getDir(java.lang.String,int)>
<android.hardware.Camera$Parameters: android.hardware.Camera$Size getPreviewSize()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<android.app.Activity: android.view.Window getWindow()>
<android.view.MotionEvent: int getAction()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.lang.Object: java.lang.Object clone()>
