<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<java.lang.Enum: java.lang.String name()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.view.MotionEvent: float getX()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<android.view.MotionEvent: float getY()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.graphics.Bitmap: int getHeight()>
<android.util.SparseArray: android.util.SparseArray clone()>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.graphics.Bitmap: int getWidth()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<android.view.KeyEvent: int getUnicodeChar()>
<android.animation.Animator: android.animation.Animator clone()>
<java.lang.StringBuffer: java.lang.String toString()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<java.util.AbstractList: java.util.Iterator iterator()>

<android.view.View: android.content.Context getContext()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.app.Activity: android.view.Window getWindow()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<android.view.MotionEvent: int getAction()>
<java.lang.Class: java.lang.Object newInstance()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.lang.Object: java.lang.Object clone()>
