<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<java.lang.System: java.lang.String getProperty(java.lang.String,java.lang.String)>
<android.media.AudioManager: int getMode()>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<android.view.View: android.content.res.Resources getResources()>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<java.lang.Integer: java.lang.String toString()>
<java.util.StringTokenizer: java.lang.String nextToken()>
<android.view.MotionEvent: float getX(int)>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<java.lang.ref.Reference: java.lang.Object get()>
<java.io.File: java.lang.String getAbsolutePath()>
<android.view.View: int getMeasuredHeight()>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<android.graphics.Bitmap: int getHeight()>
<android.content.Intent: long getLongExtra(java.lang.String,long)>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.view.KeyEvent: int getAction()>
<android.view.View: int getWidth()>
<java.security.Provider: java.lang.Object remove(java.lang.Object)>
<android.graphics.Bitmap: int getWidth()>
<android.widget.VideoView: int getCurrentPosition()>
<java.security.MessageDigest: byte[] digest()>
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.animation.Animator: android.animation.Animator clone()>
<android.app.Activity: android.view.WindowManager getWindowManager()>

<android.view.KeyEvent: int getMaxKeyCode()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<java.lang.StringBuilder: java.lang.String toString()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.accounts.AccountManager: android.accounts.Account[] getAccounts()>
<java.lang.Throwable: java.lang.StackTraceElement[] getStackTrace()>
<java.lang.StackTraceElement: java.lang.String toString()>
<android.view.MotionEvent: int getAction()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.lang.Object: java.lang.Object clone()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.widget.EditText: android.text.Editable getText()>
<java.lang.Double: double doubleValue()>
<android.content.Intent: boolean getBooleanExtra(java.lang.String,boolean)>
<android.content.ContextWrapper: java.io.File getCacheDir()>
<java.util.Date: long getTime()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.view.View: int getVisibility()>
<android.bluetooth.BluetoothAdapter: android.bluetooth.BluetoothAdapter getDefaultAdapter()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<android.widget.VideoView: int getDuration()>
<java.lang.Class: java.lang.Package getPackage()>
<java.lang.Float: float floatValue()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.content.Intent: android.os.Bundle getBundleExtra(java.lang.String)>
<android.view.View$MeasureSpec: int getMode(int)>
<java.util.HashSet: java.util.Iterator iterator()>
<android.location.Location: float getAccuracy()>
<android.view.View: int getHeight()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<android.widget.TextView: int getSelectionEnd()>
