<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<java.lang.System: java.lang.String getProperty(java.lang.String,java.lang.String)>
<java.lang.Class: int getModifiers()>
<java.lang.Integer: java.lang.String toString()>
<java.lang.Class: java.lang.String getCanonicalName()>
<android.widget.Scroller: int getCurrY()>
<java.io.File: java.lang.String getAbsolutePath()>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<java.net.HttpURLConnection: java.lang.String getContentEncoding()>
<android.graphics.Bitmap: int getWidth()>
<android.os.Bundle: java.util.ArrayList getStringArrayList(java.lang.String)>
<java.security.MessageDigest: byte[] digest()>
<java.util.AbstractList: java.util.Iterator iterator()>
<android.widget.TabHost: java.lang.String getCurrentTabTag()>
<java.lang.StringBuilder: java.lang.String toString()>
<java.util.Hashtable: java.util.Set keySet()>
<java.lang.StackTraceElement: java.lang.String getClassName()>
<android.widget.Scroller: int getDuration()>
<android.content.res.Resources: java.lang.String getResourceName(int)>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.util.TimeZone: java.util.TimeZone getTimeZone(java.lang.String)>
<android.os.Bundle: java.lang.Object clone()>
<java.lang.reflect.Proxy: java.lang.reflect.InvocationHandler getInvocationHandler(java.lang.Object)>
<org.json.JSONArray: org.json.JSONArray put(int,java.lang.Object)>
<android.view.View: int getVisibility()>
<android.app.Dialog: android.os.Bundle onSaveInstanceState()>
<android.content.res.Resources: int getDimensionPixelSize(int)>
<android.widget.VideoView: int getDuration()>
<android.content.res.Resources: java.lang.String getResourceTypeName(int)>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<java.io.ObjectOutputStream: java.io.ObjectOutputStream$PutField putFields()>
<android.view.KeyEvent: int getMetaState()>
<java.util.Locale: java.lang.String getCountry()>
<java.lang.String: char[] toCharArray()>
<java.text.Collator: java.text.Collator getInstance()>
<android.view.View: java.lang.Object getTag()>
<java.lang.reflect.Method: java.lang.String getName()>
<android.view.animation.AnimationUtils: android.view.animation.Animation loadAnimation(android.content.Context,int)>
<java.lang.Class: java.lang.String getSimpleName()>
