<java.util.Date: long getTime()>
<java.util.HashMap: java.util.Set keySet()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.view.MotionEvent: int getAction()>
<java.lang.reflect.Method: java.lang.annotation.Annotation[][] getParameterAnnotations()>
<java.util.Calendar: java.util.Calendar getInstance(java.util.TimeZone)>
<java.util.TimeZone: int getOffset(long)>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<java.lang.reflect.Array: byte getByte(java.lang.Object,int)>
<android.view.View: int getScrollX()>
<java.net.URI: java.lang.String toASCIIString()>
<android.content.ContentResolver: java.lang.String getType(android.net.Uri)>
<java.lang.Class: int getModifiers()>
<android.view.View: int getTop()>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.net.NetworkInfo: int getType()>
<android.view.View: android.content.Context getContext()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.view.MotionEvent: float getX(int)>
<java.util.Random: long nextLong()>
<org.json.JSONObject: java.util.Iterator keys()>
<android.content.res.AssetFileDescriptor: long getStartOffset()>
<java.lang.Class: java.lang.reflect.Method[] getDeclaredMethods()>
<android.os.Bundle: int getInt(java.lang.String)>
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>
<java.lang.Enum: java.lang.String toString()>
<java.security.Signature: java.security.Signature getInstance(java.lang.String)>
<java.io.File: java.io.File[] listFiles()>
<java.net.InetAddress: java.lang.String getHostAddress()>
<java.net.URL: java.lang.String toExternalForm()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.util.TimeZone: java.lang.String getID()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<java.lang.Class: java.lang.String getSimpleName()>
<android.support.v4.view.ViewPager: android.view.ViewGroup$LayoutParams generateDefaultLayoutParams()>
<java.lang.String: byte[] getBytes()>
<java.util.AbstractMap: int hashCode()>
<org.apache.http.client.methods.HttpRequestBase: java.net.URI getURI()>
<android.os.Bundle: android.os.Parcelable getParcelable(java.lang.String)>
<android.content.ContextWrapper: java.io.File getExternalFilesDir(java.lang.String)>
<java.util.IdentityHashMap: java.util.Set keySet()>
<android.widget.Scroller: int getCurrX()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.util.concurrent.atomic.AtomicReference: java.lang.Object get()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<java.lang.Boolean: java.lang.String toString()>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<java.net.URI: java.lang.String getPath()>
<org.json.JSONObject: int getInt(java.lang.String)>
<java.lang.StringBuilder: java.lang.String toString()>
<java.util.ArrayList: java.lang.Object[] toArray()>
<java.nio.charset.Charset: java.lang.String name()>
<android.os.Bundle: android.os.Bundle getBundle(java.lang.String)>
<java.util.concurrent.FutureTask: java.lang.Object get()>
<android.os.Handler: android.os.Looper getLooper()>
<android.view.View: android.view.ViewParent getParent()>
<java.io.File: java.lang.String getName()>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
<org.apache.http.conn.scheme.PlainSocketFactory: org.apache.http.conn.scheme.PlainSocketFactory getSocketFactory()>
<android.view.View: int getOverScrollMode()>
<android.view.KeyEvent: int getMetaState()>
<java.util.Hashtable: java.util.Set entrySet()>
<android.app.PendingIntent: android.content.IntentSender getIntentSender()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<org.json.JSONObject: java.lang.Object get(java.lang.String)>
<android.os.Bundle: android.util.SparseArray getSparseParcelableArray(java.lang.String)>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<android.view.View: int getHeight()>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<java.net.URI: java.lang.String toString()>
<android.view.View: int getPaddingLeft()>
<java.net.URI: java.lang.String getAuthority()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.graphics.Bitmap: int getWidth()>
<android.view.View: int getMeasuredWidth()>
<java.text.NumberFormat: java.lang.String format(double)>
<android.widget.Scroller: int getCurrY()>
<java.util.concurrent.atomic.AtomicInteger: int getAndIncrement()>
<java.io.RandomAccessFile: long length()>
<android.view.KeyEvent: int getAction()>
<android.webkit.MimeTypeMap: java.lang.String getMimeTypeFromExtension(java.lang.String)>
<java.io.StringWriter: java.lang.String toString()>
<android.content.ComponentName: java.lang.String getClassName()>
<android.content.ContextWrapper: java.io.File getDir(java.lang.String,int)>
<android.os.Bundle: java.lang.Object get(java.lang.String)>
<java.lang.reflect.Array: float getFloat(java.lang.Object,int)>
<javax.crypto.Mac: byte[] doFinal(byte[])>
<java.util.Calendar: java.util.Date getTime()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<java.lang.String: java.lang.String toString()>
<java.lang.reflect.Method: java.lang.String getName()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<java.util.concurrent.ConcurrentHashMap: java.util.Set entrySet()>
<android.view.MotionEvent: float getY()>
<java.math.BigInteger: long longValue()>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<android.view.VelocityTracker: float getXVelocity(int)>
<java.lang.Class: java.lang.Object newInstance()>
<android.content.Intent: android.net.Uri getData()>
<java.util.LinkedList: java.lang.Object getLast()>
<java.lang.Throwable: java.lang.Throwable fillInStackTrace()>
<android.app.Activity: java.lang.Object getLastNonConfigurationInstance()>
