<java.io.File: java.io.File getParentFile()>
<android.location.Location: double getLongitude()>
<android.view.View: android.content.res.Resources getResources()>
<android.app.Activity: android.content.Intent getIntent()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<android.content.res.AssetFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<android.view.MotionEvent: float getX()>
<java.lang.Throwable: java.lang.String getMessage()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int[])>
<android.view.MotionEvent: float getY()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<android.util.SparseArray: android.util.SparseArray clone()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<java.lang.Object: java.lang.Object clone()>
<android.view.View: int getId()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.location.Location: double getLatitude()>
<android.view.Display: int getHeight()>
<android.os.HandlerThread: android.os.Looper getLooper()>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<android.location.Location: float getAccuracy()>
<android.view.KeyEvent: int getRepeatCount()>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<android.animation.Animator: android.animation.Animator clone()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.view.Display: int getWidth()>
<android.provider.Settings$System: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.app.Activity: android.view.WindowManager getWindowManager()>

<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<java.lang.StringBuilder: java.lang.String toString()>
<android.appwidget.AppWidgetProviderInfo: android.appwidget.AppWidgetProviderInfo clone()>
<java.util.ArrayList: java.lang.Object get(int)>
<android.content.res.AssetFileDescriptor: long getStartOffset()>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<android.location.LocationManager: java.lang.String getBestProvider(android.location.Criteria,boolean)>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.os.Looper: android.os.Looper getMainLooper()>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<android.app.Activity: android.view.Window getWindow()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.view.MotionEvent: int getAction()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.app.Notification: android.app.Notification clone()>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<android.content.res.AssetFileDescriptor: long getLength()>
