<android.graphics.drawable.shapes.Shape: android.graphics.drawable.shapes.Shape clone()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>
<org.apache.http.HttpHost: java.lang.String toHostString()>
<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<android.database.AbstractWindowedCursor: long getLong(int)>
<android.media.AudioManager: int getMode()>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<java.lang.System: java.lang.String getProperty(java.lang.String,java.lang.String)>
<android.view.View: android.content.res.Resources getResources()>
<java.lang.reflect.Method: java.lang.Class[] getParameterTypes()>
<java.util.TimeZone: java.util.TimeZone getDefault()>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<javax.net.SocketFactory: java.net.Socket createSocket()>
<android.view.MotionEvent: float getX(int)>
<java.util.concurrent.TimeUnit: long toSeconds(long)>
<android.content.Context: java.lang.String getString(int)>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<java.lang.Byte: byte byteValue()>
<java.lang.Class: java.lang.String getCanonicalName()>
<java.io.File: java.lang.String getAbsolutePath()>
<android.view.View: int getMeasuredHeight()>
<android.view.View: int getPaddingLeft()>
<java.lang.ref.Reference: java.lang.Object get()>
<java.util.LinkedList: java.lang.Object peek()>
<java.lang.ThreadLocal: java.lang.Object get()>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<android.graphics.Bitmap: int getHeight()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<java.lang.Class: java.lang.reflect.Field[] getFields()>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLContext getInstance(java.lang.String)>
<android.view.KeyEvent: int getAction()>
<android.view.View: int getWidth()>
<java.util.Locale: java.lang.String getDisplayLanguage(java.util.Locale)>
<android.graphics.Bitmap: int getWidth()>
<android.database.AbstractWindowedCursor: java.lang.String getString(int)>
<java.util.concurrent.atomic.AtomicReference: java.lang.Object get()>
<android.widget.VideoView: int getCurrentPosition()>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<java.lang.Class: java.lang.reflect.Method[] getMethods()>
<java.net.URL: java.lang.String getHost()>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<java.util.UUID: java.lang.String toString()>
<java.util.LinkedList: java.lang.Object removeLast()>
<java.util.concurrent.LinkedBlockingQueue: java.lang.Object take()>
<java.net.URL: java.lang.String getProtocol()>
<java.security.MessageDigest: byte[] digest()>
<android.animation.Animator: android.animation.Animator clone()>
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>
<java.util.ArrayList: java.util.Iterator iterator()>
<java.util.AbstractList: java.util.Iterator iterator()>
<android.provider.Settings$System: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.app.Activity: android.view.WindowManager getWindowManager()>

<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<java.lang.StringBuilder: java.lang.String toString()>
<android.view.View: android.view.View getRootView()>
<android.content.pm.Signature: byte[] toByteArray()>
<java.security.KeyStore: java.lang.String getDefaultType()>
<java.security.KeyStore: java.security.KeyStore getInstance(java.lang.String)>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<java.lang.StackTraceElement: java.lang.String getClassName()>
<java.lang.Throwable: java.lang.StackTraceElement[] getStackTrace()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<android.view.MotionEvent: int getAction()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<android.telephony.TelephonyManager: int getNetworkType()>
<android.view.MotionEvent: int getActionIndex()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.lang.Object: java.lang.Object clone()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLSocketFactory getSocketFactory()>
<android.widget.EditText: android.text.Editable getText()>
<android.view.Display: int getRotation()>
<java.io.File: java.io.File getParentFile()>
<java.lang.Thread: java.lang.String getName()>
