<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<android.os.CountDownTimer: android.os.CountDownTimer start()>
<java.lang.System: java.lang.String getProperty(java.lang.String,java.lang.String)>
<java.lang.Class: int getModifiers()>
<java.io.File: java.lang.String getAbsolutePath()>
<android.widget.Scroller: int getCurrY()>
<java.nio.charset.Charset: java.nio.charset.Charset defaultCharset()>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getClassName(java.lang.Object)>
<android.view.accessibility.AccessibilityRecord: int getWindowId()>
<android.net.NetworkInfo: java.lang.String getTypeName()>
<android.support.v4.view.MotionEventCompatEclair: float getX(android.view.MotionEvent,int)>
<android.graphics.Bitmap: int getWidth()>
<android.view.accessibility.AccessibilityNodeInfo: android.view.accessibility.AccessibilityNodeInfo getChild(int)>
<android.os.Bundle: java.util.ArrayList getStringArrayList(java.lang.String)>
<java.util.LinkedList: java.lang.Object removeLast()>
<java.security.MessageDigest: byte[] digest()>
<android.support.v4.view.MotionEventCompatEclair: float getY(android.view.MotionEvent,int)>
<android.provider.Settings$System: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<java.lang.StringBuilder: java.lang.String toString()>
<java.lang.StackTraceElement: java.lang.String getClassName()>
<android.widget.Scroller: int getDuration()>
<java.lang.String: byte[] getBytes(java.nio.charset.Charset)>
<android.support.v4.view.PagerAdapter: java.lang.CharSequence getPageTitle(int)>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.accessibilityservice.AccessibilityServiceInfo: android.content.pm.ResolveInfo getResolveInfo()>
<java.lang.Thread: java.lang.String getName()>
<android.support.v4.view.MotionEventCompat: int getActionIndex(android.view.MotionEvent)>
<android.view.View: int getVisibility()>
<android.app.Dialog: android.os.Bundle onSaveInstanceState()>
<android.widget.VideoView: int getDuration()>
<android.app.ActivityManager: void getMemoryInfo(android.app.ActivityManager$MemoryInfo)>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.view.accessibility.AccessibilityRecord: int getScrollX()>
<android.webkit.ConsoleMessage: java.lang.String message()>
<android.view.KeyEvent: int getMetaState()>
<org.apache.http.HttpHost: java.lang.String toURI()>
<android.content.ComponentName: java.lang.String getClassName()>
<java.util.concurrent.FutureTask: java.lang.Object get()>
<android.support.v4.view.MotionEventCompat: float getX(android.view.MotionEvent,int)>
<java.lang.Thread: java.lang.StackTraceElement[] getStackTrace()>
<java.util.Locale: java.lang.String getCountry()>
<java.lang.String: char[] toCharArray()>
<android.support.v4.view.PagerAdapter: int getItemPosition(java.lang.Object)>
<android.app.ActivityManager: java.util.List getRunningServices(int)>
<android.view.View: java.lang.Object getTag()>
<java.lang.reflect.Method: java.lang.String getName()>
<android.view.accessibility.AccessibilityRecord: int getCurrentItemIndex()>
<android.view.animation.AnimationUtils: android.view.animation.Animation loadAnimation(android.content.Context,int)>
<android.app.Notification$Builder: android.app.Notification getNotification()>
<android.support.v4.view.ViewPager: int getCurrentItem()>
<java.lang.Class: java.lang.String getSimpleName()>
<android.content.Intent: java.lang.String getAction()>
<android.view.ViewGroup: int getChildCount()>
<android.location.Location: double getLongitude()>
<android.app.Activity: android.content.Intent getIntent()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.CharSequence getClassName(java.lang.Object)>
<java.lang.String: java.lang.String toString()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.view.View: android.view.animation.Animation getAnimation()>
<android.content.Intent: int getFlags()>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<android.view.LayoutInflater: android.view.LayoutInflater$Factory getFactory()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.view.accessibility.AccessibilityRecord: int getToIndex()>
<android.view.View: android.content.Context getContext()>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<android.view.View: int getMeasuredWidth()>
<android.view.View: int getPaddingBottom()>
<android.view.accessibility.AccessibilityRecord: int getFromIndex()>
<java.util.ArrayList: java.lang.Object get(int)>
<android.support.v4.view.PagerAdapter: android.os.Parcelable saveState()>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getPackageName()>
<android.view.accessibility.AccessibilityEvent: android.view.accessibility.AccessibilityRecord getRecord(int)>
<java.util.concurrent.FutureTask: java.lang.Object get(long,java.util.concurrent.TimeUnit)>
<android.net.Uri$Builder: android.net.Uri build()>
<android.view.ViewConfiguration: int getScaledMaximumFlingVelocity()>
<java.lang.ClassLoader: java.io.InputStream getResourceAsStream(java.lang.String)>
<android.support.v4.view.ViewPager: android.support.v4.view.PagerAdapter getAdapter()>
<android.view.View$MeasureSpec: int getSize(int)>
<android.view.MotionEvent: int getEdgeFlags()>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<java.util.regex.Matcher: java.lang.String group()>
<java.io.ByteArrayOutputStream: java.lang.String toString()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.content.Intent: java.lang.String getDataString()>
<android.widget.AdapterView: long getSelectedItemId()>
<java.util.concurrent.atomic.AtomicInteger: int getAndIncrement()>
<java.util.Calendar: java.util.Date getTime()>
<java.io.File: java.lang.String getName()>
<android.widget.TextView: int getImeOptions()>
<android.view.View: int getTop()>
<android.app.Activity: android.view.MenuInflater getMenuInflater()>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<android.view.accessibility.AccessibilityRecord: android.view.accessibility.AccessibilityNodeInfo getSource()>
<android.content.Intent: android.content.ComponentName getComponent()>
<java.io.File: java.lang.String toString()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<android.accessibilityservice.AccessibilityServiceInfo: boolean getCanRetrieveWindowContent()>
<java.util.ArrayList: java.lang.Object[] toArray()>
<java.util.HashMap: java.util.Set keySet()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.view.KeyEvent: int getKeyCode()>
<android.accessibilityservice.AccessibilityServiceInfo: java.lang.String getDescription()>
<android.view.accessibility.AccessibilityRecord: java.util.List getText()>
<java.util.Calendar: int get(int)>
<android.media.AudioManager: int getMode()>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<android.view.accessibility.AccessibilityEvent: int getRecordCount()>
<android.view.View: int getMeasuredHeight()>
<java.util.Scanner: java.lang.String nextLine()>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<android.graphics.Bitmap: int getHeight()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<java.lang.Class: java.lang.reflect.Field[] getFields()>
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>
<android.app.Activity: java.lang.Object getLastNonConfigurationInstance()>
<android.widget.TabHost: android.widget.TabWidget getTabWidget()>
<java.lang.Class: java.lang.reflect.Method[] getMethods()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: android.os.Parcelable getParcelableData(java.lang.Object)>
<android.net.Uri: android.net.Uri fromParts(java.lang.String,java.lang.String,java.lang.String)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<android.support.v4.view.ViewConfigurationCompat: int getScaledPagingTouchSlop(android.view.ViewConfiguration)>
<android.view.accessibility.AccessibilityRecord: int getItemCount()>
<android.telephony.TelephonyManager: java.lang.String getNetworkCountryIso()>
<android.support.v4.view.AccessibilityDelegateCompat: java.lang.Object getBridge()>
<android.telephony.TelephonyManager: int getNetworkType()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<android.support.v4.view.ViewCompat: int getOverScrollMode(android.view.View)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.view.accessibility.AccessibilityNodeInfo: android.view.accessibility.AccessibilityNodeInfo getParent()>
<java.io.File: java.io.File getParentFile()>
<android.widget.TextView: android.content.res.ColorStateList getTextColors()>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable createFromStream(java.io.InputStream,java.lang.String)>
<android.view.VelocityTracker: float getXVelocity(int)>
<android.view.View: int getWindowVisibility()>
<java.lang.Enum: java.lang.String toString()>
<android.content.Intent: java.lang.String[] getStringArrayExtra(java.lang.String)>
<android.view.accessibility.AccessibilityManager: java.util.List getInstalledAccessibilityServiceList()>
<android.graphics.Bitmap: int getRowBytes()>
<android.content.Intent: android.os.Bundle getBundleExtra(java.lang.String)>
<android.view.accessibility.AccessibilityNodeInfo: int getChildCount()>
<android.os.HandlerThread: android.os.Looper getLooper()>
<android.view.View: int getHeight()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<android.widget.ImageView: android.graphics.drawable.Drawable getDrawable()>
<java.lang.Class: java.lang.reflect.Field getField(java.lang.String)>
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>
<android.view.MotionEvent: int getPointerCount()>
<android.view.MotionEvent: int getPointerId(int)>
<android.view.View: int getNextFocusLeftId()>
<android.net.Uri: java.lang.String encode(java.lang.String)>
<android.app.Dialog: android.view.Window getWindow()>
<android.graphics.Paint: android.graphics.Paint$Align getTextAlign()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<android.app.Notification: android.app.Notification clone()>
<android.content.Intent: android.os.Parcelable getParcelableExtra(java.lang.String)>
<android.view.View: int getScrollY()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<android.preference.PreferenceManager: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>
<android.view.MotionEvent: float getRawX()>
<java.nio.Buffer: java.nio.Buffer flip()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getText(java.lang.Object)>
