<java.util.HashMap: java.util.Set keySet()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.view.MotionEvent: int getAction()>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<java.util.concurrent.ConcurrentHashMap: java.lang.Object get(java.lang.Object)>
<java.nio.Buffer: java.nio.Buffer rewind()>
<android.widget.EditText: android.text.Editable getText()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<java.util.Random: long nextLong()>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<android.app.Dialog: android.view.Window getWindow()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.lang.Class: java.lang.String getSimpleName()>
<java.lang.String: byte[] getBytes()>
<java.net.URL: java.lang.String getQuery()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<java.lang.StringBuilder: java.lang.String toString()>
<java.net.URL: java.lang.String getRef()>
<android.view.View: android.view.ViewParent getParent()>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<java.text.Collator: java.text.Collator getInstance()>
<android.graphics.Bitmap: int getWidth()>
<android.view.KeyEvent: int getAction()>
<java.lang.String: java.lang.String toString()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<android.view.MotionEvent: float getY()>
<java.lang.System: java.util.Properties getProperties()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<java.util.ArrayList: java.lang.Object get(int)>
<java.util.AbstractMap: java.lang.Object put(java.lang.Object,java.lang.Object)>
<android.graphics.Bitmap: int getHeight()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.app.ListActivity: android.widget.ListView getListView()>
<java.lang.Long: long longValue()>
<java.lang.Throwable: java.lang.String getMessage()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<java.lang.String: char[] toCharArray()>
<java.lang.String: java.lang.String trim()>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<java.nio.FloatBuffer: java.nio.FloatBuffer get(float[],int,int)>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<java.net.URL: java.lang.String getFile()>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<java.lang.Object: java.lang.Object clone()>
<android.view.KeyEvent: int getKeyCode()>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<java.lang.ref.Reference: java.lang.Object get()>
<android.app.Dialog: android.content.Context getContext()>
<android.animation.Animator: android.animation.Animator clone()>
<android.content.res.Resources: android.content.res.AssetManager getAssets()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.io.ObjectStreamClass: java.lang.String getName()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[],int,int)>
<android.os.Bundle: java.util.Set keySet()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<java.util.Random: double nextDouble()>
<java.util.HashMap: java.util.Set entrySet()>
<java.lang.Float: float floatValue()>
<android.graphics.Bitmap: android.graphics.Bitmap$Config getConfig()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>

<java.util.Random: float nextFloat()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.webkit.CookieSyncManager: android.webkit.CookieSyncManager createInstance(android.content.Context)>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(boolean,java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>
<android.view.Display: int getHeight()>
<java.lang.Throwable: java.lang.StackTraceElement[] getStackTrace()>
<java.nio.Buffer: java.nio.Buffer clear()>
<android.webkit.CookieManager: android.webkit.CookieManager getInstance()>
<java.lang.Thread: long getId()>
<android.view.Window: android.view.WindowManager getWindowManager()>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.view.Display: int getWidth()>
<java.lang.Class: java.lang.String getName()>
<java.nio.ShortBuffer: java.nio.ShortBuffer put(java.nio.ShortBuffer)>
<android.webkit.WebView: java.lang.String getTitle()>
<java.lang.Throwable: java.lang.String getLocalizedMessage()>
<android.content.ContentValues: java.util.Set valueSet()>
<android.util.SparseArray: android.util.SparseArray clone()>
<java.lang.ThreadLocal: java.lang.Object get()>
<android.view.MotionEvent: float getX()>
<android.os.Bundle: byte[] getByteArray(java.lang.String)>
<java.net.URL: java.lang.String getPath()>
<android.view.MotionEvent: int getPointerId(int)>
<android.content.Intent: android.os.Bundle getExtras()>
<java.text.Collator: int compare(java.lang.Object,java.lang.Object)>
<java.nio.FloatBuffer: java.nio.FloatBuffer put(java.nio.FloatBuffer)>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<java.util.HashMap: java.util.Collection values()>
<android.app.Activity: android.view.Window getWindow()>
<java.util.AbstractList: java.util.Iterator iterator()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.hardware.Sensor: int getType()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<android.webkit.CookieSyncManager: android.webkit.CookieSyncManager getInstance()>
<java.util.AbstractSequentialList: java.lang.Object get(int)>
<android.content.ContentValues: java.lang.String getAsString(java.lang.String)>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.widget.AdapterView: java.lang.Object getItemAtPosition(int)>
<java.util.AbstractList: java.util.ListIterator listIterator(int)>
<javax.microedition.khronos.egl.EGLContext: javax.microedition.khronos.egl.EGL getEGL()>
<java.lang.Double: double doubleValue()>
