<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<java.net.URI: java.lang.String toString()>
<android.media.AudioManager: int getMode()>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<java.lang.System: java.lang.String getProperty(java.lang.String,java.lang.String)>
<android.media.AudioManager: int getStreamMaxVolume(int)>
<android.view.View: android.content.res.Resources getResources()>
<android.location.Location: double getAltitude()>
<java.lang.reflect.Method: java.lang.Class[] getParameterTypes()>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<java.lang.Integer: java.lang.String toString()>
<android.content.Context: java.lang.String getString(int)>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<java.io.File: java.lang.String getAbsolutePath()>
<java.net.ServerSocket: java.net.Socket accept()>
<java.lang.ref.Reference: java.lang.Object get()>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<android.graphics.Bitmap: int getHeight()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<android.content.Intent: long getLongExtra(java.lang.String,long)>
<org.json.JSONObject: boolean getBoolean(java.lang.String)>
<java.lang.Class: java.lang.reflect.Field[] getFields()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.view.View: int getWidth()>
<android.app.Activity: java.lang.Object getLastNonConfigurationInstance()>
<java.lang.reflect.Field: long getLong(java.lang.Object)>
<android.graphics.Bitmap: int getWidth()>
<android.widget.VideoView: int getCurrentPosition()>
<java.lang.Class: java.lang.reflect.Method[] getMethods()>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<java.security.MessageDigest: byte[] digest()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.app.Activity: android.view.WindowManager getWindowManager()>

<android.view.Display: int getOrientation()>
<android.os.StatFs: int getBlockSize()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.view.View: android.view.View getRootView()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[])>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<android.view.MotionEvent: int getAction()>
<android.telephony.TelephonyManager: int getNetworkType()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.lang.Object: java.lang.Object clone()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.webkit.MimeTypeMap: android.webkit.MimeTypeMap getSingleton()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<java.util.TimeZone: java.util.TimeZone getTimeZone(java.lang.String)>
<android.widget.EditText: android.text.Editable getText()>
<android.content.Intent: boolean getBooleanExtra(java.lang.String,boolean)>
<java.io.FileOutputStream: java.nio.channels.FileChannel getChannel()>
<java.util.Date: long getTime()>
<android.content.ContextWrapper: java.io.File getCacheDir()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.view.View: int getVisibility()>
<org.json.JSONObject: java.util.Iterator keys()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.view.View: android.graphics.drawable.Drawable getBackground()>
<java.io.File: java.lang.String getPath()>
<java.net.Socket: java.io.OutputStream getOutputStream()>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<java.math.BigInteger: byte[] toByteArray()>
<android.widget.VideoView: int getDuration()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.content.Intent: android.os.Bundle getBundleExtra(java.lang.String)>
<android.view.View$MeasureSpec: int getMode(int)>
<java.util.LinkedHashMap: java.lang.Object get(java.lang.Object)>
<android.hardware.Sensor: int getType()>
<org.json.JSONObject: double getDouble(java.lang.String)>
<android.app.Dialog: android.content.Context getContext()>
<android.webkit.ConsoleMessage: java.lang.String message()>
<java.util.HashSet: java.util.Iterator iterator()>
<android.graphics.drawable.Drawable: android.graphics.Rect copyBounds()>
<android.location.Location: float getAccuracy()>
<android.view.View: int getHeight()>
<java.io.ObjectInputStream: long readLong()>
<android.os.StatFs: int getAvailableBlocks()>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<android.widget.ImageView: android.graphics.drawable.Drawable getDrawable()>
<android.content.ComponentName: java.lang.String getClassName()>
<android.content.Intent: android.net.Uri getData()>
<java.lang.Class: java.lang.reflect.Field getField(java.lang.String)>
<java.lang.Thread: long getId()>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<android.media.AudioManager: boolean isMusicActive()>
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>
<android.content.ContextWrapper: java.io.File getDatabasePath(java.lang.String)>
<java.util.AbstractMap: java.lang.Object get(java.lang.Object)>
<java.util.Locale: java.util.Locale getDefault()>
<java.lang.String: char[] toCharArray()>
<android.os.Looper: android.os.Looper getMainLooper()>
<java.util.Calendar: long getTimeInMillis()>
<org.json.JSONObject: long getLong(java.lang.String)>
<java.util.Locale: java.lang.String getCountry()>
<java.lang.String: byte[] getBytes()>
<android.webkit.MimeTypeMap: java.lang.String getMimeTypeFromExtension(java.lang.String)>
<android.app.Dialog: android.view.Window getWindow()>
<java.net.URL: java.net.URI toURI()>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<android.media.AudioManager: int getRingerMode()>
