<java.util.HashMap: java.util.Set keySet()>
<android.view.MotionEvent: int getAction()>
<android.app.Activity: java.lang.String getLocalClassName()>
<android.hardware.Sensor: java.lang.String getName()>
<java.util.concurrent.ConcurrentHashMap: java.lang.Object get(java.lang.Object)>
<android.app.Activity: android.app.Activity getParent()>
<android.net.NetworkInfo: int getType()>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<android.telephony.TelephonyManager: int getNetworkType()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.telephony.cdma.CdmaCellLocation: int getBaseStationLongitude()>
<java.util.Random: long nextLong()>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<android.content.res.AssetFileDescriptor: long getStartOffset()>
<android.location.Location: java.lang.String getProvider()>
<java.lang.StackTraceElement: java.lang.String toString()>
<java.lang.Enum: java.lang.String toString()>
<java.security.Signature: java.security.Signature getInstance(java.lang.String)>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<java.util.Locale: java.util.Locale getDefault()>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<android.os.StatFs: int getAvailableBlocks()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.lang.Class: java.lang.String getSimpleName()>
<java.lang.String: byte[] getBytes()>
<android.graphics.Canvas: android.graphics.Matrix getMatrix()>
<java.lang.Thread: java.lang.StackTraceElement[] getStackTrace()>
<android.net.Proxy: java.lang.String getDefaultHost()>
<java.util.Calendar: java.util.Calendar getInstance()>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<org.json.JSONObject: int getInt(java.lang.String)>
<android.telephony.TelephonyManager: android.telephony.CellLocation getCellLocation()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.telephony.cdma.CdmaCellLocation: int getSystemId()>
<java.io.File: java.lang.String getName()>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<org.apache.http.conn.scheme.PlainSocketFactory: org.apache.http.conn.scheme.PlainSocketFactory getSocketFactory()>
<android.hardware.Sensor: java.lang.String getVendor()>
<org.json.JSONObject: long getLong(java.lang.String)>
<android.location.Location: double getAltitude()>
<android.app.PendingIntent: android.content.IntentSender getIntentSender()>
<java.net.URL: java.lang.String toString()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<android.location.Location: double getLongitude()>
<android.telephony.cdma.CdmaCellLocation: int getNetworkId()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<java.util.AbstractCollection: java.lang.Object[] toArray(java.lang.Object[])>
<java.io.File: java.io.File getParentFile()>
<android.os.Bundle: java.lang.Object get(java.lang.String)>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>
<android.view.MotionEvent: float getY()>
<java.math.BigInteger: long longValue()>
<android.telephony.TelephonyManager: java.lang.String getSimSerialNumber()>
<java.lang.Class: java.lang.Object newInstance()>
<android.net.wifi.WifiInfo: int getRssi()>
<android.telephony.gsm.GsmCellLocation: int getCid()>
<android.os.StatFs: int getBlockCount()>
<android.telephony.TelephonyManager: java.lang.String getLine1Number()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<java.util.ArrayList: java.lang.Object get(int)>
<android.os.Environment: java.io.File getDataDirectory()>
<android.app.Activity: android.content.Intent getIntent()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<android.net.wifi.WifiManager: java.util.List getScanResults()>
<android.telephony.cdma.CdmaCellLocation: int getBaseStationLatitude()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.media.AudioManager: int getStreamVolume(int)>
<java.lang.StackTraceElement: int getLineNumber()>
<java.lang.Long: long longValue()>
<java.lang.String: char[] toCharArray()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<java.lang.String: java.lang.String trim()>
<java.util.Calendar: java.lang.Object clone()>
<android.content.res.AssetFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<java.lang.Byte: byte byteValue()>
<android.os.HandlerThread: android.os.Looper getLooper()>
<java.lang.StackTraceElement: java.lang.String getMethodName()>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<java.security.Provider: java.lang.Object put(java.lang.Object,java.lang.Object)>
<android.app.ActivityManager: java.util.List getRunningTasks(int)>
<java.util.Locale: java.lang.String getCountry()>
<java.io.File: java.lang.String getAbsolutePath()>
<java.util.Calendar: long getTimeInMillis()>
<android.view.View: android.os.Handler getHandler()>
<android.app.Activity: android.app.Application getApplication()>
<android.location.Location: long getTime()>
<java.util.Locale: java.lang.String getLanguage()>
<android.location.Location: float getAccuracy()>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<java.lang.Object: java.lang.Object clone()>
<android.content.ContextWrapper: android.content.Context getBaseContext()>
<android.content.Intent: android.content.ComponentName getComponent()>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<android.os.PowerManager: android.os.PowerManager$WakeLock newWakeLock(int,java.lang.String)>
<android.animation.Animator: android.animation.Animator clone()>
<android.content.res.Resources: android.content.res.AssetManager getAssets()>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<java.util.UUID: java.lang.String toString()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.lang.String: byte[] getBytes(java.lang.String)>
<android.os.StatFs: int getBlockSize()>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperator()>
<android.app.PendingIntent: android.app.PendingIntent getBroadcast(android.content.Context,int,android.content.Intent,int)>
<android.os.Bundle: java.util.Set keySet()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<java.util.concurrent.ConcurrentHashMap: java.util.Collection values()>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>
<java.lang.StringBuffer: java.lang.String toString()>
