<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.view.MotionEvent: int getAction()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.CharSequence getContentDescription(java.lang.Object)>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<android.view.View: int getTop()>
<android.view.View: int getScrollX()>
<java.lang.Class: int getModifiers()>
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>
<android.support.v4.view.MotionEventCompat: float getX(android.view.MotionEvent,int)>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: android.os.Parcelable getParcelableData(java.lang.Object)>
<android.content.res.ColorStateList: int getDefaultColor()>
<android.widget.EditText: android.text.Editable getText()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<android.view.View: android.content.Context getContext()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.view.View$MeasureSpec: int getMode(int)>
<android.view.accessibility.AccessibilityNodeInfo: android.view.accessibility.AccessibilityNodeInfo getParent()>
<android.widget.AdapterView: int getSelectedItemPosition()>
<android.view.MotionEvent: float getX(int)>
<android.view.ScaleGestureDetector: float getFocusX()>
<java.util.LinkedHashMap: java.lang.Object get(java.lang.Object)>
<android.os.Bundle: int getInt(java.lang.String)>
<android.view.accessibility.AccessibilityRecord: int getToIndex()>
<android.view.ScaleGestureDetector: float getScaleFactor()>
<android.view.VelocityTracker: float getYVelocity(int)>
<android.accessibilityservice.AccessibilityServiceInfo: java.lang.String getDescription()>
<android.support.v4.view.VelocityTrackerCompat: float getXVelocity(android.view.VelocityTracker,int)>
<android.app.Dialog: android.view.Window getWindow()>
<android.view.accessibility.AccessibilityRecord: java.lang.CharSequence getContentDescription()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.lang.Class: java.lang.String getSimpleName()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<android.app.Activity: android.content.ComponentName getComponentName()>
<android.support.v4.view.ViewPager: android.view.ViewGroup$LayoutParams generateDefaultLayoutParams()>
<android.view.accessibility.AccessibilityEvent: android.view.accessibility.AccessibilityRecord getRecord(int)>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getPackageName(java.lang.Object)>
<android.support.v4.view.MotionEventCompat: int getPointerId(android.view.MotionEvent,int)>
<android.content.Intent: java.lang.String getScheme()>
<android.widget.Scroller: int getCurrX()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.view.View: android.graphics.drawable.Drawable getBackground()>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<java.lang.StringBuilder: java.lang.String toString()>
<android.support.v4.view.PagerAdapter: java.lang.CharSequence getPageTitle(int)>
<android.view.View: android.view.ViewTreeObserver getViewTreeObserver()>
<java.util.ArrayList: java.lang.Object[] toArray()>
<android.app.PendingIntent: android.app.PendingIntent getActivities(android.content.Context,int,android.content.Intent[],int)>
<java.util.concurrent.FutureTask: java.lang.Object get()>
<android.os.Bundle: android.os.Bundle getBundle(java.lang.String)>
<android.os.Handler: android.os.Looper getLooper()>
<android.view.View: android.view.ViewParent getParent()>
<java.util.concurrent.FutureTask: java.lang.Object get(long,java.util.concurrent.TimeUnit)>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
<android.support.v4.view.PagerAdapter: java.lang.Object instantiateItem(android.view.ViewGroup,int)>
<android.support.v4.view.ViewCompat: int getOverScrollMode(android.view.View)>
<android.view.View: int getOverScrollMode()>
<android.view.KeyEvent: int getMetaState()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<android.view.ViewConfiguration: int getScaledMinimumFlingVelocity()>
<android.view.accessibility.AccessibilityRecord: int getAddedCount()>
<android.os.Bundle: android.util.SparseArray getSparseParcelableArray(java.lang.String)>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.CharSequence getBeforeText(java.lang.Object)>
<android.content.IntentFilter: java.lang.String getAction(int)>
<android.view.View: int getHeight()>
<android.view.ViewConfiguration: android.view.ViewConfiguration get(android.content.Context)>
<android.view.accessibility.AccessibilityRecord: int getRemovedCount()>
<android.view.accessibility.AccessibilityRecord: java.lang.CharSequence getClassName()>
<android.view.View: int getPaddingLeft()>
<android.content.res.Resources: java.lang.CharSequence getText(int)>
<android.view.accessibility.AccessibilityManager: java.util.List getEnabledAccessibilityServiceList(int)>
<android.view.View: int getMeasuredWidth()>
