<android.widget.ImageView: android.widget.ImageView$ScaleType getScaleType()>
<android.view.View: int[] getDrawableState()>
<android.view.View: android.content.res.Resources getResources()>
<java.lang.Class: int getModifiers()>
<android.os.Parcel: android.os.Parcelable readParcelable(java.lang.ClassLoader)>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<android.view.MotionEvent: float getX(int)>
<java.net.URLConnection: java.lang.String getContentType()>
<android.content.Context: java.lang.String getString(int)>
<android.webkit.CookieSyncManager: android.webkit.CookieSyncManager createInstance(android.content.Context)>
<android.view.View: int getPaddingLeft()>
<java.io.File: java.lang.String getAbsolutePath()>
<android.widget.Scroller: int getCurrY()>
<android.view.View: int getMeasuredHeight()>
<java.lang.ref.Reference: java.lang.Object get()>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<android.graphics.Bitmap: int getHeight()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<android.view.ViewGroup: android.view.View findFocus()>
<android.content.res.Resources: java.lang.String getResourceEntryName(int)>
<java.util.concurrent.locks.ReentrantLock: java.util.concurrent.locks.Condition newCondition()>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.view.ViewConfiguration: android.view.ViewConfiguration get(android.content.Context)>
<android.view.KeyEvent: int getAction()>
<android.view.View: int getWidth()>
<android.app.Activity: java.lang.Object getLastNonConfigurationInstance()>
<android.widget.TextView: android.text.TextPaint getPaint()>
<java.lang.Class: java.lang.String getName()>
<android.graphics.Bitmap: int getWidth()>
<android.webkit.CookieManager: android.webkit.CookieManager getInstance()>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<java.lang.Class: java.lang.reflect.Field getDeclaredField(java.lang.String)>
<java.util.LinkedList: java.lang.Object removeLast()>
<java.util.AbstractMap: int hashCode()>
<java.net.URL: java.lang.String getProtocol()>
<java.io.Reader: int read(char[])>
<java.security.MessageDigest: byte[] digest()>
<android.animation.Animator: android.animation.Animator clone()>
<android.app.Activity: android.view.WindowManager getWindowManager()>

<java.util.regex.Pattern: java.lang.String toString()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<java.lang.StringBuilder: java.lang.String toString()>
<java.util.HashMap: java.util.Collection values()>
<java.util.concurrent.TimeUnit: long toNanos(long)>
<android.animation.ValueAnimator: long getFrameDelay()>
<android.support.v4.view.ViewPager: android.view.ViewGroup$LayoutParams generateDefaultLayoutParams()>
<android.widget.Scroller: int getDuration()>
<android.view.MotionEvent: int getAction()>
<android.content.res.Resources: java.lang.String getResourceName(int)>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.lang.Object: java.lang.Object clone()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.content.pm.PackageManager: android.content.pm.PackageInfo getPackageArchiveInfo(java.lang.String,int)>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.view.View: int getOverScrollMode()>
<android.widget.EditText: android.text.Editable getText()>
<java.io.File: java.io.File getParentFile()>
<java.lang.Double: double doubleValue()>
<android.content.res.Resources: java.lang.String getResourcePackageName(int)>
<android.view.animation.AnimationUtils: android.view.animation.Interpolator loadInterpolator(android.content.Context,int)>
<java.net.URL: java.lang.String toString()>
<android.view.VelocityTracker: float getXVelocity(int)>
<android.content.ContextWrapper: java.io.File getCacheDir()>
<android.view.VelocityTracker: float getXVelocity()>
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>
<android.view.View: int getVisibility()>
<android.graphics.Bitmap: int getRowBytes()>
<android.widget.AdapterView: int getLastVisiblePosition()>
<java.io.File: java.lang.String getPath()>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<java.nio.charset.Charset: java.lang.String name()>
<android.content.res.Resources: java.lang.String getResourceTypeName(int)>
<java.lang.Character: java.lang.String toString()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<java.util.LinkedHashMap: java.lang.Object get(java.lang.Object)>
<android.hardware.Sensor: int getType()>
<android.view.KeyEvent: int getMetaState()>
<android.widget.Scroller: int getFinalX()>
<android.view.View: int getHeight()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<java.lang.StringBuffer: java.lang.String toString()>
<android.content.Intent: android.os.Bundle getExtras()>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>
<java.lang.String: char[] toCharArray()>
<java.lang.System: java.lang.SecurityManager getSecurityManager()>
<android.view.MotionEvent: int getPointerId(int)>
<java.lang.String: byte[] getBytes()>
<java.util.LinkedList: java.lang.Object getLast()>
<java.util.concurrent.atomic.AtomicInteger: int get()>
<android.view.ViewGroup: int getChildMeasureSpec(int,int,int)>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>
<android.view.View: java.lang.Object getTag()>
<android.app.Notification: android.app.Notification clone()>
<android.view.animation.AnimationUtils: android.view.animation.Animation loadAnimation(android.content.Context,int)>
<android.view.View: int getScrollY()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<java.lang.Class: java.lang.String getSimpleName()>
<android.view.View: android.view.ViewParent getParent()>
<android.view.ViewGroup: int getChildCount()>
<java.net.URLConnection: java.util.Map getHeaderFields()>
<java.lang.SecurityManager: java.lang.ThreadGroup getThreadGroup()>
<android.app.Activity: android.content.Intent getIntent()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.os.Bundle: boolean getBoolean(java.lang.String,boolean)>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<java.lang.Throwable: java.lang.String getMessage()>
<android.media.ExifInterface: int getAttributeInt(java.lang.String,int)>
<java.lang.Long: long longValue()>
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>
<android.view.MotionEvent: float getY()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<java.util.LinkedList: java.lang.Object get(int)>
<android.view.View$AccessibilityDelegate: android.view.accessibility.AccessibilityNodeProvider getAccessibilityNodeProvider(android.view.View)>
<java.util.HashMap: java.util.Set entrySet()>
<android.view.View: android.view.ViewTreeObserver getViewTreeObserver()>
<android.os.Bundle: int getInt(java.lang.String,int)>
<android.net.Uri: java.lang.String encode(java.lang.String,java.lang.String)>
<android.view.ViewConfiguration: int getScaledPagingTouchSlop()>
<java.net.HttpURLConnection: java.lang.String getRequestMethod()>
<android.os.Bundle: android.os.Parcelable getParcelable(java.lang.String)>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.net.HttpURLConnection: int getResponseCode()>
<java.io.InputStream: long skip(long)>
<android.content.res.Resources: int getColor(int)>
<java.nio.CharBuffer: java.lang.String toString()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<android.os.Message: android.os.Bundle getData()>
<android.view.View: int getPaddingRight()>
<android.view.LayoutInflater: android.view.LayoutInflater$Factory getFactory()>
<android.view.AbsSavedState: android.os.Parcelable getSuperState()>
<android.view.ViewGroup: int getDescendantFocusability()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<android.view.View: android.content.Context getContext()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
