<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<java.util.TreeMap: java.lang.Object get(java.lang.Object)>
<java.lang.System: java.lang.String getProperty(java.lang.String,java.lang.String)>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<java.lang.Class: java.lang.String getCanonicalName()>
<android.widget.Scroller: int getCurrY()>
<java.io.File: java.lang.String getAbsolutePath()>
<java.security.Signature: java.security.Signature getInstance(java.lang.String)>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<android.hardware.usb.UsbDevice: int getProductId()>
<android.graphics.Bitmap: int getWidth()>
<java.lang.StringBuilder: java.lang.String toString()>
<java.util.Hashtable: java.util.Set keySet()>
<java.lang.StackTraceElement: java.lang.String getClassName()>
<java.lang.StackTraceElement: java.lang.String toString()>
<android.net.wifi.WifiManager: android.net.DhcpInfo getDhcpInfo()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.util.TimeZone: java.util.TimeZone getTimeZone(java.lang.String)>
<java.util.zip.ZipFile: java.util.Enumeration entries()>
<java.net.URI: java.lang.String getScheme()>
<android.view.View: int getVisibility()>
<java.net.URLConnection: java.lang.String getContentEncoding()>
<android.bluetooth.BluetoothAdapter: android.bluetooth.BluetoothAdapter getDefaultAdapter()>
<android.location.GpsStatus: java.lang.Iterable getSatellites()>
<android.location.LocationManager: android.location.GpsStatus getGpsStatus(android.location.GpsStatus)>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<java.util.concurrent.ConcurrentHashMap: java.lang.Object get(java.lang.Object)>
<java.lang.Float: float floatValue()>
<java.text.DateFormat: java.text.DateFormat getDateTimeInstance(int,int)>
<java.text.DateFormat: java.text.DateFormat getDateInstance(int)>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<java.text.NumberFormat: java.text.NumberFormat getInstance()>
<android.graphics.Paint: android.graphics.PathEffect getPathEffect()>
<android.database.sqlite.SQLiteDatabase: java.lang.String getPath()>
<org.apache.http.util.ByteArrayBuffer: byte[] buffer()>
<java.lang.ClassLoader: java.util.Enumeration getResources(java.lang.String)>
<java.lang.String: char[] toCharArray()>
<java.util.concurrent.CopyOnWriteArrayList: java.lang.Object get(int)>
<java.util.LinkedList: java.lang.Object removeFirst()>
<android.graphics.Typeface: int getStyle()>
<android.hardware.usb.UsbDevice: android.hardware.usb.UsbInterface getInterface(int)>
<android.view.View: java.lang.Object getTag()>
<java.lang.reflect.Method: java.lang.String getName()>
<android.view.animation.AnimationUtils: android.view.animation.Animation loadAnimation(android.content.Context,int)>
<java.lang.Class: java.lang.String getSimpleName()>
<android.content.Intent: java.lang.String getAction()>
<android.view.ViewGroup: int getChildCount()>
<java.net.URLConnection: java.util.Map getHeaderFields()>
<android.location.Location: double getLongitude()>
<android.app.Activity: android.content.Intent getIntent()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<java.lang.String: java.lang.String toString()>
<android.view.View: android.view.animation.Animation getAnimation()>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<java.text.DateFormat: java.text.DateFormat getTimeInstance(int)>
<javax.crypto.Mac: byte[] doFinal(byte[])>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.app.Activity: int getRequestedOrientation()>
<android.view.View: android.content.Context getContext()>
<android.net.Uri: java.lang.String getQueryParameter(java.lang.String)>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<android.view.View: int getMeasuredWidth()>
<android.view.View: int getPaddingBottom()>
<java.util.ArrayList: java.lang.Object get(int)>
<android.os.PowerManager: android.os.PowerManager$WakeLock newWakeLock(int,java.lang.String)>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<java.util.regex.Matcher: java.lang.String group()>
<android.location.Location: float getSpeed()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.app.PendingIntent: android.app.PendingIntent getBroadcast(android.content.Context,int,android.content.Intent,int)>
<java.util.concurrent.atomic.AtomicInteger: int getAndIncrement()>
<java.io.File: java.lang.String getName()>
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<java.net.URI: int getPort()>
<android.view.View: int getSuggestedMinimumWidth()>
<java.io.File: java.lang.String toString()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<java.util.HashMap: java.util.Set keySet()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.view.KeyEvent: int getKeyCode()>
<android.graphics.Paint: android.graphics.Typeface getTypeface()>
<java.util.Calendar: int get(int)>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<java.util.StringTokenizer: java.lang.String nextToken()>
<android.view.View: int getMeasuredHeight()>
<java.lang.ThreadLocal: java.lang.Object get()>
<android.graphics.Bitmap: int getHeight()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<java.net.URI: java.lang.String getRawPath()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<org.json.JSONArray: int getInt(int)>
<java.util.zip.ZipFile: java.io.InputStream getInputStream(java.util.zip.ZipEntry)>
<java.util.TimeZone: int getDSTSavings()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.io.File: java.io.File getParentFile()>
<java.lang.Double: double doubleValue()>
<java.lang.Enum: java.lang.String toString()>
<java.lang.Class: java.lang.Class[] getDeclaredClasses()>
<java.util.TimeZone: int getOffset(long)>
<java.text.NumberFormat: java.lang.String format(long)>
<android.content.Intent: android.os.Bundle getBundleExtra(java.lang.String)>
<android.os.HandlerThread: android.os.Looper getLooper()>
<android.view.View: int getHeight()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<android.widget.ImageView: android.graphics.drawable.Drawable getDrawable()>
<java.lang.Class: java.lang.reflect.Field getField(java.lang.String)>
<java.util.Date: java.lang.String toString()>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>
<android.view.MotionEvent: int getPointerCount()>
<android.app.Dialog: android.view.Window getWindow()>
<android.location.LocationManager: boolean isProviderEnabled(java.lang.String)>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<android.app.Notification: android.app.Notification clone()>
<android.content.Intent: android.os.Parcelable getParcelableExtra(java.lang.String)>
<android.view.View: int getScrollY()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<android.view.MotionEvent: float getRawX()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<android.preference.ListPreference: java.lang.String getValue()>
<android.hardware.usb.UsbEndpoint: int getDirection()>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<android.net.wifi.WifiInfo: int getIpAddress()>
<android.widget.ArrayAdapter: java.lang.Object getItem(int)>
<android.hardware.usb.UsbDevice: int getInterfaceCount()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<android.view.ViewConfiguration: android.view.ViewConfiguration get(android.content.Context)>
<android.graphics.Paint: android.graphics.Paint$Cap getStrokeCap()>
<javax.crypto.SecretKeyFactory: javax.crypto.SecretKeyFactory getInstance(java.lang.String)>
<java.lang.Class: java.lang.reflect.Method[] getDeclaredMethods()>
<java.net.URL: java.lang.String getQuery()>
<org.json.JSONArray: org.json.JSONArray getJSONArray(int)>
<java.util.Properties: java.lang.String getProperty(java.lang.String,java.lang.String)>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.hardware.Camera$Parameters: android.hardware.Camera$Size getPreviewSize()>
<android.preference.ListPreference: java.lang.CharSequence[] getEntryValues()>
<java.net.URL: java.lang.String getRef()>
<java.io.RandomAccessFile: long length()>
<org.apache.commons.codec.binary.Base64: byte[] encode(byte[])>
<java.util.zip.ZipFile: java.lang.String getName()>
<java.lang.Enum: java.lang.String name()>
<android.view.MotionEvent: float getRawY()>
<android.view.View: int getScrollX()>
<java.net.Socket: java.io.InputStream getInputStream()>
<java.text.NumberFormat: java.lang.String format(double)>
<java.io.RandomAccessFile: long getFilePointer()>
<java.util.TreeMap: java.util.Set entrySet()>
<android.bluetooth.BluetoothAdapter: java.util.Set getBondedDevices()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<java.lang.ClassLoader: java.util.Enumeration getSystemResources(java.lang.String)>
<android.os.Handler: android.os.Looper getLooper()>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.bluetooth.BluetoothAdapter: java.lang.String getAddress()>
<android.widget.AdapterView: int getSelectedItemPosition()>
<java.net.URL: java.lang.String getPath()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<android.bluetooth.BluetoothSocket: java.io.OutputStream getOutputStream()>
<android.hardware.usb.UsbDevice: int getVendorId()>
<android.view.View: int getSuggestedMinimumHeight()>
<android.view.View: int getPaddingTop()>
<android.text.method.LinkMovementMethod: android.text.method.MovementMethod getInstance()>
<android.telephony.TelephonyManager: int getCallState()>
<org.json.JSONObject: int getInt(java.lang.String)>
<java.lang.reflect.Field: int getInt(java.lang.Object)>
<android.preference.EditTextPreference: java.lang.String getText()>
<android.hardware.Camera: android.hardware.Camera$Parameters getParameters()>
<android.preference.PreferenceManager: android.preference.PreferenceScreen createPreferenceScreen(android.content.Context)>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<java.text.NumberFormat: java.text.NumberFormat getNumberInstance()>
<android.content.Intent: android.net.Uri getData()>
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>
<android.util.SparseArray: java.lang.Object get(int)>
<android.bluetooth.BluetoothAdapter: android.bluetooth.BluetoothDevice getRemoteDevice(java.lang.String)>
<android.app.PendingIntent: android.app.PendingIntent getService(android.content.Context,int,android.content.Intent,int)>
<java.lang.Class: java.lang.reflect.Constructor getDeclaredConstructor(java.lang.Class[])>
<android.view.MotionEvent: float getX(int)>
<android.view.View: int getPaddingLeft()>
<android.bluetooth.BluetoothSocket: java.io.InputStream getInputStream()>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.hardware.usb.UsbManager: java.util.HashMap getDeviceList()>
<android.view.KeyEvent: int getAction()>
<android.webkit.CookieManager: android.webkit.CookieManager getInstance()>
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String,int)>
<java.util.zip.ZipFile: java.util.zip.ZipEntry getEntry(java.lang.String)>
<android.hardware.usb.UsbDevice: int getDeviceId()>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.view.Display: int getOrientation()>

<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>
<java.util.Hashtable: java.util.Enumeration keys()>
<java.util.concurrent.atomic.AtomicInteger: int getAndAdd(int)>
<android.graphics.Paint: int getTextWidths(java.lang.String,float[])>
<java.text.NumberFormat: java.lang.Number parse(java.lang.String)>
<android.widget.EditText: android.text.Editable getText()>
<java.net.InetAddress: java.net.InetAddress getByAddress(byte[])>
<android.content.Intent: boolean getBooleanExtra(java.lang.String,boolean)>
