<java.util.Date: long getTime()>
<java.util.HashMap: java.util.Set keySet()>
<org.apache.http.HttpHost: java.lang.String getHostName()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.view.MotionEvent: int getAction()>
<android.widget.TextView: int getBaseline()>
<android.widget.ViewAnimator: android.view.View getCurrentView()>
<java.util.TimeZone: int getOffset(long)>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<android.view.View: int getTop()>
<android.view.View: int getScrollX()>
<java.lang.Class: int getModifiers()>
<org.apache.http.HttpHost: java.lang.String toURI()>
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<org.json.JSONArray: java.lang.String getString(int)>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.net.NetworkInfo: int getType()>
<android.content.res.ColorStateList: int getDefaultColor()>
<android.widget.EditText: android.text.Editable getText()>
<android.view.View: android.content.Context getContext()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.view.View$MeasureSpec: int getMode(int)>
<java.util.Random: long nextLong()>
<android.view.MotionEvent: float getX(int)>
<org.json.JSONObject: java.util.Iterator keys()>
<android.graphics.drawable.ShapeDrawable: android.graphics.Paint getPaint()>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<java.net.URL: java.lang.String getProtocol()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<java.util.Locale: java.util.Locale getDefault()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.util.TimeZone: java.lang.String getID()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<java.lang.Class: java.lang.String getSimpleName()>
<android.support.v4.view.ViewPager: android.view.ViewGroup$LayoutParams generateDefaultLayoutParams()>
<java.lang.String: byte[] getBytes()>
<java.lang.Thread: java.lang.StackTraceElement[] getStackTrace()>
<android.widget.Scroller: int getCurrX()>
<android.content.res.Resources: java.lang.String getResourceTypeName(int)>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.view.View: android.graphics.drawable.Drawable getBackground()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<android.content.res.Resources: java.lang.String getResourceEntryName(int)>
<org.json.JSONObject: int getInt(java.lang.String)>
<java.lang.StringBuilder: java.lang.String toString()>
<org.json.JSONArray: org.json.JSONArray getJSONArray(int)>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLSocketFactory getSocketFactory()>
<android.graphics.drawable.shapes.Shape: android.graphics.drawable.shapes.Shape clone()>
<javax.net.SocketFactory: java.net.Socket createSocket()>
<java.util.ArrayList: java.lang.Object[] toArray()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int[],int,int,android.graphics.Bitmap$Config)>
<android.os.Handler: android.os.Looper getLooper()>
<android.view.View: android.view.ViewParent getParent()>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
<java.lang.Integer: java.lang.String toString()>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLContext getInstance(java.lang.String)>
<android.view.View: int getOverScrollMode()>
<android.view.KeyEvent: int getMetaState()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<android.view.ViewConfiguration: int getScaledMinimumFlingVelocity()>
<org.json.JSONObject: java.lang.Object get(java.lang.String)>
<android.os.Bundle: android.util.SparseArray getSparseParcelableArray(java.lang.String)>
<android.view.View: int getHeight()>
<android.view.ViewConfiguration: android.view.ViewConfiguration get(android.content.Context)>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>
<android.location.Location: double getLongitude()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.view.View: int getPaddingLeft()>
<android.graphics.Bitmap: int getWidth()>
<android.view.View: int getMeasuredWidth()>
<android.widget.Scroller: int getCurrY()>
<android.text.method.ReplacementTransformationMethod: java.lang.CharSequence getTransformation(java.lang.CharSequence,android.view.View)>
<android.view.KeyEvent: int getAction()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<java.security.KeyStore: java.lang.String getDefaultType()>
<android.os.Bundle: java.lang.Object get(java.lang.String)>
<android.net.Uri$Builder: android.net.Uri build()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<java.lang.String: java.lang.String toString()>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<android.view.View: int getWindowVisibility()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<android.view.MotionEvent: float getY()>
<android.view.VelocityTracker: float getXVelocity(int)>
<java.lang.Class: java.lang.Object newInstance()>
<java.lang.Throwable: java.lang.Throwable fillInStackTrace()>
<android.app.Activity: java.lang.Object getLastNonConfigurationInstance()>
<android.content.res.TypedArray: int getDimensionPixelSize(int,int)>
<android.media.AudioManager: int getStreamMaxVolume(int)>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<java.util.ArrayList: java.lang.Object get(int)>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<android.content.res.TypedArray: int getResourceId(int,int)>
<android.view.View: int getRight()>
<org.apache.http.HttpHost: int getPort()>
<android.app.Activity: android.content.Intent getIntent()>
<android.graphics.Bitmap: int getHeight()>
