<java.util.Date: long getTime()>
<java.lang.reflect.Field: int getModifiers()>
<java.net.Authenticator: java.net.Authenticator$RequestorType getRequestorType()>
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<android.net.NetworkInfo: int getType()>
<android.content.res.ColorStateList: int getDefaultColor()>
<android.widget.EditText: android.text.Editable getText()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<android.view.accessibility.AccessibilityNodeInfo: android.view.accessibility.AccessibilityNodeInfo getParent()>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<android.view.accessibility.AccessibilityRecord: int getToIndex()>
<java.lang.Number: short shortValue()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<java.util.WeakHashMap: java.util.Set keySet()>
<android.net.Proxy: java.lang.String getDefaultHost()>
<java.util.HashMap: java.lang.Object clone()>
<org.apache.http.impl.client.DefaultHttpClient: org.apache.http.protocol.BasicHttpProcessor createHttpProcessor()>
<java.util.Calendar: java.util.Calendar getInstance()>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<java.lang.ClassLoader: java.io.InputStream getResourceAsStream(java.lang.String)>
<android.view.View: android.graphics.drawable.Drawable getBackground()>
<org.json.JSONObject: int getInt(java.lang.String)>
<org.json.JSONArray: org.json.JSONArray getJSONArray(int)>
<java.util.concurrent.FutureTask: java.lang.Object get()>
<android.os.Handler: android.os.Looper getLooper()>
<java.util.concurrent.FutureTask: java.lang.Object get(long,java.util.concurrent.TimeUnit)>
<android.view.ViewConfiguration: int getScaledMinimumFlingVelocity()>
<android.view.View: int getHeight()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.CharSequence getBeforeText(java.lang.Object)>
<android.content.IntentFilter: java.lang.String getAction(int)>
<android.view.accessibility.AccessibilityManager: java.util.List getEnabledAccessibilityServiceList(int)>
<java.util.Hashtable: java.util.Enumeration elements()>
<android.graphics.Bitmap: int getWidth()>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.cookie.CookieSpecRegistry getCookieSpecs()>
<android.view.View: int getMeasuredWidth()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.view.accessibility.AccessibilityRecord: java.util.List getText()>
<android.widget.Scroller: int getCurrY()>
<android.support.v4.view.MotionEventCompatEclair: float getY(android.view.MotionEvent,int)>
<android.content.ComponentName: java.lang.String getClassName()>
<android.support.v4.view.ViewPager: int getCurrentItem()>
<android.support.v4.view.VelocityTrackerCompatHoneycomb: float getXVelocity(android.view.VelocityTracker,int)>
<java.util.LinkedList: java.lang.Object removeLast()>
<org.apache.http.entity.ByteArrayEntity: java.io.InputStream getContent()>
<java.util.Calendar: java.util.Date getTime()>
<java.lang.reflect.Method: java.lang.String getName()>
<android.content.Intent: android.net.Uri getData()>
<java.lang.Throwable: java.lang.Throwable fillInStackTrace()>
<android.app.Activity: java.lang.Object getLastNonConfigurationInstance()>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<java.util.Calendar: int get(int)>
<android.content.res.TypedArray: int getInteger(int,int)>
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.auth.AuthSchemeRegistry getAuthSchemes()>
<java.text.DateFormat: java.text.DateFormat getDateTimeInstance(int,int)>
<android.content.res.TypedArray: float getDimension(int,float)>
<android.view.AbsSavedState: android.os.Parcelable getSuperState()>
<android.view.accessibility.AccessibilityRecord: int getWindowId()>
<java.lang.Thread: java.lang.Thread$State getState()>
<android.support.v4.view.AccessibilityDelegateCompat: java.lang.Object getBridge()>
<java.lang.Long: long longValue()>
<android.support.v4.view.ViewPager: android.support.v4.view.PagerAdapter getAdapter()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<java.lang.String: char[] toCharArray()>
<java.text.NumberFormat: java.lang.String format(long)>
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>
<java.security.Signature: byte[] sign()>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<java.lang.Class: java.lang.reflect.Method[] getMethods()>
<java.net.Socket: java.io.InputStream getInputStream()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getClassName()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getContentDescription(java.lang.Object)>
