<android.graphics.Paint: android.graphics.Paint$FontMetrics getFontMetrics()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.view.MotionEvent: int getAction()>
<android.app.Activity: android.app.Application getApplication()>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.view.MotionEvent: float getX()>
<java.lang.Object: java.lang.Object clone()>
<android.view.View: int getLeft()>
<android.view.KeyEvent: int getAction()>
<android.view.KeyEvent: int getKeyCode()>
<android.animation.Animator: android.animation.Animator clone()>
<android.view.View: android.content.Context getContext()>
<java.util.Calendar: java.util.Date getTime()>
<android.graphics.drawable.ShapeDrawable: android.graphics.Paint getPaint()>
<android.app.Activity: android.view.Window getWindow()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>
<android.view.View: int getWidth()>
<java.util.AbstractList: java.util.Iterator iterator()>
<android.view.MotionEvent: float getY()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.content.Context: java.lang.String getString(int)>
<java.util.Calendar: int get(int)>
<java.util.Calendar: java.util.Calendar getInstance()>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.view.View: android.graphics.drawable.Drawable getBackground()>
<android.view.animation.AnimationUtils: android.view.animation.Animation loadAnimation(android.content.Context,int)>

<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.lang.StringBuilder: java.lang.String toString()>
<android.graphics.drawable.shapes.Shape: android.graphics.drawable.shapes.Shape clone()>
<android.view.Display: int getHeight()>
<java.util.Calendar: java.lang.Object clone()>
<android.view.View: android.content.res.Resources getResources()>
<android.hardware.SensorManager: java.util.List getSensorList(int)>
<android.view.View: int getHeight()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
