method,occurrences
"<android.telephony.TelephonyManager: int getPhoneType()>",9
"<android.telephony.cdma.CdmaCellLocation: int getSystemId()>",3
"<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>",32
"<android.telephony.gsm.GsmCellLocation: int getCid()>",33
"<android.telephony.TelephonyManager: java.lang.String getSimSerialNumber()>",6
"<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>",46
"<android.net.NetworkInfo: java.lang.String getSubtypeName()>",16
"<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>",46
"<android.telephony.TelephonyManager: int getSimState()>",4
"<android.telephony.gsm.GsmCellLocation: int getLac()>",33
"<android.net.wifi.WifiInfo: java.lang.String getSSID()>",6
"<android.telephony.TelephonyManager: java.lang.String getSimOperator()>",22
"<android.net.NetworkInfo: java.lang.String getExtraInfo()>",47
"<android.telephony.TelephonyManager: java.lang.String getNetworkCountryIso()>",9
"<android.telephony.cdma.CdmaCellLocation: int getBaseStationId()>",13
"<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>",47
"<android.telephony.cdma.CdmaCellLocation: int getNetworkId()>",13
"<android.telephony.TelephonyManager: android.telephony.CellLocation getCellLocation()>",33
"<android.location.LocationManager: java.lang.String getBestProvider(android.location.Criteria,boolean)>",13
"<android.net.wifi.WifiInfo: int getRssi()>",5
"<android.database.sqlite.SQLiteQueryBuilder: android.database.Cursor query(android.database.sqlite.SQLiteDatabase,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>",6
"<android.telephony.TelephonyManager: java.lang.String getNetworkOperatorName()>",22
"<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>",18
"<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>",34
"<android.telephony.TelephonyManager: java.lang.String getDeviceId()>",51
"<android.telephony.TelephonyManager: java.lang.String getLine1Number()>",25
"<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>",12
"<android.location.Location: double getLongitude()>",17
"<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>",36
"<android.location.Location: double getLatitude()>",17
"<android.net.NetworkInfo: java.lang.String getTypeName()>",42
"<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>",31
"<android.telephony.cdma.CdmaCellLocation: int getBaseStationLongitude()>",14
"<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>",16
"<android.telephony.cdma.CdmaCellLocation: int getBaseStationLatitude()>",14
"<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>",22
"<android.app.ActivityManager: java.util.List getRunningTasks(int)>",16
"<android.telephony.TelephonyManager: java.lang.String getNetworkOperator()>",24
"<android.net.NetworkInfo: int getType()>",18
"<android.net.wifi.WifiInfo: java.lang.String getBSSID()>",11
"<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>",11
"<android.telephony.TelephonyManager: int getNetworkType()>",12
"<android.media.AudioManager: boolean isMusicActive()>",6
"<android.media.AudioManager: int getMode()>",6
"<android.database.sqlite.SQLiteDatabase: java.lang.String getPath()>",3
"<android.media.AudioManager: int getRingerMode()>",9
"<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>",13
"<android.telephony.gsm.SmsManager: android.telephony.gsm.SmsManager getDefault()>",1
"<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>",17
"<java.net.InetSocketAddress: int getPort()>",4
"<java.net.InetSocketAddress: java.net.InetAddress getAddress()>",4
"<android.hardware.Camera$Parameters: java.lang.String get(java.lang.String)>",3
"<android.hardware.Camera: android.hardware.Camera$Parameters getParameters()>",3
"<org.apache.http.conn.scheme.PlainSocketFactory: org.apache.http.conn.scheme.PlainSocketFactory getSocketFactory()>",5
"<javax.net.ssl.SSLContext: javax.net.ssl.SSLSocketFactory getSocketFactory()>",8
"<android.hardware.Camera$Parameters: int getPreviewFormat()>",4
"<javax.net.SocketFactory: java.net.Socket createSocket()>",4
"<android.telephony.TelephonyManager: java.lang.String getSimOperatorName()>",1
"<android.net.NetworkInfo: int getSubtype()>",1
"<android.net.wifi.WifiInfo: int getIpAddress()>",3
"<android.location.LocationManager: boolean isProviderEnabled(java.lang.String)>",4
"<android.content.ContentResolver: java.io.InputStream openInputStream(android.net.Uri)>",4
"<android.hardware.display.DisplayManager: android.view.Display[] getDisplays()>",4
"<android.hardware.display.DisplayManager: android.view.Display getDisplay(int)>",4
"<android.hardware.display.DisplayManager: android.view.Display[] getDisplays(java.lang.String)>",4
"<android.bluetooth.BluetoothAdapter: android.bluetooth.BluetoothAdapter getDefaultAdapter()>",2
"<android.location.LocationManager: java.util.List getProviders(boolean)>",1
"<android.bluetooth.BluetoothAdapter: java.lang.String getAddress()>",1
"<android.bluetooth.BluetoothAdapter: java.lang.String getName()>",1
"<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>",1
"<android.net.NetworkInfo: java.lang.String toString()>",1
