method,occurrences
"<android.location.LocationManager: java.lang.String getBestProvider(android.location.Criteria,boolean)>",43
"<android.telephony.TelephonyManager: android.telephony.CellLocation getCellLocation()>",54
"<android.telephony.cdma.CdmaCellLocation: int getBaseStationId()>",24
"<android.net.NetworkInfo: java.lang.String getSubtypeName()>",29
"<android.telephony.TelephonyManager: java.lang.String getNetworkOperatorName()>",56
"<android.telephony.TelephonyManager: int getPhoneType()>",27
"<android.net.wifi.WifiInfo: java.lang.String getSSID()>",14
"<android.telephony.TelephonyManager: java.lang.String getNetworkCountryIso()>",24
"<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>",84
"<android.telephony.TelephonyManager: int getSimState()>",22
"<android.net.NetworkInfo: java.lang.String getExtraInfo()>",71
"<android.database.sqlite.SQLiteQueryBuilder: android.database.Cursor query(android.database.sqlite.SQLiteDatabase,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>",19
"<android.telephony.gsm.GsmCellLocation: int getCid()>",51
"<android.telephony.TelephonyManager: java.lang.String getSimSerialNumber()>",22
"<android.telephony.cdma.CdmaCellLocation: int getNetworkId()>",24
"<android.telephony.TelephonyManager: java.lang.String getSimOperator()>",46
"<android.telephony.cdma.CdmaCellLocation: int getSystemId()>",10
"<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>",65
"<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>",83
"<android.net.wifi.WifiInfo: int getRssi()>",15
"<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>",67
"<android.telephony.gsm.GsmCellLocation: int getLac()>",51
"<java.lang.reflect.Field: java.lang.Class getDeclaringClass()>",15
"<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>",62
"<android.telephony.TelephonyManager: java.lang.String getLine1Number()>",38
"<java.lang.reflect.Field: int getInt(java.lang.Object)>",50
"<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>",61
"<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>",38
"<android.telephony.TelephonyManager: java.lang.String getDeviceId()>",96
"<java.lang.reflect.Field: long getLong(java.lang.Object)>",3
"<java.lang.reflect.Field: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>",25
"<java.lang.reflect.Field: java.lang.Class getType()>",16
"<java.lang.reflect.Field: double getDouble(java.lang.Object)>",1
"<android.telephony.TelephonyManager: java.lang.String getSimOperatorName()>",7
"<android.telephony.cdma.CdmaCellLocation: int getBaseStationLatitude()>",20
"<java.lang.reflect.Field: float getFloat(java.lang.Object)>",1
"<android.net.NetworkInfo: int getSubtype()>",15
"<android.net.NetworkInfo: java.lang.String toString()>",2
"<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>",31
"<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>",70
"<android.app.ActivityManager: java.util.List getRunningTasks(int)>",46
"<android.net.wifi.WifiInfo: java.lang.String getBSSID()>",24
"<java.lang.reflect.Field: int getModifiers()>",13
"<android.telephony.cdma.CdmaCellLocation: int getBaseStationLongitude()>",20
"<android.telephony.TelephonyManager: java.lang.String getNetworkOperator()>",68
"<java.lang.reflect.Field: short getShort(java.lang.Object)>",1
"<android.telephony.TelephonyManager: java.util.List getNeighboringCellInfo()>",6
"<java.lang.reflect.Field: boolean getBoolean(java.lang.Object)>",3
"<android.accounts.AccountManager: android.accounts.Account[] getAccounts()>",12
"<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>",35
"<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>",60
