tool,apk,methods_in_diff
droidbot,app-37,22
droidbot,app-42,13
droidbot,app-78,11
droidbot,app-283,0
droidbot,app-84,24
droidbot,app-12,13
droidbot,app-52,7
droidbot,app-276,0
droidbot,app-24,15
droidbot,app-196,0
droidbot,app-245,0
droidbot,app-29,18
droidbot,app-97,11
droidbot,app-380,0
droidbot,app-217,10
droidbot,app-47,4
droidbot,app-197,0
droidbot,app-288,0
droidbot,app-193,0
droidbot,app-222,0
droidbot,app-273,0
droidbot,app-77,17
droidbot,app-204,0
droidbot,app-14,6
droidbot,app-292,14
droidbot,app-11,2
droidbot,app-62,0
droidbot,app-73,0
droidbot,app-27,0
droidbot,app-328,0
droidbot,app-26,15
droidbot,app-61,19
droidbot,app-7,0
droidbot,app-278,0
droidbot,app-34,6
droidbot,app-64,14
droidbot,app-9,7
droidbot,app-285,0
droidbot,app-289,0
droidbot,app-102,0
droidbot,app-335,1
droidbot,app-202,0
droidbot,app-291,1
droidbot,app-221,0
droidbot,app-369,0
droidbot,app-321,3
droidbot,app-295,0
droidbot,app-251,0
droidbot,app-22,0
droidbot,app-313,2
droidbot,app-86,0
droidbot,app-96,35
droidbot,app-304,0
droidbot,app-65,0
droidbot,app-334,0
droidbot,app-315,1
droidbot,app-79,0
droidbot,app-242,0
droidbot,app-385,0
droidbot,app-395,0
droidbot,app-75,0
droidbot,app-338,0
droidbot,app-58,18
droidbot,app-40,0
droidbot,app-286,0
droidbot,app-368,0
droidbot,app-249,0
droidbot,app-39,0
droidbot,app-70,0
droidbot,app-67,19
droidbot,app-357,0
droidbot,app-3,27
droidbot,app-66,0
droidbot,app-354,2
droidbot,app-91,6
droidbot,app-55,15
droidbot,app-294,0
droidbot,app-51,8
droidbot,app-297,0
droidbot,app-85,4
droidbot,app-290,1
droidbot,app-252,0
droidbot,app-235,0
droidbot,app-53,10
droidbot,app-316,0
droidbot,app-69,2
droidbot,app-309,0
droidbot,app-63,0
droidbot,app-81,0
droidbot,app-94,0
droidbot,app-30,20
droidbot,app-400,0
droidbot,app-33,20
droidbot,app-363,0
droidbot,app-2,0
droidbot,app-50,16
droidbot,app-6,0
droidbot,app-18,15
droidbot,app-100,13
droidbot,app-45,13
droidbot,app-236,0
droidbot,app-298,0
droidbot,app-28,23
droidbot,app-254,6
droidbot,app-300,1
droidbot,app-72,0
droidbot,app-247,0
droidbot,app-404,0
droidbot,app-277,0
droidbot,app-346,0
droidbot,app-322,0
droidbot,app-48,0
droidbot,app-244,10
droidbot,app-390,0
droidbot,app-95,10
droidbot,app-270,0
droidbot,app-76,28
droidbot,app-60,0
droidbot,app-384,0
droidbot,app-17,19
droidbot,app-396,0
droidbot,app-359,0
droidbot,app-57,20
droidbot,app-326,0
droidbot,app-35,6
droidbot,app-82,22
droidbot,app-402,0
droidbot,app-10,0
droidbot,app-389,7
droidbot,app-92,30
droidbot,app-333,2
droidbot,app-56,0
droidbot,app-382,0
droidbot,app-15,0
droidbot,app-253,0
droidbot,app-5,0
droidbot,app-246,0
droidbot,app-19,15
droidbot,app-383,0
droidbot,app-375,0
droidbot,app-49,15
droidbot,app-43,4
droidbot,app-13,18
droidbot,app-89,0
droidbot,app-59,22
droidbot,app-195,0
droidbot,app-327,0
droidbot,app-1,12
droidbot,app-362,0
droidbot,app-324,0
droidbot,app-342,0
droidbot,app-74,24
droidbot,app-320,0
droidbot,app-194,0
droidbot,app-243,0
droidbot,app-405,0
droidbot,app-46,0
droidbot,app-23,10
droidbot,app-280,0
droidbot,app-83,24
droidbot,app-68,0
droidbot,app-284,0
droidbot,app-279,0
droidbot,app-16,11
droidbot,app-275,0
droidbot,app-271,0
droidbot,app-248,0
droidbot,app-71,17
droidbot,app-340,14
droidbot,app-44,2
droidbot,app-410,0
droidbot,app-329,0
droidbot,app-387,0
droidbot,app-272,0
droidbot,app-282,0
droidbot,app-199,0
droidbot,app-361,0
droidbot,app-296,0
droidbot,app-54,14
droidbot,app-339,0
droidbot,app-31,0
droidbot,app-293,0
droidbot,app-250,0
droidbot,app-336,4
droidbot,app-399,0
droidbot,app-21,28
droidbot,app-98,24
droidbot,app-20,9
droidbot,app-90,8
droidbot,app-99,0
droidbot,app-287,0
droidbot,app-101,5
droidbot,app-4,5
droidbot,app-264,0
droidbot,app-87,21
droidbot,app-239,2
droidbot,app-356,0
droidbot,app-203,0
droidbot,app-8,14
droidbot,app-80,21
