tool,apk,maliciousMethods_access
droidbot,app-2120,39
droidbot,app-2222,5
droidbot,app-1987,7
droidbot,app-1334,24
droidbot,app-637,32
droidbot,app-953,22
droidbot,app-2124,3
droidbot,app-1715,35
droidbot,app-1742,24
droidbot,app-37,62
droidbot,app-42,22
droidbot,app-2370,53
droidbot,app-1430,7
droidbot,app-843,35
droidbot,app-2249,22
droidbot,app-1000,14
droidbot,app-1395,25
droidbot,app-1772,18
droidbot,app-1126,22
droidbot,app-526,7
droidbot,app-1417,52
droidbot,app-1077,37
droidbot,app-586,41
droidbot,app-2349,64
droidbot,app-681,29
droidbot,app-2111,33
droidbot,app-858,19
droidbot,app-78,23
droidbot,app-283,13
droidbot,app-2001,27
droidbot,app-837,38
droidbot,app-84,39
droidbot,app-2268,24
droidbot,app-1546,20
droidbot,app-12,45
droidbot,app-1909,29
droidbot,app-2381,4
droidbot,app-777,7
droidbot,app-2228,27
droidbot,app-1750,27
droidbot,app-2291,15
droidbot,app-2275,15
droidbot,app-2274,17
droidbot,app-1095,20
droidbot,app-470,17
droidbot,app-1240,32
droidbot,app-743,16
droidbot,app-2061,0
droidbot,app-2073,20
droidbot,app-989,22
droidbot,app-412,5
droidbot,app-1954,32
droidbot,app-1608,7
droidbot,app-52,31
droidbot,app-2309,14
droidbot,app-589,58
droidbot,app-276,10
droidbot,app-24,34
droidbot,app-1908,47
droidbot,app-710,34
droidbot,app-850,14
droidbot,app-644,22
droidbot,app-1933,30
droidbot,app-425,22
droidbot,app-1937,33
droidbot,app-2006,53
droidbot,app-196,22
droidbot,app-245,17
droidbot,app-581,22
droidbot,app-1423,34
droidbot,app-1304,34
droidbot,app-1964,33
droidbot,app-29,37
droidbot,app-2263,21
droidbot,app-747,5
droidbot,app-901,24
droidbot,app-2012,23
droidbot,app-1472,5
droidbot,app-2366,61
droidbot,app-1431,14
droidbot,app-1995,34
droidbot,app-1707,45
droidbot,app-2117,6
droidbot,app-2156,9
droidbot,app-1999,14
droidbot,app-2017,35
droidbot,app-1689,46
droidbot,app-1257,22
droidbot,app-682,27
droidbot,app-1940,31
droidbot,app-2110,20
droidbot,app-854,39
droidbot,app-781,4
droidbot,app-1753,29
droidbot,app-2252,7
droidbot,app-791,18
droidbot,app-1581,5
droidbot,app-97,34
droidbot,app-445,33
droidbot,app-380,32
droidbot,app-1694,29
droidbot,app-2089,26
droidbot,app-1720,37
droidbot,app-1858,14
droidbot,app-217,24
droidbot,app-1960,30
droidbot,app-583,21
droidbot,app-1479,14
droidbot,app-429,26
droidbot,app-1150,24
droidbot,app-2092,6
droidbot,app-2135,41
droidbot,app-1584,18
droidbot,app-1213,38
droidbot,app-1740,15
droidbot,app-1738,43
droidbot,app-709,14
droidbot,app-1076,6
droidbot,app-1159,34
droidbot,app-47,10
droidbot,app-1011,24
droidbot,app-197,22
droidbot,app-971,7
droidbot,app-1835,18
droidbot,app-1975,16
droidbot,app-944,15
droidbot,app-288,7
droidbot,app-1419,6
droidbot,app-2266,39
droidbot,app-193,22
droidbot,app-474,24
droidbot,app-616,31
droidbot,app-1135,5
droidbot,app-222,21
droidbot,app-273,13
droidbot,app-2082,5
droidbot,app-614,85
droidbot,app-569,11
droidbot,app-77,37
droidbot,app-1919,39
droidbot,app-1928,58
droidbot,app-1482,43
droidbot,app-2286,30
droidbot,app-1936,48
droidbot,app-1222,27
droidbot,app-773,27
droidbot,app-1787,15
droidbot,app-2303,47
droidbot,app-2346,6
droidbot,app-1084,36
droidbot,app-1276,28
droidbot,app-2166,6
droidbot,app-662,33
droidbot,app-648,12
droidbot,app-204,24
droidbot,app-1866,24
droidbot,app-14,45
droidbot,app-1599,28
droidbot,app-292,34
droidbot,app-1045,14
droidbot,app-494,18
droidbot,app-11,7
droidbot,app-2131,23
droidbot,app-2360,6
droidbot,app-991,28
droidbot,app-62,63
droidbot,app-2013,21
droidbot,app-954,14
droidbot,app-2233,47
droidbot,app-73,21
droidbot,app-2020,23
droidbot,app-523,22
droidbot,app-582,27
droidbot,app-753,21
droidbot,app-1266,33
droidbot,app-1071,14
droidbot,app-2057,0
droidbot,app-561,27
droidbot,app-27,21
droidbot,app-814,29
droidbot,app-328,29
droidbot,app-625,5
droidbot,app-26,18
droidbot,app-2184,20
droidbot,app-723,46
droidbot,app-1272,23
droidbot,app-871,38
droidbot,app-1894,26
droidbot,app-1636,21
droidbot,app-61,52
droidbot,app-7,18
droidbot,app-461,18
droidbot,app-2164,31
droidbot,app-1732,29
droidbot,app-802,6
droidbot,app-278,18
droidbot,app-34,12
droidbot,app-881,16
droidbot,app-2278,13
droidbot,app-64,17
droidbot,app-1543,24
droidbot,app-2285,26
droidbot,app-2018,12
droidbot,app-830,20
droidbot,app-1044,24
droidbot,app-1606,12
droidbot,app-9,45
droidbot,app-285,7
droidbot,app-1710,20
droidbot,app-1916,29
droidbot,app-1292,26
droidbot,app-1930,22
droidbot,app-1669,3
droidbot,app-2056,15
droidbot,app-2327,46
droidbot,app-1345,14
droidbot,app-478,56
droidbot,app-1534,20
droidbot,app-289,7
droidbot,app-432,4
droidbot,app-1971,26
droidbot,app-2304,21
droidbot,app-2048,22
droidbot,app-2320,8
droidbot,app-2137,23
droidbot,app-1454,10
droidbot,app-102,17
droidbot,app-335,32
droidbot,app-2032,26
droidbot,app-1492,17
droidbot,app-867,19
droidbot,app-789,20
droidbot,app-1124,26
droidbot,app-202,22
droidbot,app-291,32
droidbot,app-1618,24
droidbot,app-2355,26
droidbot,app-1758,68
droidbot,app-2257,0
