"sha256","family","malware","apidetected","similarity"
"005C6247AF5F5B36DB5CDE1267958C038BF0BC6D8F1D14BADBB65CFF7F34E762","cauly","True","False","0.6585365853658537"
"0066D26EAAB62244DFC4749912C5C739ED5F4F15F40E154FD7FAF120F6A2AE46","tocrenu","True","False","0.9758713136729222"
"0081598EA1BA0629FB2BC3E3F98310AB8058C06E2AF131C5EEED5AD99575016D","None","False","False","0.6334661354581673"
"00B34188C11EBFCAF0BF0A841D0335C1580D183B553746822AC684F987884631","None","False","True","0.125"
"00B459A0CF0ADCF572115195079698723258D9D4A39AF12F9D4DC750B15C59A7","revmob","True","False","0.29411764705882354"
"012D49E9557BAFD9E37AF010BD4B4B3EB3E36C6696157A68D492D7BEBB704D32","gappusin","True","False","0.973568281938326"
"0152899ABC16AB77FD2F48E60E0D12DCF2E1009295B044E8F76A84FBE6F3E3B2","gappusin","True","True","0.990506329113924"
"0206A4C7875AB36A9B2A0233EC3B71CABFBD48168EA71346DD86C3BA5717A3A8","airpush","True","True","0.4166666666666667"
"020EE8EC0B49DA636DF4A8B69BC6B70E6107AB13FC4E2A4F21A687E541D7B22D","revmob","True","False","0.21568627450980393"
"0289766D2EEE8B40C9616F55245117E046A36DA7E2BB9CE94497BC1FB537EFF4","None","False","False","0.21052631578947367"
"02B3F35BE7B21E0A2C60EE923EC3A08FA01FA427B6A5BEE39F2A3995F659297E","gappusin","True","False","0.8461538461538461"
"02DD900BC286829D13E2C2633600CE606EFADAF2559BE6455A79D58C36727326","smsreg","True","False","0.9837251356238698"
"02ECC8C78BEA3440D2F3F51113BAE16A06B5C478FAF8915B0BFB053ABCA4A896","gappusin","True","False","0.5833333333333334"
"02FBFECD072DDAF600C34D4CDE62C34D18F87101F969762417B0FBFD57AEA2AE","revmob","True","False","0.4782608695652174"
"030121DC6CB574726F564D051BE0285D31619AEF2B34879A52643EDB8348478C","gappusin","True","False","0.990990990990991"
"03049FFCDAB751E5EF8AA103B2F241ACE1CE01ADB79E6044E90D3FEDEDB01D84","None","False","True","0.1"
"03223EA8BF6DE8DEFB1FC6C3CFBD62512484554E17F7D28CEB8CF4DD1AFBDA00","torjok","True","True","0.9758713136729222"
"037D42433B540204FB4F5E4FE43D05FD60CC1744C3241182455472DA5E12B0EE","airpush","True","True","0.6682027649769585"
"039137E9559349BE497C67AB571EB7A3A033859F38A3B7DC83DB4DF1F557B138","revmob","True","True","0.5327102803738317"
"040516028968762B8AE5211DDC2BA3DE0D9F3221E4013E626DF2AA9BF470F20D","gappusin","True","True","0.9709302325581395"
"0465742B64EF3F80B0FEB01D5D650E2C674584A6E14D4F36B4DA622F4BF19670","None","False","False","0.4536082474226804"
"04E382604CFF30206F37714270B9BD88BB40B182DB3BB5374F11838DC04321C0","revmob","True","False","0.45454545454545453"
"04EC05CDAE8857050A5F4A0C38CCFA4ACDAA8267F1973A50E20B7FEE5F24F18C","None","False","False","0.5428571428571428"
"04F0FF1DF4D6E950FA0E95D82F08CB889D9EC23038B38C0C62114E760840BC76","torjok","True","False","0.9812332439678284"
"04F2745CD105D18990B13A232BFA4A43083EA7EBAD8973450B51B198AAEF1450","gappusin","True","False","0.9943693693693694"
"04FC324445E87FEC5D798D189D9F3783CA0460E7197A2F2D3560D4F59E0F7AA3","None","False","True","0.3269230769230769"
"050C497FE62985FCA57BCC4E583ABFB2E1709B6C311CFFD0CCE4DF2F5D0B43FC","gappusin","True","False","0.9411764705882353"
"056C45AF84CEDC42A090116069FA81FC0C9BAF5E646B24BFD6EF94BC8A45F13C","gappusin","True","False","0.9176470588235294"
"059D57E63C88D152C3024CDDD24501B1146A3006BDC9DDE50B6202EA8BECBA74","torjok","True","False","0.9568627450980393"
"05F70C3DF0D9C5426F9A2A2EB2614BD4E168B8E5ABD82341B944107CAFCD1290","torjok","True","False","0.75"
