app,method_identical, method_similar,method_new,method_deleted,simiscore,methods_in_diff, repetitionpermitition, repetitionaction, executionwithtracediff, hash, scanDate, detection, total, link, euphonyType
app-1621,350,26,1,1,0.9283819628647215,0,False,False,0,18248958ECE4148FC0B3991C8E8F7AC7BD5EDCC1CC7AB45823DCF1C7B949A3C8,2021-08-09 12:49:37,0,63,https://www.virustotal.com/gui/file/18248958ece4148fc0b3991c8e8f7ac7bd5edcc1cc7ab45823dcf1c7b949a3c8/detection/f-18248958ece4148fc0b3991c8e8f7ac7bd5edcc1cc7ab45823dcf1c7b949a3c8-1628513377,adware
app-437,197,5,1,2,0.9704433497536946,0,False,False,0,CEBCA0B01BA55857A50FB7ED0188BE891AC047BEB83387227EB84845C22A103E,2015-03-07 08:53:41,15,55,https://www.virustotal.com/gui/file/cebca0b01ba55857a50fb7ed0188be891ac047beb83387227eb84845c22a103e/detection/f-cebca0b01ba55857a50fb7ed0188be891ac047beb83387227eb84845c22a103e-1425718421,adware
app-1247,81,11,0,0,0.8804347826086957,0,True,False,2,83CDF975AC6A019945607B1FC951E17E157B72FC568B4E427FDF4931BD04BE62,2021-08-09 13:14:54,2,63,https://www.virustotal.com/gui/file/83cdf975ac6a019945607b1fc951e17e157b72fc568b4e427fdf4931bd04be62/detection/f-83cdf975ac6a019945607b1fc951e17e157b72fc568b4e427fdf4931bd04be62-1628514894,adware++adware
app-793,1,19,210,224,0.004347826086956522,0,False,False,3,09C49D56F1BFE1254148C596116516F31AC7297E7B092D14BA549C91D756D7B0,2017-08-07 23:18:57,0,62,https://www.virustotal.com/gui/file/09c49d56f1bfe1254148c596116516f31ac7297e7b092d14ba549c91d756d7b0/detection/f-09c49d56f1bfe1254148c596116516f31ac7297e7b092d14ba549c91d756d7b0-1502147937,adware
app-363,764,10,0,0,0.9870801033591732,0,True,True,0,EB7612A2CFD167659EE040CE85BDE8DC4B9BF96C182A51075DA20395E5A327D2,2021-10-02 10:02:43,29,61,https://www.virustotal.com/gui/file/eb7612a2cfd167659ee040ce85bde8dc4b9bf96c182a51075da20395e5a327d2/detection/f-eb7612a2cfd167659ee040ce85bde8dc4b9bf96c182a51075da20395e5a327d2-1633168963,clicker++trojan
app-804,2,13,1502,13,0.07142857142857142,4,False,False,1,F4BAC6821B582A05982A6DA7C564A33D6D47641A5AA657C845064F3236DED1B6,2021-08-01 05:54:24,0,59,https://www.virustotal.com/gui/file/f4bac6821b582a05982a6da7c564a33d6d47641a5aa657c845064f3236ded1b6/detection/f-f4bac6821b582a05982a6da7c564a33d6d47641a5aa657c845064f3236ded1b6-1627797264,exploit
app-425,23,24,0,0,0.48936170212765956,0,False,False,1,1225F5CAA47BEFE7E2FC8C55B5052204EE18BAAE82F37568572F458A277A153C,2021-08-01 04:30:55,0,63,https://www.virustotal.com/gui/file/1225f5caa47befe7e2fc8c55b5052204ee18baae82f37568572f458a277a153c/detection/f-1225f5caa47befe7e2fc8c55b5052204ee18baae82f37568572f458a277a153c-1627792255,adware
app-4,55,7,0,0,0.8870967741935484,5,False,False,0,3FF73591AB3C0BD3D8271A3F5B5643154F3E4D6DFF7203FBFFF052AEA71BB9B1,2021-10-02 13:35:34,2,62,https://www.virustotal.com/gui/file/3ff73591ab3c0bd3d8271a3f5b5643154f3e4d6dff7203fbfff052aea71bb9b1/detection/f-3ff73591ab3c0bd3d8271a3f5b5643154f3e4d6dff7203fbfff052aea71bb9b1-1633181734,adware
app-1702,273,10,0,0,0.9646643109540636,0,False,False,3,0F5E53F85F2C3A6FB0C8D6CEDB830E9A6E4C3EA894CD6EEAFCEE0DC25B8EFB16,2018-11-17 09:06:06,0,60,https://www.virustotal.com/gui/file/0f5e53f85f2c3a6fb0c8d6cedb830e9a6e4c3ea894cd6eeafcee0dc25b8efb16/detection/f-0f5e53f85f2c3a6fb0c8d6cedb830e9a6e4c3ea894cd6eeafcee0dc25b8efb16-1542445566,trojan
app-761,200,5,1,2,0.970873786407767,0,False,False,0,4FAE4AC08714A35A1D8FF87C798560C746441F6096C749C7A3C652CB169ACB64,2018-11-15 17:16:14,21,60,https://www.virustotal.com/gui/file/4fae4ac08714a35a1d8ff87c798560c746441f6096c749c7a3c652cb169acb64/detection/f-4fae4ac08714a35a1d8ff87c798560c746441f6096c749c7a3c652cb169acb64-1542302174,adware
