app,methods_in_diff,simiScore,repetitionPermitition,executionWIthTraceDiff,repetitionAction
app-981,0,0.7878787878787878,False,0,False
app-1557,6,0.5773809523809523,True,0,False
app-494,0,0.9104477611940298,False,1,False
app-959,0,0.9710144927536232,False,0,False
app-1798,11,0.512,False,0,False
app-932,0,0.9391304347826087,False,0,False
app-1459,5,0.1111111111111111,False,3,False
app-1668,0,0.13333333333333333,False,0,False
app-1537,0,0.6153846153846154,False,3,False
app-464,0,0.9510869565217391,False,0,False
app-1005,0,0.3076923076923077,False,0,False
app-324,0,0.7290322580645161,False,3,True
app-1742,1,0.04,False,0,False
app-1044,0,0.3942307692307692,False,0,False
app-1588,0,0.0967741935483871,False,0,False
app-300,1,0.37037037037037035,False,0,False
app-1621,0,0.9283819628647215,False,0,False
app-805,0,0.5942028985507246,False,2,False
app-856,0,0.07894736842105263,False,0,False
app-1454,0,0.9339622641509434,False,0,False
app-249,0,0.9345794392523364,False,0,False
app-1039,0,0.9653465346534653,False,0,False
app-1285,0,0.35714285714285715,False,1,False
app-1549,0,0.4166666666666667,False,0,False
app-677,7,0.6507936507936508,False,0,False
app-648,0,0.2808988764044944,False,0,False
app-1776,0,0.7666666666666667,False,0,False
app-1334,0,0.19230769230769232,False,0,False
app-681,5,0.5892857142857143,False,3,False
app-473,0,0.7264150943396226,True,0,True
app-48,0,0.9968132568514978,True,3,False
app-760,1,0.7704918032786885,False,3,False
app-402,0,0.959731543624161,False,0,True
app-1372,0,0.9728260869565217,False,0,False
app-1277,0,0.7391304347826086,False,1,False
app-1813,2,0.45652173913043476,False,1,False
app-62,0,0.5658263305322129,True,1,False
app-354,2,0.9132653061224489,False,3,True
app-711,0,0.9786324786324786,False,0,False
app-1469,0,0.9788359788359788,True,0,True
app-1257,0,0.48936170212765956,False,2,False
app-1770,1,0.5348837209302325,False,0,False
app-1395,6,0.058823529411764705,False,0,False
app-589,0,0.20512820512820512,True,0,False
app-73,0,0.7368421052631579,True,2,False
app-1267,0,0.9333333333333333,False,0,False
app-1590,0,0.9752475247524752,False,0,False
app-328,0,0.047619047619047616,False,0,False
app-1041,0,0.6890547263681592,False,0,False
app-1020,3,0.925512104283054,True,2,False
app-1581,0,0.9468599033816425,False,0,False
app-1378,0,0.7120418848167539,False,0,False
app-286,0,0.8484848484848485,False,0,False
app-659,0,0.8679245283018868,False,0,False
app-881,0,0.9700996677740864,False,3,False
app-320,0,0.6808510638297872,False,1,False
app-275,0,0.6097560975609756,False,1,False
app-1077,0,0.057971014492753624,False,0,False
app-1594,0,0.19101123595505617,False,1,False
app-793,0,0.004347826086956522,False,3,False
app-920,0,0.9640287769784173,False,0,False
app-336,4,0.7506963788300836,True,0,True
app-1692,2,0.871313672922252,False,3,False
app-295,0,0.6371681415929203,False,0,False
app-34,6,0.8214285714285714,False,0,False
app-1017,1,0.2222222222222222,False,0,False
app-842,0,0.22824302134646962,True,0,False
app-752,0,0.87,False,0,False
app-1711,0,0.8301886792452831,False,0,False
app-278,0,0.2857142857142857,False,0,True
app-1575,0,0.13580246913580246,False,1,False
app-1564,0,0.07453416149068323,False,0,False
app-8,14,0.788135593220339,True,2,False
app-399,0,0.5833333333333334,False,1,False
app-1396,0,0.3191489361702128,False,2,False
app-989,0,0.9221411192214112,False,3,False
app-1472,0,0.7414965986394558,False,0,False
app-1712,0,0.32057416267942584,False,0,False
app-1188,0,0.2,False,0,False
app-1500,0,0.5294117647058824,False,3,False
app-1030,9,0.15083798882681565,False,0,False
app-844,0,0.08139534883720931,False,0,False
app-236,0,0.8060548722800378,False,1,True
app-1419,0,0.9577464788732394,True,0,False
app-1119,0,0.6964705882352941,False,3,True
app-1709,4,0.7941176470588235,False,0,True
app-3,27,0.9249146757679181,True,1,True
app-1816,0,0.2777777777777778,False,0,False
app-363,0,0.9870801033591732,True,0,True
app-1733,10,0.09523809523809523,False,3,False
app-1158,7,0.8917748917748918,True,2,True
app-1152,0,0.5,False,0,False
app-1386,0,0.37777777777777777,False,1,False
app-908,0,0.46357615894039733,False,0,True
app-1311,0,0.8526315789473684,False,0,False
app-197,0,0.7931034482758621,False,3,True
app-1164,15,0.8363636363636363,False,1,False
app-624,0,0.9776536312849162,True,0,False
app-1599,0,0.018518518518518517,False,0,False
app-625,0,0.9758454106280193,False,0,False
app-1458,0,0.9193548387096774,False,0,False
app-91,6,0.8341968911917098,False,1,False
app-745,0,0.5714285714285714,False,3,False
app-971,0,0.4583333333333333,False,0,False
app-884,0,0.023255813953488372,False,0,False
app-272,0,0.0,False,0,False
app-346,0,0.49508196721311476,False,3,False
app-814,0,0.6120689655172413,True,0,True
app-561,0,0.95,False,2,False
app-84,24,0.5434782608695652,False,0,True
app-60,0,0.7666666666666667,False,0,False
app-839,0,0.0,False,0,False
app-1574,0,0.9672897196261683,False,0,False
app-1115,0,0.4,False,0,False
app-253,0,0.017391304347826087,False,0,False
app-11,2,0.5952380952380952,False,3,False
app-858,0,0.09615384615384616,False,0,False
app-1738,7,0.9702970297029703,True,0,True
app-466,1,0.9644808743169399,False,0,True
app-81,0,0.7382075471698113,False,0,True
app-586,0,0.2553191489361702,False,2,False
app-288,0,0.8484848484848485,False,0,False
app-822,0,0.8043478260869565,False,2,False
app-242,0,0.2682926829268293,False,0,False
app-102,0,0.7358490566037735,False,0,False
app-1140,0,0.4423076923076923,False,0,False
app-80,21,0.955607476635514,True,1,True
app-315,1,0.16923076923076924,False,0,False
app-1457,19,0.1388888888888889,False,0,False
app-430,0,0.6060606060606061,False,3,False
app-1066,0,0.9953917050691244,False,0,False
app-486,0,0.940677966101695,False,0,False
app-456,0,0.0,False,0,False
app-1105,0,0.0,False,0,False
app-273,0,0.04819277108433735,False,0,False
app-983,0,0.3829787234042553,False,1,False
app-477,1,0.7402862985685071,False,2,False
app-1365,0,0.12280701754385964,False,0,False
app-1284,1,0.8947368421052632,False,0,True
app-357,0,0.3978494623655914,False,3,False
app-1789,1,0.9962377727614747,True,0,True
app-710,2,0.09523809523809523,False,0,False
app-543,0,0.6808510638297872,False,1,False
app-283,0,0.7702702702702703,False,1,True
app-68,0,0.35294117647058826,True,0,False
app-750,0,0.9866666666666667,False,2,False
app-279,0,0.7391304347826086,False,3,False
app-450,0,0.7924528301886793,False,0,False
app-63,0,0.975,False,1,False
app-1805,0,0.5658263305322129,True,2,False
app-1530,0,0.27380952380952384,False,1,False
app-271,0,0.11538461538461539,False,1,False
app-1367,0,0.8025974025974026,False,1,False
app-6,0,0.9812734082397003,False,3,False
app-569,0,0.0847457627118644,False,0,False
app-1485,0,0.9418604651162791,False,0,False
app-1781,0,0.8484848484848485,False,0,False
app-1295,0,0.6666666666666666,False,3,False
app-245,0,0.056338028169014086,False,0,False
app-1275,0,0.015267175572519083,False,0,False
app-733,0,0.9473684210526315,False,1,False
app-826,0,0.6684210526315789,False,0,False
app-931,0,0.7796610169491526,False,2,True
app-1222,5,0.04081632653061224,False,0,False
app-576,5,0.55,False,0,False
app-820,0,0.950354609929078,False,0,True
app-546,0,0.964824120603015,False,2,False
app-51,8,0.717391304347826,True,3,True
app-277,0,0.973568281938326,True,0,False
app-316,0,0.11764705882352941,False,1,False
app-581,0,0.3888888888888889,False,2,False
app-756,0,0.9783783783783784,False,1,False
app-641,0,0.8333333333333334,False,0,False
app-1388,0,0.9161290322580645,False,0,True
app-634,0,0.7731958762886598,False,0,False
app-990,0,0.05128205128205128,False,0,False
app-1561,0,0.8666666666666667,False,0,False
app-291,1,0.7,False,0,False
app-1413,0,0.800383877159309,False,1,False
app-1078,0,0.9345794392523364,False,0,False
app-410,0,0.03305785123966942,False,0,False
app-716,0,0.41216216216216217,False,0,False
app-335,1,0.0,False,2,False
app-329,0,0.5555555555555556,False,2,False
app-1,12,0.9733924611973392,True,0,True
app-956,0,0.7411764705882353,False,1,False
app-1008,0,0.05813953488372093,False,0,False
app-26,15,0.7894736842105263,True,3,True
app-923,0,0.944,False,0,False
app-1720,0,0.6756756756756757,False,0,False
app-33,20,0.9316239316239316,True,3,True
app-781,0,0.09090909090909091,False,0,False
app-605,1,0.743103448275862,False,1,True
app-247,0,0.9345794392523364,False,0,False
app-874,0,0.13636363636363635,False,0,False
app-1431,0,0.52,False,0,False
app-1666,0,0.9665738161559888,False,2,False
app-928,0,0.9565217391304348,False,0,False
app-98,24,0.7321428571428571,True,3,True
app-297,0,0.3333333333333333,False,0,False
app-1150,0,0.9888682745825603,False,0,False
app-1750,0,0.16326530612244897,True,0,False
app-827,0,0.7136150234741784,False,1,False
app-723,0,0.7017045454545454,True,2,True
app-1583,0,0.2857142857142857,False,0,False
app-1690,0,0.9012345679012346,False,0,False
app-1021,0,0.6153846153846154,False,0,False
app-526,0,0.972972972972973,False,0,False
app-879,0,0.32860520094562645,False,0,True
app-1297,1,0.45969125214408235,False,3,False
app-1534,0,0.7083333333333334,False,0,False
app-712,0,0.9454545454545454,False,0,False
app-639,0,0.285,False,0,False
app-471,0,0.2631578947368421,False,0,False
app-10,0,0.8958333333333334,False,2,False
app-1670,1,0.37777777777777777,True,0,True
app-1437,0,0.9707792207792207,True,0,True
app-1728,0,0.5333333333333333,False,0,True
app-481,0,0.1724137931034483,True,0,False
app-866,0,0.5138888888888888,False,2,False
app-1702,0,0.9646643109540636,False,3,False
app-667,0,0.04,False,0,False
app-834,7,0.8267370272647317,False,0,True
app-1809,0,0.9653465346534653,False,0,False
app-1439,0,0.933852140077821,False,0,False
app-525,0,0.8627450980392157,False,0,False
app-1632,0,0.764172335600907,False,0,True
app-873,0,0.8125,False,0,False
app-669,0,0.9834437086092715,False,3,False
app-1123,22,0.7552083333333334,False,0,False
app-991,0,0.65625,False,0,False
app-383,0,0.13386880856760375,False,2,False
app-1562,0,0.3076923076923077,False,0,False
app-1811,0,0.968944099378882,False,0,False
app-1382,0,0.1935483870967742,False,3,False
app-969,1,0.7107438016528925,False,0,False
app-1576,0,0.7209302325581395,False,0,False
app-1566,0,0.7683741648106904,False,1,False
app-1376,14,0.22727272727272727,False,0,False
app-1308,0,0.9119496855345912,False,0,True
app-1672,0,0.775,False,0,False
app-1097,0,0.8,False,0,False
app-461,0,0.1,False,0,False
app-952,0,0.0967741935483871,False,0,False
app-1195,0,0.4,False,3,False
app-761,0,0.970873786407767,False,0,False
app-913,3,0.7757009345794392,False,0,False
app-70,0,0.9405405405405406,False,3,True
app-709,0,0.9565217391304348,False,0,False
app-1786,0,0.7704918032786885,False,1,True
app-1296,0,0.13513513513513514,False,0,False
app-432,3,0.9340659340659341,True,0,False
app-1126,0,0.125,False,0,False
app-27,0,0.7876106194690266,False,0,False
app-830,0,0.9723320158102767,False,0,False
app-833,0,0.3620689655172414,False,0,False
app-1321,0,0.0,False,0,False
app-859,10,0.7586206896551724,False,0,False
app-194,0,0.7931034482758621,False,2,True
app-1106,0,0.9854166666666667,False,0,False
app-437,0,0.9704433497536946,False,0,False
app-628,0,0.9692307692307692,False,2,False
app-966,0,0.9928400954653938,False,0,False
app-493,0,0.9721627408993576,False,3,False
app-855,0,0.023809523809523808,False,0,False
app-361,0,0.6666666666666666,False,0,False
app-664,0,0.9723320158102767,False,2,False
app-54,14,0.8059701492537313,True,0,True
app-1280,0,0.6779661016949152,False,2,False
app-1691,0,0.1111111111111111,False,0,False
app-770,0,0.16666666666666666,False,0,False
app-327,0,0.09090909090909091,False,0,False
app-1276,1,0.12857142857142856,False,0,False
app-285,0,0.8484848484848485,False,0,False
app-829,0,0.8839907192575406,False,0,False
app-321,3,0.8356435643564356,True,1,False
app-1772,0,0.02112676056338028,False,0,False
app-1120,0,0.9056603773584906,False,0,False
app-1124,0,0.5555555555555556,False,0,False
app-1823,0,0.2222222222222222,False,0,False
app-748,0,0.9582577132486388,False,3,False
app-439,0,0.03636363636363636,False,1,False
app-762,0,0.46808510638297873,False,2,False
app-426,0,0.5789473684210527,False,1,False
app-837,0,0.5416666666666666,False,0,False
app-1606,0,0.08035714285714286,False,3,False
app-1181,3,0.8604651162790697,True,0,False
app-470,0,0.21568627450980393,False,3,False
app-58,18,0.9067796610169492,True,3,True
app-1174,0,0.023809523809523808,False,1,False
app-23,10,0.5111111111111111,False,0,True
app-195,0,0.7931034482758621,False,1,True
app-919,0,0.9871794871794872,False,0,False
app-1421,0,0.9927953890489913,True,1,True
app-1292,0,0.2537313432835821,False,0,False
app-520,0,0.4,False,1,False
app-1676,0,0.05194805194805195,False,0,False
app-96,35,0.5909090909090909,False,0,False
app-1417,0,0.9279279279279279,False,0,False
app-1287,0,0.9565217391304348,False,0,False
app-854,0,0.894431554524362,True,0,False
app-196,0,0.7931034482758621,False,3,True
app-298,0,0.6428571428571429,False,0,False
app-992,0,0.9683794466403162,False,0,False
app-1744,0,0.6491228070175439,False,0,False
app-880,1,0.630057803468208,False,1,False
app-1190,0,0.7669172932330827,False,0,False
app-21,28,0.8913043478260869,True,2,True
app-1630,0,0.125,False,0,False
app-478,0,0.6749226006191951,False,3,False
app-5,0,0.9640287769784173,False,0,True
app-431,12,0.9484240687679083,False,3,False
app-4,5,0.8870967741935484,False,0,False
app-203,0,0.4911242603550296,False,0,False
app-1492,2,0.5833333333333334,False,0,False
app-1361,8,0.9828973843058351,False,1,True
app-1234,0,0.24561403508771928,False,0,False
app-658,0,0.9259259259259259,False,0,False
app-1274,0,0.38461538461538464,False,0,False
app-1319,0,0.20125786163522014,False,0,False
app-510,0,0.72,False,2,False
app-390,0,0.7954545454545454,False,2,True
app-304,0,0.2782258064516129,False,3,False
