Search Term;Requested;Response;Scan Date;Detections;Total;Permalink;AVs;CVEs
009D7E035C1A41CCEA8F4332506F3F65B14C673750C1FDB518FAD6886A22D931;0;1;2022-03-26 05:02:08;0;61;https://www.virustotal.com/gui/file/009d7e035c1a41ccea8f4332506f3f65b14c673750c1fdb518fad6886a22d931/detection/f-009d7e035c1a41ccea8f4332506f3f65b14c673750c1fdb518fad6886a22d931-1648270928;;
D4702B44ADBBC14415857E526DB8D252F99CD4A2CB8927981F011BCF700FF235;0;1;2021-08-13 00:05:41;0;63;https://www.virustotal.com/gui/file/d4702b44adbbc14415857e526db8d252f99cd4a2cb8927981f011bcf700ff235/detection/f-d4702b44adbbc14415857e526db8d252f99cd4a2cb8927981f011bcf700ff235-1628813141;;
1B104A74097BB885FD18695BBAAA7FD2896E077392C88009BDBB89059C1F2392;0;1;2022-01-12 03:03:23;17;61;https://www.virustotal.com/gui/file/1b104a74097bb885fd18695bbaaa7fd2896e077392c88009bdbb89059c1f2392/detection/f-1b104a74097bb885fd18695bbaaa7fd2896e077392c88009bdbb89059c1f2392-1641956603;Avira#ADWARE/ANDR.Youmi.A.Gen#20220111#8.3.3.12,BitDefenderFalx#Android.Adware.Youmi.A#20220103#2.0.936,CAT-QuickHeal#Android.Youmi.A (AdWare)#20220111#14.00,Comodo#ApplicUnwnt@#kn477oflz5mf#20220111#34255,Cynet#Malicious (score: 99)#20220112#4.0.0.27,Cyren#AndroidOS/Youmi.A#20220112#6.5.1.2,ESET-NOD32#a variant of Android/AdDisplay.Youmi.B potentially unwanted#20220111#24604,Fortinet#Adware/Youmi.B#20220111#6.2.142.0,Ikarus#Trojan.AndroidOS.Mseg#20220111#0.1.5.2,K7GW#Adware ( 0052d8a31 )#20220110#11.241.40265,Lionic#Riskware.AndroidOS.Youmi.z!c#20220112#4.2,McAfee#Artemis!70B82093E877#20220111#6.0.6.653,McAfee-GW-Edition#Artemis#20220111#v2019.1.2+3728,Microsoft#Adware:AndroidOS/Multiverze#20220112#1.1.18800.4,NANO-Antivirus#Trojan.Android.Youmi.dhbvam#20220111#1.0.146.25520,Symantec#Trojan.Gen.MBT#20220111#1.16.0.0,Trustlook#Android.PUA.Adware#20220112#1.0;
D4703192836F76C1AB44C692BE1A8231BB97E5D0365B82F3C99478651EA56215;0;1;2021-08-09 08:07:00;0;62;https://www.virustotal.com/gui/file/d4703192836f76c1ab44c692be1a8231bb97e5d0365b82f3c99478651ea56215/detection/f-d4703192836f76c1ab44c692be1a8231bb97e5d0365b82f3c99478651ea56215-1628496420;;
D87EF9BC6DFAF5F4521C6BD2CE702BF56C66B19150B45358BC94D67AB28111BD;0;1;2021-08-04 21:35:44;2;61;https://www.virustotal.com/gui/file/d87ef9bc6dfaf5f4521c6bd2ce702bf56c66b19150b45358bc94d67ab28111bd/detection/f-d87ef9bc6dfaf5f4521c6bd2ce702bf56c66b19150b45358bc94d67ab28111bd-1628112944;Fortinet#Adware/Umeng!Android#20210804#6.2.142.0,SymantecMobileInsight#AppRisk:Generisk#20210126#2.0;
1B711580F7F41814467446BCA0FE2088F5728DF27794ED4DA2F6B5046D08572A;0;1;2021-08-07 13:14:38;11;63;https://www.virustotal.com/gui/file/1b711580f7f41814467446bca0fe2088f5728df27794ed4da2f6b5046d08572a/detection/f-1b711580f7f41814467446bca0fe2088f5728df27794ed4da2f6b5046d08572a-1628342078;Avira#ADWARE/ANDR.Youmi.H.Gen#20210807#8.3.3.12,BitDefenderFalx#Android.Adware.Youmi.U#20210610#2.0.936,CAT-QuickHeal#Android.Youmi.A (AdWare)#20210807#14.00,Cynet#Malicious (score: 99)#20210807#4.0.0.27,ESET-NOD32#a variant of Android/AdDisplay.Youmi.E potentially unwanted#20210807#23754,Fortinet#Adware/Youmi.B#20210807#6.2.142.0,Ikarus#PUA.AndroidOS.Youmi#20210807#0.1.5.2,Lionic#Riskware.AndroidOS.Youmi.z!c#20210807#4.2,MAX#malware (ai score=83)#20210807#2019.9.16.1,SymantecMobileInsight#AdLibrary:Youmi#20210126#2.0,Trustlook#Android.PUA.General#20210807#1.0;
1C3E7C85DBEE8CD1293814356F5704AC02FB30D10187F7042C5083C5098EB48E;0;1;2021-08-04 14:42:13;0;63;https://www.virustotal.com/gui/file/1c3e7c85dbee8cd1293814356f5704ac02fb30d10187f7042c5083c5098eb48e/detection/f-1c3e7c85dbee8cd1293814356f5704ac02fb30d10187f7042c5083c5098eb48e-1628088133;;
1D87BE8574AD949E1C2A2D1FFF6CF5D47A502F0AC43101C9ABDE280CC30A88F8;1;1;2019-04-18 00:52:02;0;60;https://www.virustotal.com/gui/file/1d87be8574ad949e1c2a2d1fff6cf5d47a502f0ac43101c9abde280cc30a88f8/detection/f-1d87be8574ad949e1c2a2d1fff6cf5d47a502f0ac43101c9abde280cc30a88f8-1555548722;;
1E80E7B224D79E74A3EAB0EC03CE4177A8D2E837DACE394FEAFAF18150009713;1;1;2019-05-01 00:57:22;2;61;https://www.virustotal.com/gui/file/1e80e7b224d79e74a3eab0ec03ce4177a8d2e837dace394feafaf18150009713/detection/f-1e80e7b224d79e74a3eab0ec03ce4177a8d2e837dace394feafaf18150009713-1556672242;Ikarus#Trojan.AndroidOS.Clicker#20190430#0.1.5.2,SymantecMobileInsight#AppRisk:Generisk#20190418#2.0;
1F1DDB0D06F4A0753C9389C9A16B1B13925C497729C9E9D66C44824C4798A639;1;1;2021-09-27 05:01:59;0;60;https://www.virustotal.com/gui/file/1f1ddb0d06f4a0753c9389c9a16b1b13925c497729c9e9d66c44824c4798a639/detection/f-1f1ddb0d06f4a0753c9389c9a16b1b13925c497729c9e9d66c44824c4798a639-1632718919;;
