"342ADD932670277972B7AA1B112C4781061FD4AA90720F36574CCC8D81AE484F","50"
"EF0D67998E91A582B19A796FE42A1045E959706A6D328FC3DB438026DF7E22A4","47"
"32B7FF026A8169202B42DB54BB4ACBC27BC75643048ED99AE4D5CC316BB2C000","47"
"2961C8A0F137B74C4D2D0761848522762192AD0FEAB2BE3328B8F13AF18722BE","39"
"17D58E0DB68CB219A16195B0D7E20178BBCDD00F859D3A94798408C307DD84AB","39"
"4D200DD35A8BCF122EA682F2E65E6A3170B7C3CAB4871EA2786A29E0049C6601","39"
"5444CE25FD9B0B514DC58060A2897B6950FB15CFCAB83D4963A24C046E439129","38"
"6D5BCF785159483D034C3B6D60411743B8B0F21279C1C8C832DA74F4F2BAEAFB","35"
"DB257DF5F44507195CE0D04714B1E449012690870093C70591EC8AF46DFC58C4","35"
"5839A12EDBCAE6922A34F09851F26DC85AD8074328C6643EEB54D78ABBEF5659","35"
"5839A12EDBCAE6922A34F09851F26DC85AD8074328C6643EEB54D78ABBEF5659","35"
"AFA31351EAE3152796CA34962C2CB2554A1637E236730265B054D54A5FC2E559","34"
"8177DD52DCCEF5257AD37885D51CDBEEA086397A6F5138EE6E7EC0F379EABC8C","34"
"58E7EBD9B353ADDA366B0A2B73BC74E08319EC3F09031202469B98A3A66024AB","34"
"F9054DF01C7DC058E3D667AA241D428726165B86E16059CBA8485821B389AB7F","34"
"81F47909953C3BB2720081782196960DFE7313BCC5C4CF88F02DF14FCBE769F7","33"
"1A440C0C1498409A3B4753D67D2C0FB3EDF5EEE9F7894586E0914FE20BC3D863","32"
"7F1CAFDB2AF523AB97093172795A7AA083D09AB9B5212EC9506C5223993B900D","32"
"B0AD131E5C2950C145911E03F65C3C3632C944A1BA9DEDA2CCAEFF9B921CBC3A","32"
"0B09DABAB2AFA12723DFB678B979B6EFFFB5DF619EBD8B279AA2AB8D05D94072","32"
"1092F53A1E1F85A03D006954AA29E58D0A542CA8075EED61FD89DBD6808CFF41","32"
"3302A79051F7FFE20D56CE94D0DE0041E1F7217F6CE976DCEBB7093954B74BD8","32"
"C19C117355C2CB8A093E27186A8C2B27AEEE60DD66D70F88BDC15AF66A284CE1","31"
"1DF2D27BB0D6AEE907299C61108A5E11D60AFF262F765D376D4ED87DBB55289A","31"
"FB3F138353C9023A22611837BE2D2F7B04D1A347613A65C164CA41F542AC76BF","31"
"004653861BF8A3372317A7E9BE09EC42BC7B5F856501C281000223A0A71B505E","31"
"004653861BF8A3372317A7E9BE09EC42BC7B5F856501C281000223A0A71B505E","31"
"31469DDB39C7B3A15617C3698DF1E07C963C7038A11DB544D43C250D4038D494","31"
"365B7DE96C392BCB574DEC33FBBD1DEACDDA448CA6374401A3344C3C44AB9285","31"
"65002F4B18FB3076AEBE0F58C8FECE1A18F9AF5FED71BE306BF3E0BD6F8DCAA8","31"
"FB2C487DC4390D7CC94CD9F73DC7119EA8B205D91773E0D5C2D2921041CA8D0E","31"
"0540690863504028CFCE26D1616759F9EE345A095388962ECB13CDC47496C136","31"
"7CB60DCEB377A2386F8ED7B64E818686A61502E8300F7C19B7C22FD469CAEB49","31"
"7BAAE7F866B93A417C480987A9D8F226F01C76DFC479408E7E11A3656F1EE76F","30"
"AD1C496CB61871CB72063587199816EB2E5E67DBBD8B8EC656C2D10C7FE3F3A4","30"
"0A30C9FEB4FDA7423744BE6DCC8E091A3134228437C4EF92B95DC9D2BCDCCD54","30"
"EF083BAF043ABB62E26B8301090BA75B7DCA67451BF541D34CF8AA8965E144EA","30"
"32B8B676BA801E933E2F9204D5398D1481F4DE0B9079065A690CBCCB1A1BC68E","30"
"99606E0731B51B2BD0A9CA63B6DC243A330E8D3CD740968AB351EBCEE702D13B","30"
"99606E0731B51B2BD0A9CA63B6DC243A330E8D3CD740968AB351EBCEE702D13B","30"
"F97B56E5F252FDA1A6D499BB9EFDC4537E4E464405D127637F36D8D40A484CB0","30"
"AA47A8897C7E45EBDA0B64D3E2D33426B3A6BEAB563397D3E9C465443BF8D2DF","30"
"39FE38BFB79BBDA01CAFA59663B8D14B8DA0426DF630A1BAFA87F0BD7D561979","30"
"01E873AD60F55A1B46ED5FEFAEF5A0A6E34DC57E6898070F58DE2B354FBC56C2","30"
"ED5D1D88379B2E748992F18D2DCD8E6A3BC1AD99B1C91DB94BD9FB0E656218AB","30"
"0ABEC397B08FB879DB820C9F32E807A01F2C21644A854F798DBA2C9995E8047E","29"
"B0E9E7E35524F4928355CB994244D9CD7A0201D7070CA13DBEB09BAD6B01C6D0","29"
"36350299DA05CCBB96781D91BBFEC4D38A3426D344A51104141DEA05F0499E6F","29"
"7FB4F7A688FA8BCED7A2BFF0A696C34216246F97E1CE174A7BC54A32BD2441FB","29"
"478833CD50BF62F4CC1CE3D16E1FF3DAE33625323F1BE400243366441172A75F","29"
"ED7EA89566EBEFE4DDCA6CBDB7EE9FD26415C872D13C89B92C03578FF27AEAA2","29"
"5C304732826698B98091B8D28BC3626C97A3FF0631079FE60F900300369462F3","29"
"003C7B932E8287E71A5BE655B11916E84900CC47B2A605CACD4ED6393C6884DA","29"
"5823D5516B75AE6CF7F2BDC354B100D3A13FA5833BCD33140AA59AB0915E1B25","29"
"FEF676B18C1A938CCBF93F1EE40477DDD0C14FC88EB71995701B475A01958E03","29"
"CAA5181EB7E28A00FA69288F31D06EAD73454DF5100B06C095164461D3DA225C","28"
"C111504964875BD40AC0E9F38713FC58A13551C143B2FA678DFB6E8764563A24","28"
"E87B2808987AEDEB855ED4BCC6F7183E8436886E828A01749C32B389D3C03775","28"
"48529568076FB85301D60DBDF47D9B28C9D44B27971B2DD08CD50C953600CFE7","28"
"5BAAAA34C93DF38A689DD0C0F811FAD55E46CD62C7666E486BA4654A0DA03EA5","28"
"9D63388411DADE34291F872F4E97FF3E499226822BC3D634B7A5FB6025409759","28"
"068366BEB6107D3E4814E8D8AFB6E4CEE261EB04C7C1CD7D25461959D1387853","28"
"30F3E5BE4B82494C70AB041A9CCAB21D58B6662DE7940BF7137191FB48B5DC6C","28"
"0CB5E77DD2C691C763865BE3FB95B31FD3C68BAF73F6912882EEA188A04A8236","28"
"40F387CB8EA5987D740D3753E985097FE20DA23507C9BC84F79F1A764A74CF45","28"
"9E8477DF3FA65C5A0D145A768F968E05E0BAB392FB7B6F27FDAD55BE1B641156","27"
"7DCFC396DA3C410FD4E32257460FAE2E6DE7CCF3310CB480C491540BE6603D92","27"
"C8475B7444347FBD21C0BE8ACD1FE24528EE17A7D9906C2EEF60EEC4DF0BE47F","27"
"CBA3E13844790E3177DF353D8E696BB058146D6EF1A22E5B564E9E2359519B73","27"
"8CCCBDB2C47B359553EA1645B3320A4A63539401C77847AA4C1CA667CE7FA6BA","27"
"FBB7436F33FBB370C8BF04E8D1B018A17C604455E0A469F3A4B15A6CD89A8965","27"
"A16D7FB25DE3C4341ED9816070D8AAD7629C477D5C4AC03F3BAAB600D540636A","27"
"89E7789AF3163116DB72B4131E2BC3D3F820EEC09BC9DF31073F87078152E135","27"
"5C3B1F67BAA34E732577CDF2818C45D99EA5BDF6618E571FAA693B344DA73E5A","27"
"7F2CF8175BEFAB82FF0BC99B53241D959B7E35D53C656B7017BDFF24347B3424","27"
"FC5371AE60653589B53945C68933AAECEE85AEEED350E72B09073805C47B8EA6","27"
"A7A3ED7C194641B4AE78E9FA480207CA9315D7795596FEE90F6A9697F12D5FC1","27"
"ECB81E96A0FF4870F05807BA0133668E32EF1EEA9B98BDA76D1A9E211283CE02","27"
"B3820AF1025A29094F2A35192680F0A7E17B1CCF5A6D091D37D0334BCB2E528B","27"
"7D966A0BF4288FB51BAA2ABC97C8FB332074894EE7FE8C4E8CAE69C04B34F52B","27"
