"hash","family","qt"
"414823039042f7238b69d9b419b9387de8522d75d48a8e1423662551d16a7e26","drosel"," 2"
"df9b91e2d37b58820e5d32fd95a713a01f8f9c52ba8a4839db34c7bdf20cda98","gappusin"," 5"
"243f6ba096c5d42895e4291e9000526dff37a950388ffaee4ad087a88e106842","gappusin"," 4"
"01888a153046fd043b5c37189e2ad0060d10c0a27c5e11180f4941196fe9acfe","gappusin"," 7"
"0a686b5f67d1b8ad87027749c211a50af9baf2f088f70833df80a0a75a9a2cf1","revmob"," 8"
"34d688f9528969234ca53de75950e3f737d13ac02ced60832a9dfd64b9c9683e","domob"," 10"
"ce34ced512323977f3f4d48f4dd83e85a808df8ef9bcccb838779179b6b387ee","gappusin"," 2"
"32f09094bb9af1012d291c09f4874d6f6e4627eb6ffb5369bfea52e5a4b560f3","domob"," 7"
"e4074a552e237e913f45e2fce0fd7571067fac4b943f5b8693ef419c7ced2df3","revmob"," 7"
"54c94dbff4c1747b7a08b8258a5d60731f70f45ab99b93a214715168bbacf6b5","revmob"," 9"
"d91cf2ab8ebfb8bfdfcf488183aa2f6d39f0d50ae96b990506a9875d0a17e9e9","gappusin"," 4"
"07fa96bfa109b8eec66c663bd45ee8ec6854a3d07308babfb6196d282fe0e367","gappusin"," 4"
"293f4b2a63e9c79c8634cbbdd92f1004d1639cba6f5f8bbb8299adf1c10c1e68","gappusin"," 7"
"1b297341b45cabe30a7b6fa90ecd24463bfbbcacae4e53e4181c80a0591edfee","domob"," 9"
"656534d4291ceb2db7198bc1a7a4b4c33475e6765d698a2e32a472746daa6561","dowgin"," 4"
"05113666faec155d2661bbb2f9d37a9f8f9fa678a4671c6d26c5ebedc53706cb","gappusin"," 7"
"c88623b4559b4faf360b7c0d2c7f7a46160f585fd0b991d3cf54fcaa27160b0f","dowgin"," 3"
"cb1247899c9d5596c9a5f84ca619a47696f3cb022f340cce07e94adf25126a19","gappusin"," 5"
"fc8ce9783a984d6820015d3ce4411516f5fa14ceb23cc493dbe7a0295cb80a39","gappusin"," 6"
"0f1b40aca724f90694401ac33ebcfa124c08ecde892ecd6bcd57441dca48903d","gappusin"," 4"
"d3d5f09db064cd9a9742db1411afbffd06a2a0e2f1d280c988bfdb209b8ae036","kuguo"," 7"
"1e5d4cf2c41beb65c196104a5a4e2b7c170e4cb4d14e6e17a6f1f9e4746dcfc5","wiyun"," 3"
"cdca1335a37b36272f60afcfe2abb6e9b4e8b91affa9a0669309d50dee6a19d6","gappusin"," 2"
"0ea40a01a1bb2a7041c3bf70e961e6a3e2f15857fa05726bd0af62c6c6a99af4","gappusin"," 3"
"19a837eb94b0ab5152bc1f7c74f9d18fca1a6b89fe2524a017b9c8b35664c71d","gappusin"," 5"
"3627bdc72908c251ee61b6c2e75b8ae260ac30847b01e168e9aac6bad4db2a91","gappusin"," 5"
"3a3aa3787cb79004d7f4d153de295907cc720f0e79e1351745be79a7e2d922d6","tocrenu"," 2"
"53dce48c4e666132a413f1c0c9d105ef7c018d7d4400e9586adc934bd11d11a0","gappusin"," 4"
"2414a1f20b1002443c467504688d722f324532fe398a778028f33e00c9a1e501","douwan"," 3"
"052a7eab72b21e2c2f96eb5b2e3d3f9943d23a8ddf733b0fd0b30e7256afaf8b","torjok"," 4"
"56d9b1adf3a19b65eeb58dbf7870ea367d47d98954c9cc3c402fe6dc088f0358","gappusin"," 7"
"06322cc908905ab00b7ed73deb39885a29d8e7d7c524eafe357f300439e615b4","apptrack"," 5"
"cb29ecb8fd2bc59f953e6e67d0329b2a4efb70e03fafca8c44245fe003aa9b8e","torjok"," 4"
"66a8c97f1b454d6e8b93761001cd721756005a445979435e893ca66330f58067","dowgin"," 7"
"c7f738216b2a4167af5d99ea216a46ede07454a375d1c4bfae6fc7af2748d3dd","revmob"," 7"
"d9e28e4943a24838af8787efb69c8201dc632b8330d438f18c9dd5a2be3a5ee7","dowgin"," 7"
"207372d9ceba37447fd284c00547a853b1808271c8c0c75440d3f87c984fe833","carej"," 2"
