"sha256","family","malware","apidetected","simiScore"
"1F43FBB007383059EF236A5E6A5793FDD656130009F7A880A4E420F9EFA14AE7","None","False","False","0.9968132568514978"
"1D239AC5886F9A6C321F0CD520E5CF507D7BD97B72AEEC0A3A93F2CE1AF19F66","douwan","True","False","0.5658263305322129"
"9B8010FF3755C2C008FBFE2304E7E4B5D39AB9788A3E4EE345A1C111265F42E9","youmi","True","False","0.7368421052631579"
"89AB2F26037AE77408870F2AB4EE6B6A31D1BFAD5EE463C82AA0524E02A2E399","airpush","True","True","0.8214285714285714"
"C454A81A1481BC85DBF579E01DB3BB13ECD4C6AB2C2F177B9D87B9BD51010979","kuguo","True","True","0.788135593220339"
"8A705C9D314B94A5C86FB5F4B8DC64706F0378970D8B8E474AD63F284EE7836A","dowgin","True","True","0.9249146757679181"
"92FC9F43E4223C49502765583E42BAD3C59059637371EEDA1D03DC9739B1DCE3","None","False","True","0.8341968911917098"
"47618CC9EDE3CD0F28AD6482BA7B0E6609279DFBEAF336F3F0E0D2B598148184","kuguo","True","True","0.5434782608695652"
"48214F2D1AB1509DB9BF379861C00CD8026E060E4A872C13813C8724262DC4F1","youmi","True","False","0.7666666666666667"
"BB602F10C5B6BCA72570E572B1AEF22AE0364930016B94888B4B25F5A9A5D3FF","wooboo","True","True","0.5952380952380952"
"0783788FD9B100136F336E3026C0126A0FFAA5064C68F020D4CDF7A6462C4ABF","None","False","False","0.7382075471698113"
"73CAE12E86EF62ECB1B8A0C1535995EB0915396A1ADFB7B2D145B528205C9296","None","False","False","0.7358490566037735"
"37B4CF755480F1B55E6140DB3A2CDB11CCB3771FEE1D001F79EE32B70FB28120","kuguo","True","True","0.955607476635514"
"45A5E64CCC381527CD5306FFB8E0B1BF9E99F3C27051F3D57EE5B0AA5322C0E5","None","False","False","0.35294117647058826"
"43BEA394D0C1926023D552D296FEBAF61B32B66115CCC3574DF3648A3C2747F4","None","False","False","0.975"
"3617D1E16767606A8059054E556FAB99281B60C2C428A79212D606AB0E91B98C","None","False","False","0.9812734082397003"
"C96BDB5942413D50FC40FDB7100E94A2C8EF4A6CB6A855B80BC7F7F6868CDEF7","None","False","False","0.9958071278825996"
"CA8BB2A18417B5F6BDAE9BEE239FE10BC9845A5108B2B8CF1D3707FA49B5CED1","kuguo","True","True","0.717391304347826"
"03E4B7D80A9CB3C2169F2CF4BAD1EDFBE14D5A3EB5DFC7CAEEACB9A6557BAC23","kuguo","True","True","0.9733924611973392"
"D774433DBA16C33AA2798C7167955F415D6648DCA413A94E50E1B0179E4B0A66","dowgin","True","True","0.7894736842105263"
"D9FFC46384AD8D8ADDE640DB89A6101CD4C2ACA7AE618AC3898119FB3F8098C2","dowgin","True","True","0.9316239316239316"
"1D996C5462DB7F58C4F80C395FD1480D18A119B85DBF4CCC8F77200F392E0B20","kuguo","True","True","0.7321428571428571"
"46923DF62CF5B08670EC2E2AA979ECC23D66476E131D4C2F1BBF53C18E86EEC6","youmi","True","False","0.8958333333333334"
"6A2505A2B66A3D8031FB32F3982F4E5346361E4AE5E5879756DFD48856204E85","None","False","False","0.9405405405405406"
"C7BDA923E483C9498EC16BAF0FB34614C8A06F3390D05A438E1EA632F2DD0515","None","False","False","0.7876106194690266"
