app,type,family,maliciouApp_methodsSensitiveAccess,malwareDetected,hasDifferentTraces
app-998,adware,No Identify,14,False,False
app-995,No Identify,No Identify,22,False,False
app-992,No Identify,deng,20,False,False
app-991,adware,airpush,28,False,False
app-990,adware,airpush,27,False,False
app-99,adware,dowgin,42,False,True
app-989,adware,No Identify,22,False,True
app-985,adware,airpush,27,False,False
app-983,adware,No Identify,15,False,True
app-981,No Identify,deng,7,False,False
app-98,adware,kuguo,43,True,True
app-979,No Identify,No Identify,34,True,False
app-978,adware,artemis,14,False,True
app-971,No Identify,No Identify,7,False,False
app-970,No Identify,droidkungfu,13,True,False
app-97,adware,dowgin,34,True,True
app-969,No Identify,No Identify,38,True,False
app-967,adware,adwo,17,True,True
app-966,No Identify,deng,23,False,False
app-965,adware,airpush,18,False,False
app-964,adware,airpush,18,False,False
app-960,adware,No Identify,14,False,False
app-96,adware,adwo,42,True,False
app-959,No Identify,deng,23,False,False
app-957,No Identify,deng,52,False,False
app-956,trojan,ranapama,13,False,True
app-954,trojan,No Identify,14,False,True
app-953,adware,No Identify,22,False,False
app-952,No Identify,No Identify,27,True,False
app-95,adware,kuguo,29,True,False
app-949,No Identify,deng,5,False,False
app-944,No Identify,ddlight,15,False,False
app-943,No Identify,No Identify,32,False,False
app-942,No Identify,No Identify,25,False,False
app-941,adware,No Identify,83,False,True
app-940,No Identify,deng,7,False,False
app-94,No Identify,zusy,10,False,True
app-939,trojan++trojansms,cwzgou,22,False,False
app-938,adware,mobclick,16,False,True
app-937,trojan,No Identify,9,False,True
app-933,trojan,dowgin,8,False,False
app-932,No Identify,deng,9,False,False
app-931,adware,umeng,26,False,True
app-930,adware,No Identify,15,False,True
app-929,adware,startapp,29,True,True
app-928,No Identify,deng,9,False,False
app-923,No Identify,deng,7,False,False
app-920,No Identify,No Identify,23,False,False
app-92,No Identify,wooboo,37,True,True
app-919,adware,waps,5,False,False
app-917,adware,No Identify,21,False,False
app-916,adware,No Identify,33,True,True
app-913,No Identify,No Identify,32,True,False
app-91,trojan,systush,38,True,True
app-908,No Identify,viking,21,False,False
app-901,adware,No Identify,24,True,True
app-90,trojan,gingermaster,29,True,True
app-9,adware,kuguo,45,True,False
app-897,adware,No Identify,21,False,False
app-893,No Identify,deng,7,False,False
app-89,adsware,admobads,3,False,False
app-889,No Identify,ads,67,True,False
app-886,spyware,dowgin,19,False,False
app-884,adware,No Identify,28,False,False
app-882,No Identify,ksapp,30,False,False
app-881,adware,No Identify,16,False,True
app-880,adware,airpush,24,True,True
app-879,adware,No Identify,15,False,False
app-877,adware,airpush,12,False,False
app-874,No Identify,No Identify,20,True,False
app-873,No Identify,deng,5,False,False
app-872,adware,No Identify,35,False,True
app-871,adware,No Identify,38,False,False
app-87,adware,kuguo,36,True,True
app-869,spyware,dowgin,15,False,True
app-867,adware,wooboo,19,True,True
app-866,adware,umeng,35,False,True
app-865,trojan,cosha,38,False,False
app-86,tool,rooter,0,False,False
app-859,adware,wooboo,16,True,False
app-858,troj,No Identify,19,False,False
app-856,adware,revmob,24,True,False
app-855,No Identify,No Identify,26,False,False
app-854,trojan,smsspy,39,False,False
app-853,adware,No Identify,15,False,False
app-852,No Identify,No Identify,4,False,False
app-850,trojan,fakeav,14,False,True
app-85,adware,dowgin,8,True,True
app-846,No Identify,No Identify,31,False,False
app-844,No Identify,No Identify,29,False,False
app-843,adware,leadbolt,35,True,False
app-842,adware,mobwin,26,False,False
app-84,adware,dowgin,39,True,False
app-839,adsware,admobads,3,False,False
app-838,No Identify,deng,4,False,False
app-837,No Identify,eldorado,38,False,False
app-835,spr,bankun,2,False,False
app-834,adware,No Identify,44,True,False
app-833,adware,airpush,18,False,False
app-831,adware,No Identify,27,True,False
app-830,No Identify,deng,20,False,False
app-83,adware,kuguo,39,True,False
app-829,adware,airpush,27,False,False
app-828,adware,No Identify,12,False,False
app-827,worm,No Identify,27,False,True
app-826,No Identify,No Identify,49,False,False
app-823,No Identify,No Identify,16,False,False
app-822,No Identify,domob,12,False,True
app-820,No Identify,deng,35,False,False
app-82,adware,kuguo,40,True,True
app-819,adware,No Identify,21,False,True
app-814,No Identify,No Identify,29,False,False
app-813,adware,youmi,22,False,True
app-812,No Identify,No Identify,38,True,False
app-81,adware,adwhirlads,39,False,False
app-809,trojan,No Identify,13,False,True
app-806,adware,No Identify,7,False,True
app-805,adware,No Identify,26,False,True
app-804,exploit,cve,47,True,True
app-802,adware,wiyun,6,False,False
app-801,No Identify,No Identify,14,False,False
app-80,adware,dowgin,27,True,True
app-8,adware,kuguo,35,True,True
app-793,adware,tapjoyads,22,False,True
app-791,No Identify,boqx,18,False,False
app-790,adware,airpush,20,False,False
app-79,No Identify,No Identify,2,False,True
app-789,adware,airpush,20,False,False
app-781,trojan,No Identify,4,False,False
app-78,adware,dowgin,23,True,True
app-778,adware,airpush,27,True,True
app-777,No Identify,deng,7,False,False
app-776,exploit,No Identify,19,False,False
app-773,No Identify,No Identify,27,False,False
app-772,adware,No Identify,34,False,False
app-770,adware,revmob,21,False,False
app-77,adware,kuguo,37,True,True
app-769,exploit,No Identify,18,False,False
app-767,trojan,No Identify,20,False,False
app-763,No Identify,No Identify,26,False,False
app-762,adware,No Identify,22,False,True
app-761,adware,waps,5,False,False
app-760,adware,revmob,23,True,True
app-76,adware,kuguo,33,True,True
app-756,No Identify,droidkungfu,10,True,True
app-753,adware,leadbolt,21,True,False
app-752,adware,No Identify,15,False,False
app-750,adware++adware,umeng,33,False,True
app-75,No Identify,symmi,3,False,False
app-749,adware,inmobiads,45,False,False
app-748,trojan,No Identify,35,False,True
app-747,No Identify,symmi,5,False,False
app-745,adware,No Identify,14,False,True
app-743,adware,No Identify,16,False,False
