app,malware,hasDifferentTraces
app-998,False,False
app-995,False,False
app-992,False,False
app-991,False,False
app-990,False,False
app-99,False,True
app-989,False,True
app-985,False,False
app-983,False,True
app-981,False,False
app-98,True,True
app-979,True,False
app-978,False,True
app-971,False,False
app-970,True,False
app-97,True,True
app-969,True,False
app-967,True,True
app-966,False,False
app-965,False,False
app-964,False,False
app-960,False,False
app-96,True,False
app-959,False,False
app-957,False,False
app-956,False,True
app-954,False,True
app-953,False,False
app-952,True,False
app-95,True,False
app-949,False,False
app-944,False,False
app-943,False,False
app-942,False,False
app-941,False,True
app-940,False,False
app-94,False,True
app-939,False,False
app-938,False,True
app-937,False,True
app-933,False,False
app-932,False,False
app-931,False,True
app-930,False,True
app-929,True,True
app-928,False,False
app-923,False,False
app-920,False,False
app-92,True,True
app-919,False,False
app-917,False,False
app-916,True,True
app-913,True,False
app-91,True,True
app-908,False,False
app-901,True,True
app-90,True,True
app-9,True,False
app-897,False,False
app-893,False,False
app-89,False,False
app-889,True,False
app-886,False,False
app-884,False,False
app-882,False,False
app-881,False,True
app-880,True,True
app-879,False,False
app-877,False,False
app-874,True,False
app-873,False,False
app-872,False,True
app-871,False,False
app-87,True,True
app-869,False,True
app-867,True,True
app-866,False,True
app-865,False,False
app-86,False,False
app-859,True,False
app-858,False,False
app-856,True,False
app-855,False,False
app-854,False,False
app-853,False,False
app-852,False,False
app-850,False,True
app-85,True,True
app-846,False,False
app-844,False,False
app-843,True,False
app-842,False,False
app-84,True,False
app-839,False,False
app-838,False,False
app-837,False,False
app-835,False,False
app-834,True,False
app-833,False,False
app-831,True,False
app-830,False,False
app-83,True,False
app-829,False,False
app-828,False,False
app-827,False,True
app-826,False,False
app-823,False,False
app-820,False,False
app-82,True,True
app-819,False,True
app-814,False,False
app-813,False,True
app-812,True,False
app-81,False,False
app-809,False,True
app-806,False,True
app-805,False,True
app-804,True,True
app-802,False,False
app-801,False,False
app-80,True,True
app-8,True,True
app-793,False,True
app-791,False,False
app-790,False,False
app-79,False,True
app-789,False,False
app-781,False,False
app-78,True,True
app-778,True,True
app-777,False,False
app-776,False,False
app-773,False,False
app-772,False,False
app-770,False,False
app-77,True,True
app-769,False,False
app-767,False,False
app-763,False,False
app-762,False,True
app-761,False,False
app-760,True,True
app-76,True,True
app-756,True,True
app-753,True,False
app-752,False,False
app-750,False,True
app-75,False,False
app-749,False,False
app-748,False,True
app-747,False,False
app-745,False,True
app-743,False,False
app-74,True,True
app-737,True,False
app-733,False,True
app-73,False,True
app-729,False,True
app-723,False,True
app-722,False,True
app-721,False,False
app-72,False,True
app-719,False,False
app-716,False,False
app-715,False,False
app-713,False,False
app-712,False,False
app-711,False,False
app-710,True,False
app-71,True,True
app-709,False,False
app-70,False,True
app-7,False,True
app-69,True,False
app-683,False,False
app-682,True,True
app-681,True,True
app-68,False,False
app-677,True,False
app-673,True,False
app-670,False,False
app-67,True,False
app-669,False,True
app-667,False,False
app-664,False,True
app-662,False,True
app-66,False,False
app-659,False,False
app-658,False,False
app-653,False,False
app-65,False,False
app-648,False,False
app-645,False,True
app-644,False,True
app-641,False,False
app-64,True,False
app-639,False,False
app-637,False,False
app-634,False,False
app-63,False,True
app-629,True,False
app-628,False,True
app-627,False,False
app-626,False,False
app-625,False,False
app-624,False,False
app-620,True,False
app-62,False,True
app-618,False,False
app-616,True,True
app-614,False,False
app-613,False,False
app-610,True,False
app-61,True,False
app-606,False,False
app-605,True,True
app-603,False,True
app-602,False,False
app-60,False,False
app-6,False,True
app-597,True,True
app-594,True,False
app-593,False,True
app-59,True,True
app-589,False,False
app-586,False,True
app-583,False,False
app-582,False,True
app-581,False,True
app-580,True,True
app-58,True,True
app-577,False,False
app-576,True,False
app-575,False,False
app-573,False,False
app-57,True,False
app-569,False,False
app-563,True,False
app-561,False,True
app-560,False,False
app-56,False,True
app-554,False,True
app-553,True,True
app-550,False,False
app-55,True,False
app-546,False,True
app-543,False,True
app-541,True,True
app-54,True,False
app-53,True,False
app-526,False,False
app-525,False,False
app-523,False,True
app-520,False,True
app-52,True,False
app-511,False,True
app-510,False,True
app-51,True,True
app-509,True,False
app-50,True,False
app-5,False,False
app-496,False,False
app-493,False,True
app-49,True,False
app-488,False,True
app-486,False,False
app-481,False,False
app-480,False,False
app-48,False,True
app-478,False,True
app-477,True,True
app-476,False,False
app-475,False,False
app-474,False,False
app-473,False,False
app-471,False,False
app-470,False,True
app-47,True,True
app-466,True,False
app-464,False,False
app-462,True,False
app-461,False,False
app-460,True,False
app-46,False,False
app-459,False,False
app-456,False,False
app-455,False,False
app-450,False,False
app-45,True,True
app-445,True,False
app-442,False,False
app-44,True,False
app-439,False,True
app-437,False,False
app-432,True,False
app-431,True,True
app-430,False,True
app-43,True,True
app-429,False,False
app-426,False,True
app-425,False,True
app-42,True,True
app-412,False,False
app-410,False,False
app-404,False,True
app-402,False,False
app-400,False,False
app-40,False,True
app-4,True,False
app-399,False,True
app-396,False,False
app-395,False,False
app-390,False,True
app-39,False,False
app-387,False,False
app-385,False,False
app-384,False,True
app-383,False,True
app-382,False,False
app-380,True,False
app-375,False,False
app-37,True,True
app-369,False,False
app-368,False,True
app-363,False,False
app-362,False,False
app-361,False,False
app-359,False,True
app-357,False,True
app-356,False,False
app-354,True,True
app-35,True,False
app-346,False,True
app-342,False,False
app-340,True,False
app-34,True,False
app-339,False,True
app-338,False,False
app-336,True,False
app-335,True,True
app-334,False,False
app-333,True,False
app-33,True,True
app-329,False,True
app-328,False,False
app-327,False,False
app-326,False,True
app-324,False,True
app-322,False,True
app-321,True,True
app-320,False,True
app-316,False,True
app-315,True,False
app-313,True,True
app-31,False,False
app-309,False,False
app-304,False,True
app-300,True,False
app-30,True,True
app-3,True,True
app-298,False,False
app-297,False,False
app-296,False,False
app-295,False,False
app-294,False,False
app-293,False,False
app-292,True,False
app-291,True,False
app-290,True,False
app-29,True,True
app-289,False,False
app-288,False,False
app-287,False,False
app-286,False,False
app-285,False,False
app-284,False,True
app-283,False,True
app-282,False,True
app-280,False,False
app-28,True,False
app-279,False,True
